Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x00000060)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t18 = 32to1(t16)
   08 | t17 = Not1(t18)
   09 | if (t17) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r10)
   11 | t20 = GET:I32(lr)
   12 | STle(t1) = t20
   13 | t21 = Sub32(t1,0x00000004)
   14 | t22 = GET:I32(sp)
   15 | STle(t21) = t22
   16 | t23 = Sub32(t1,0x00000008)
   17 | t24 = GET:I32(r11)
   18 | STle(t23) = t24
   19 | t25 = Sub32(t1,0x0000000c)
   20 | t26 = GET:I32(r1)
   21 | STle(t25) = t26
   22 | t27 = Sub32(t1,0x00000010)
   23 | t28 = GET:I32(r0)
   24 | STle(t27) = t28
   25 | PUT(pc) = 0x00400004
   26 | ------ IMark(0x400004, 4, 0) ------
   27 | t35 = t17
   28 | if (t35) { PUT(pc) = 0x400008; Ijk_Boring }
   29 | t37 = LDle:I32(t26)
   30 | PUT(lr) = t37
   31 | t40 = Sub32(t26,0x00000004)
   32 | t39 = LDle:I32(t40)
   33 | PUT(sp) = t39
   34 | t42 = Sub32(t26,0x00000008)
   35 | t41 = LDle:I32(t42)
   36 | PUT(r11) = t41
   37 | t44 = Sub32(t26,0x0000000c)
   38 | t43 = LDle:I32(t44)
   39 | t46 = Sub32(t26,0x00000010)
   40 | t45 = LDle:I32(t46)
   41 | PUT(r3) = t45
   42 | ------ IMark(0x400008, 4, 0) ------
   43 | t47 = Or32(t12,0x000000d0)
   44 | t52 = armg_calculate_condition(t47,t13,t14,t15):Ity_I32
   45 | t7 = GET:I32(r5)
   46 | t9 = GET:I32(r8)
   47 | t8 = Shl32(t9,0x05)
   48 | t10 = And32(t7,t8)
   49 | t55 = CmpNE32(t52,0x00000000)
   50 | t53 = ITE(t55,t10,t43)
   51 | PUT(r4) = t53
   52 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}
IRSB {
