Function sub_400005 @ 0x400005
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I1 t186:Ity_I1 t187:Ity_I32

   00 | ------ IMark(0x400004, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t51 = And32(t0,0x000000f0)
   05 | t50 = Xor32(t51,0x000000e0)
   06 | t52 = GET:I32(cc_op)
   07 | t49 = Or32(t52,t50)
   08 | t53 = GET:I32(cc_dep1)
   09 | t54 = GET:I32(cc_dep2)
   10 | t55 = GET:I32(cc_ndep)
   11 | t56 = armg_calculate_condition(t49,t53,t54,t55):Ity_I32
   12 | t58 = CmpNE32(t51,0x00000000)
   13 | t57 = ITE(t58,t56,0x00000001)
   14 | t63 = 32to1(t57)
   15 | t62 = Not1(t63)
   16 | if (t62) { PUT(pc) = 0x400007; Ijk_Boring }
   17 | t65 = GET:I32(sp)
   18 | t64 = Sub32(t65,0x00000008)
   19 | PUT(sp) = t64
   20 | t7 = And32(t64,0xfffffffc)
   21 | t67 = GET:I32(r3)
   22 | STle(t7) = t67
   23 | t68 = Add32(t7,0x00000004)
   24 | t69 = GET:I32(lr)
   25 | STle(t68) = t69
   26 | ------ IMark(0x400006, 2, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t72 = And32(t1,0x000000f0)
   29 | t71 = Xor32(t72,0x000000e0)
   30 | t70 = Or32(t52,t71)
   31 | t77 = armg_calculate_condition(t70,t53,t54,t55):Ity_I32
   32 | t79 = CmpNE32(t72,0x00000000)
   33 | t78 = ITE(t79,t77,0x00000001)
   34 | t14 = GET:I32(r1)
   35 | t85 = CmpNE32(t78,0x00000000)
   36 | t83 = ITE(t85,t14,t67)
   37 | PUT(r3) = t83
   38 | ------ IMark(0x400008, 2, 1) ------
   39 | t16 = Shr32(t9,0x08)
   40 | t88 = And32(t9,0x000000f0)
   41 | t87 = Xor32(t88,0x000000e0)
   42 | t86 = Or32(t52,t87)
   43 | t93 = armg_calculate_condition(t86,t53,t54,t55):Ity_I32
   44 | t95 = CmpNE32(t88,0x00000000)
   45 | t94 = ITE(t95,t93,0x00000001)
   46 | t98 = And32(t9,0x00000001)
   47 | t97 = Xor32(t98,0x00000001)
   48 | t20 = And32(t97,t94)
   49 | t103 = armg_calculate_flag_v(t52,t53,t54,t55):Ity_I32
   50 | t108 = armg_calculate_flag_c(t52,t53,t54,t55):Ity_I32
   51 | t110 = GET:I32(r2)
   52 | t111 = CmpNE32(t94,0x00000000)
   53 | t109 = ITE(t111,0x0000000a,t110)
   54 | PUT(r2) = t109
   55 | t24 = CmpNE32(t20,0x00000000)
   56 | t112 = ITE(t24,0x00000005,t52)
   57 | t114 = ITE(t24,0x0000000a,t53)
   58 | t116 = ITE(t24,t108,t54)
   59 | t118 = ITE(t24,t103,t55)
   60 | ------ IMark(0x40000a, 2, 1) ------
   61 | t26 = Shr32(t16,0x08)
   62 | t122 = And32(t16,0x000000f0)
   63 | t121 = Xor32(t122,0x000000e0)
   64 | t120 = Or32(t112,t121)
   65 | t127 = armg_calculate_condition(t120,t114,t116,t118):Ity_I32
   66 | t129 = CmpNE32(t122,0x00000000)
   67 | t128 = ITE(t129,t127,0x00000001)
   68 | t132 = And32(t16,0x00000001)
   69 | t131 = Xor32(t132,0x00000001)
   70 | t30 = And32(t131,t128)
   71 | t137 = armg_calculate_flag_v(t112,t114,t116,t118):Ity_I32
   72 | t142 = armg_calculate_flag_c(t112,t114,t116,t118):Ity_I32
   73 | t145 = CmpNE32(t128,0x00000000)
   74 | t143 = ITE(t145,0x00000000,t14)
   75 | PUT(r1) = t143
   76 | t34 = CmpNE32(t30,0x00000000)
   77 | t146 = ITE(t34,0x00000005,t112)
   78 | PUT(cc_op) = t146
   79 | t148 = ITE(t34,0x00000000,t114)
   80 | PUT(cc_dep1) = t148
   81 | t150 = ITE(t34,t142,t116)
   82 | PUT(cc_dep2) = t150
   83 | t152 = ITE(t34,t137,t118)
