Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I1 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I1 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I1 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I1 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I1 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I1 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I1 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I1 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I1 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I1 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I1 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I1 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I1 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I1 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I1 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I1 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I1 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I1 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I1 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_I1 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I32 t395:Ity_I32 t396:Ity_I1 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I32 t403:Ity_I1 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I1 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I1 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I32 t428:Ity_I32 t429:Ity_I1 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I1 t434:Ity_I1 t435:Ity_I32 t436:Ity_I32 t437:Ity_I32 t438:Ity_I32 t439:Ity_I32 t440:Ity_I32 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I32 t445:Ity_I1 t446:Ity_I32 t447:Ity_I32 t448:Ity_I32 t449:Ity_I32 t450:Ity_I32 t451:Ity_I32 t452:Ity_I32 t453:Ity_I32 t454:Ity_I32 t455:Ity_I32 t456:Ity_I32 t457:Ity_I32 t458:Ity_I32 t459:Ity_I32 t460:Ity_I32 t461:Ity_I1 t462:Ity_I32 t463:Ity_I32 t464:Ity_I32 t465:Ity_I32 t466:Ity_I32 t467:Ity_I32 t468:Ity_I32 t469:Ity_I32 t470:Ity_I32 t471:Ity_I32 t472:Ity_I32 t473:Ity_I32 t474:Ity_I32 t475:Ity_I32 t476:Ity_I32 t477:Ity_I32 t478:Ity_I32 t479:Ity_I1 t480:Ity_I32 t481:Ity_I32 t482:Ity_I32 t483:Ity_I32 t484:Ity_I32 t485:Ity_I1 t486:Ity_I32 t487:Ity_I32 t488:Ity_I32 t489:Ity_I32 t490:Ity_I32 t491:Ity_I32 t492:Ity_I32 t493:Ity_I32 t494:Ity_I32 t495:Ity_I1 t496:Ity_I32 t497:Ity_I32 t498:Ity_I32 t499:Ity_I32 t500:Ity_I32 t501:Ity_I1 t502:Ity_I32 t503:Ity_I32 t504:Ity_I32 t505:Ity_I32 t506:Ity_I32 t507:Ity_I32 t508:Ity_I32 t509:Ity_I32 t510:Ity_I32 t511:Ity_I1 t512:Ity_I32 t513:Ity_I32 t514:Ity_I32 t515:Ity_I32 t516:Ity_I32 t517:Ity_I32 t518:Ity_I1 t519:Ity_I32 t520:Ity_I32 t521:Ity_I32 t522:Ity_I32 t523:Ity_I32 t524:Ity_I32 t525:Ity_I32 t526:Ity_I32 t527:Ity_I32 t528:Ity_I32 t529:Ity_I32 t530:Ity_I32 t531:Ity_I32 t532:Ity_I32 t533:Ity_I32 t534:Ity_I32 t535:Ity_I32 t536:Ity_I1 t537:Ity_I32 t538:Ity_I32 t539:Ity_I32 t540:Ity_I32 t541:Ity_I32 t542:Ity_I1 t543:Ity_I32 t544:Ity_I32 t545:Ity_I32 t546:Ity_I32 t547:Ity_I32 t548:Ity_I32 t549:Ity_I32 t550:Ity_I32 t551:Ity_I32 t552:Ity_I1 t553:Ity_I32 t554:Ity_I32 t555:Ity_I32 t556:Ity_I1 t557:Ity_I1 t558:Ity_I1 t559:Ity_I32

   00 | ------ IMark(0x400002, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t170 = And32(t0,0x000000f0)
   04 | t169 = Xor32(t170,0x000000e0)
   05 | t171 = GET:I32(cc_op)
   06 | t168 = Or32(t171,t169)
   07 | t172 = GET:I32(cc_dep1)
   08 | t173 = GET:I32(cc_dep2)
   09 | t174 = GET:I32(cc_ndep)
   10 | t175 = armg_calculate_condition(t168,t172,t173,t174):Ity_I32
   11 | t177 = CmpNE32(t170,0x00000000)
   12 | t176 = ITE(t177,t175,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t8 = And32(t6,0x00000003)
   15 | t183 = CmpNE32(t176,0x00000000)
   16 | t181 = ITE(t183,t8,t6)
   17 | ------ IMark(0x400006, 4, 1) ------
   18 | t10 = Shr32(t1,0x08)
   19 | t186 = And32(t1,0x000000f0)
   20 | t185 = Xor32(t186,0x000000e0)
   21 | t184 = Or32(t171,t185)
   22 | t191 = armg_calculate_condition(t184,t172,t173,t174):Ity_I32
   23 | t193 = CmpNE32(t186,0x00000000)
   24 | t192 = ITE(t193,t191,0x00000001)
   25 | t17 = Add32(t181,0x00000008)
   26 | t198 = GET:I32(r2)
   27 | t199 = CmpNE32(t192,0x00000000)
   28 | t197 = ITE(t199,t17,t198)
   29 | ------ IMark(0x40000a, 2, 1) ------
   30 | t19 = Shr32(t10,0x08)
   31 | t202 = And32(t10,0x000000f0)
   32 | t201 = Xor32(t202,0x000000e0)
   33 | t200 = Or32(t171,t201)
   34 | t207 = armg_calculate_condition(t200,t172,t173,t174):Ity_I32
   35 | t209 = CmpNE32(t202,0x00000000)
   36 | t208 = ITE(t209,t207,0x00000001)
   37 | t214 = GET:I32(sp)
   38 | t215 = Sub32(t214,0x0000000c)
   39 | t217 = CmpNE32(t208,0x00000000)
   40 | t213 = ITE(t217,t215,t214)
   41 | PUT(sp) = t213
   42 | ------ IMark(0x40000c, 4, 1) ------
   43 | t25 = Shr32(t19,0x08)
   44 | t220 = And32(t19,0x000000f0)
   45 | t219 = Xor32(t220,0x000000e0)
   46 | t218 = Or32(t171,t219)
   47 | t225 = armg_calculate_condition(t218,t172,t173,t174):Ity_I32
   48 | t227 = CmpNE32(t220,0x00000000)
   49 | t226 = ITE(t227,t225,0x00000001)
   50 | t232 = GET:I32(r3)
   51 | t233 = CmpNE32(t226,0x00000000)
   52 | t231 = ITE(t233,0x00000201,t232)
   53 | ------ IMark(0x400010, 4, 1) ------
   54 | t31 = Shr32(t25,0x08)
   55 | t236 = And32(t25,0x000000f0)
   56 | t235 = Xor32(t236,0x000000e0)
   57 | t234 = Or32(t171,t235)
   58 | t241 = armg_calculate_condition(t234,t172,t173,t174):Ity_I32
   59 | t243 = CmpNE32(t236,0x00000000)
   60 | t242 = ITE(t243,t241,0x00000001)
   61 | t248 = And32(t231,0x0000ffff)
   62 | t247 = Or32(t248,0x00040000)
   63 | t252 = CmpNE32(t242,0x00000000)
   64 | t250 = ITE(t252,t247,t231)
   65 | ------ IMark(0x400014, 4, 1) ------
   66 | t38 = Shr32(t31,0x08)
   67 | t255 = And32(t31,0x000000f0)
   68 | t254 = Xor32(t255,0x000000e0)
   69 | t253 = Or32(t171,t254)
   70 | t260 = armg_calculate_condition(t253,t172,t173,t174):Ity_I32
   71 | t262 = CmpNE32(t255,0x00000000)
   72 | t261 = ITE(t262,t260,0x00000001)
   73 | t46 = Add32(t213,t197)
   74 | t268 = CmpNE32(t261,0x00000000)
   75 | t266 = ITE(t268,t46,t181)
   76 | PUT(r0) = t266
   77 | PUT(pc) = 0x00400019
   78 | ------ IMark(0x400018, 2, 1) ------
   79 | t48 = Shr32(t38,0x08)
   80 | t271 = And32(t38,0x000000f0)
   81 | t270 = Xor32(t271,0x000000e0)
   82 | t269 = Or32(t171,t270)
   83 | t276 = armg_calculate_condition(t269,t172,t173,t174):Ity_I32
   84 | t278 = CmpNE32(t271,0x00000000)
   85 | t277 = ITE(t278,t276,0x00000001)
   86 | t285 = CmpNE32(t277,0x00000000)
   87 | t54 = if (t285) ILGop_Ident32(LDle(0x0040006c)) else t197
   88 | PUT(pc) = 0x0040001b
   89 | ------ IMark(0x40001a, 2, 1) ------
   90 | t56 = Shr32(t48,0x08)
   91 | t288 = And32(t48,0x000000f0)
   92 | t287 = Xor32(t288,0x000000e0)
   93 | t286 = Or32(t171,t287)
   94 | t293 = armg_calculate_condition(t286,t172,t173,t174):Ity_I32
   95 | t295 = CmpNE32(t288,0x00000000)
   96 | t294 = ITE(t295,t293,0x00000001)
   97 | t302 = CmpNE32(t294,0x00000000)
   98 | if (t302) STle(t213) = t250
   99 | PUT(pc) = 0x0040001d
   100 | ------ IMark(0x40001c, 2, 1) ------
   101 | t62 = Shr32(t56,0x08)
   102 | t305 = And32(t56,0x000000f0)
   103 | t304 = Xor32(t305,0x000000e0)
   104 | t303 = Or32(t171,t304)
   105 | t310 = armg_calculate_condition(t303,t172,t173,t174):Ity_I32
   106 | t312 = CmpNE32(t305,0x00000000)
   107 | t311 = ITE(t312,t310,0x00000001)
   108 | t319 = CmpNE32(t311,0x00000000)
   109 | t68 = if (t319) ILGop_Ident32(LDle(0x00400070)) else t250
   110 | ------ IMark(0x40001e, 2, 1) ------
   111 | t70 = Shr32(t62,0x08)
   112 | t322 = And32(t62,0x000000f0)
   113 | t321 = Xor32(t322,0x000000e0)
   114 | t320 = Or32(t171,t321)
   115 | t327 = armg_calculate_condition(t320,t172,t173,t174):Ity_I32
   116 | t329 = CmpNE32(t322,0x00000000)
   117 | t328 = ITE(t329,t327,0x00000001)
   118 | t333 = Add32(t54,0x00400022)
   119 | t337 = CmpNE32(t328,0x00000000)
   120 | t335 = ITE(t337,t333,t54)
   121 | PUT(r2) = t335
   122 | PUT(pc) = 0x00400021
   123 | ------ IMark(0x400020, 4, 1) ------
   124 | t77 = Shr32(t70,0x08)
   125 | t340 = And32(t70,0x000000f0)
   126 | t339 = Xor32(t340,0x000000e0)
   127 | t338 = Or32(t171,t339)
   128 | t345 = armg_calculate_condition(t338,t172,t173,t174):Ity_I32
   129 | t347 = CmpNE32(t340,0x00000000)
   130 | t346 = ITE(t347,t345,0x00000001)
   131 | t83 = Sub32(t266,0x00000008)
   132 | t84 = GET:I32(r7)
   133 | t351 = CmpNE32(t346,0x00000000)
   134 | t85 = if (t351) ILGop_8Uto32(LDle(t83)) else t84
   135 | PUT(r7) = t85
   136 | PUT(pc) = 0x00400025
   137 | ------ IMark(0x400024, 2, 1) ------
   138 | t87 = Shr32(t77,0x08)
   139 | t354 = And32(t77,0x000000f0)
   140 | t353 = Xor32(t354,0x000000e0)
   141 | t352 = Or32(t171,t353)
   142 | t359 = armg_calculate_condition(t352,t172,t173,t174):Ity_I32
   143 | t361 = CmpNE32(t354,0x00000000)
   144 | t360 = ITE(t361,t359,0x00000001)
   145 | t365 = Add32(t335,t68)
   146 | t369 = CmpNE32(t360,0x00000000)
   147 | t92 = if (t369) ILGop_Ident32(LDle(t365)) else t68
   148 | PUT(pc) = 0x00400027
   149 | ------ IMark(0x400026, 2, 1) ------
   150 | t94 = Shr32(t87,0x08)
   151 | t372 = And32(t87,0x000000f0)
   152 | t371 = Xor32(t372,0x000000e0)
   153 | t370 = Or32(t171,t371)
   154 | t377 = armg_calculate_condition(t370,t172,t173,t174):Ity_I32
   155 | t379 = CmpNE32(t372,0x00000000)
   156 | t378 = ITE(t379,t377,0x00000001)
   157 | t386 = CmpNE32(t378,0x00000000)
   158 | t99 = if (t386) ILGop_Ident32(LDle(t92)) else t92
   159 | PUT(pc) = 0x00400029
   160 | ------ IMark(0x400028, 2, 1) ------
   161 | t101 = Shr32(t94,0x08)
   162 | t389 = And32(t94,0x000000f0)
   163 | t388 = Xor32(t389,0x000000e0)
   164 | t387 = Or32(t171,t388)
   165 | t394 = armg_calculate_condition(t387,t172,t173,t174):Ity_I32
   166 | t396 = CmpNE32(t389,0x00000000)
   167 | t395 = ITE(t396,t394,0x00000001)
   168 | t400 = Add32(t213,0x00000004)
   169 | t403 = CmpNE32(t395,0x00000000)
   170 | if (t403) STle(t400) = t99
   171 | ------ IMark(0x40002a, 4, 1) ------
   172 | t107 = Shr32(t101,0x08)
   173 | t406 = And32(t101,0x000000f0)
   174 | t405 = Xor32(t406,0x000000e0)
   175 | t404 = Or32(t171,t405)
   176 | t411 = armg_calculate_condition(t404,t172,t173,t174):Ity_I32
   177 | t413 = CmpNE32(t406,0x00000000)
   178 | t412 = ITE(t413,t411,0x00000001)
   179 | t419 = CmpNE32(t412,0x00000000)
   180 | t417 = ITE(t419,0x00000000,t99)
   181 | PUT(r3) = t417
   182 | PUT(pc) = 0x0040002f
   183 | ------ IMark(0x40002e, 2, 1) ------
   184 | t114 = Shr32(t107,0x08)
   185 | PUT(itstate) = t107
   186 | t433 = CmpNE32(t107,0x00000000)
   187 | if (t433) { PUT(pc) = 0x40002f; Ijk_NoDecode }
   188 | PUT(itstate) = t114
   189 | t434 = CmpEQ32(t85,0x00000000)
   190 | if (t434) { PUT(pc) = 0x400065; Ijk_Boring }
   191 | ------ IMark(0x400030, 2, 1) ------
   192 | t121 = Shr32(t114,0x08)
   193 | t438 = And32(t114,0x000000f0)
   194 | t437 = Xor32(t438,0x000000e0)
   195 | t436 = Or32(t171,t437)
   196 | t443 = armg_calculate_condition(t436,t172,t173,t174):Ity_I32
   197 | t445 = CmpNE32(t438,0x00000000)
   198 | t444 = ITE(t445,t443,0x00000001)
   199 | t448 = And32(t114,0x00000001)
   200 | t447 = Xor32(t448,0x00000001)
   201 | t125 = And32(t447,t444)
   202 | t453 = armg_calculate_flag_v(t171,t172,t173,t174):Ity_I32
   203 | t458 = armg_calculate_flag_c(t171,t172,t173,t174):Ity_I32
   204 | t460 = GET:I32(r5)
   205 | t461 = CmpNE32(t444,0x00000000)
   206 | t459 = ITE(t461,0x00000000,t460)
   207 | t129 = CmpNE32(t125,0x00000000)
   208 | t462 = ITE(t129,0x00000005,t171)
   209 | t464 = ITE(t129,0x00000000,t172)
   210 | t466 = ITE(t129,t458,t173)
   211 | t468 = ITE(t129,t453,t174)
   212 | ------ IMark(0x400032, 2, 1) ------
   213 | t131 = Shr32(t121,0x08)
   214 | t472 = And32(t121,0x000000f0)
   215 | t471 = Xor32(t472,0x000000e0)
   216 | t470 = Or32(t462,t471)
   217 | t477 = armg_calculate_condition(t470,t464,t466,t468):Ity_I32
   218 | t479 = CmpNE32(t472,0x00000000)
   219 | t478 = ITE(t479,t477,0x00000001)
   220 | t136 = GET:I32(r1)
   221 | t484 = GET:I32(r6)
   222 | t485 = CmpNE32(t478,0x00000000)
   223 | t483 = ITE(t485,t136,t484)
   224 | PUT(r6) = t483
   225 | ------ IMark(0x400034, 2, 1) ------
   226 | t138 = Shr32(t131,0x08)
   227 | t488 = And32(t131,0x000000f0)
   228 | t487 = Xor32(t488,0x000000e0)
   229 | t486 = Or32(t462,t487)
   230 | t493 = armg_calculate_condition(t486,t464,t466,t468):Ity_I32
   231 | t495 = CmpNE32(t488,0x00000000)
   232 | t494 = ITE(t495,t493,0x00000001)
   233 | t500 = GET:I32(r4)
   234 | t501 = CmpNE32(t494,0x00000000)
