Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I1 t167:Ity_I1 t168:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t48 = And32(t0,0x000000f0)
   04 | t47 = Xor32(t48,0x000000e0)
   05 | t49 = GET:I32(cc_op)
   06 | t46 = Or32(t49,t47)
   07 | t50 = GET:I32(cc_dep1)
   08 | t51 = GET:I32(cc_dep2)
   09 | t52 = GET:I32(cc_ndep)
   10 | t53 = armg_calculate_condition(t46,t50,t51,t52):Ity_I32
   11 | t55 = CmpNE32(t48,0x00000000)
   12 | t54 = ITE(t55,t53,0x00000001)
   13 | t58 = And32(t0,0x00000001)
   14 | t57 = Xor32(t58,0x00000001)
   15 | t5 = And32(t57,t54)
   16 | t63 = armg_calculate_flag_v(t49,t50,t51,t52):Ity_I32
   17 | t68 = armg_calculate_flag_c(t49,t50,t51,t52):Ity_I32
   18 | t70 = GET:I32(r1)
   19 | t71 = CmpNE32(t54,0x00000000)
   20 | t69 = ITE(t71,0x00000000,t70)
   21 | PUT(r1) = t69
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t72 = ITE(t9,0x00000005,t49)
   24 | PUT(cc_op) = t72
   25 | t74 = ITE(t9,0x00000000,t50)
   26 | PUT(cc_dep1) = t74
   27 | t76 = ITE(t9,t68,t51)
   28 | PUT(cc_dep2) = t76
   29 | t78 = ITE(t9,t63,t52)
   30 | PUT(cc_ndep) = t78
   31 | PUT(pc) = 0x00400005
   32 | ------ IMark(0x400004, 2, 1) ------
   33 | t11 = Shr32(t1,0x08)
   34 | PUT(itstate) = t11
   35 | t82 = And32(t1,0x000000f0)
   36 | t81 = Xor32(t82,0x000000e0)
   37 | t80 = Or32(t72,t81)
   38 | t87 = armg_calculate_condition(t80,t74,t76,t78):Ity_I32
   39 | t89 = CmpNE32(t82,0x00000000)
   40 | t88 = ITE(t89,t87,0x00000001)
   41 | t94 = 32to1(t88)
   42 | t93 = Not1(t94)
   43 | if (t93) { PUT(pc) = 0x400007; Ijk_Boring }
   44 | t96 = GET:I32(sp)
   45 | t95 = Sub32(t96,0x00000008)
   46 | PUT(sp) = t95
   47 | t17 = And32(t95,0xfffffffc)
   48 | t98 = GET:I32(r4)
   49 | STle(t17) = t98
   50 | t99 = Add32(t17,0x00000004)
   51 | t100 = GET:I32(lr)
   52 | STle(t99) = t100
   53 | ------ IMark(0x400006, 2, 1) ------
   54 | t19 = Shr32(t11,0x08)
   55 | t103 = And32(t11,0x000000f0)
   56 | t102 = Xor32(t103,0x000000e0)
   57 | t101 = Or32(t72,t102)
   58 | t108 = armg_calculate_condition(t101,t74,t76,t78):Ity_I32
   59 | t110 = CmpNE32(t103,0x00000000)
   60 | t109 = ITE(t110,t108,0x00000001)
   61 | t24 = GET:I32(r0)
   62 | t116 = CmpNE32(t109,0x00000000)
   63 | t114 = ITE(t116,t24,t98)
   64 | PUT(r4) = t114
   65 | ------ IMark(0x400008, 2, 1) ------
   66 | t26 = Shr32(t19,0x08)
   67 | t119 = And32(t19,0x000000f0)
   68 | t118 = Xor32(t119,0x000000e0)
   69 | t117 = Or32(t72,t118)
   70 | t124 = armg_calculate_condition(t117,t74,t76,t78):Ity_I32
   71 | t126 = CmpNE32(t119,0x00000000)
   72 | t125 = ITE(t126,t124,0x00000001)
   73 | t131 = GET:I32(r3)
   74 | t130 = Add32(t131,0x0040000c)
   75 | t134 = CmpNE32(t125,0x00000000)
   76 | t132 = ITE(t134,t130,t131)
   77 | PUT(r3) = t132
