Function sub_400015 @ 0x400015
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I1 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t59 = And32(t0,0x000000f0)
   05 | t58 = Xor32(t59,0x000000e0)
   06 | t60 = GET:I32(cc_op)
   07 | t57 = Or32(t60,t58)
   08 | t61 = GET:I32(cc_dep1)
   09 | t62 = GET:I32(cc_dep2)
   10 | t63 = GET:I32(cc_ndep)
   11 | t64 = armg_calculate_condition(t57,t61,t62,t63):Ity_I32
   12 | t66 = CmpNE32(t59,0x00000000)
   13 | t65 = ITE(t66,t64,0x00000001)
   14 | t71 = 32to1(t65)
   15 | t70 = Not1(t71)
   16 | if (t70) { PUT(pc) = 0x400017; Ijk_Boring }
   17 | t73 = GET:I32(sp)
   18 | t72 = Sub32(t73,0x00000010)
   19 | PUT(sp) = t72
   20 | t7 = And32(t72,0xfffffffc)
   21 | t75 = GET:I32(r3)
   22 | STle(t7) = t75
   23 | t76 = Add32(t7,0x00000004)
   24 | t77 = GET:I32(r4)
   25 | STle(t76) = t77
   26 | t78 = Add32(t7,0x00000008)
   27 | t79 = GET:I32(r5)
   28 | STle(t78) = t79
   29 | t80 = Add32(t7,0x0000000c)
   30 | t81 = GET:I32(lr)
   31 | STle(t80) = t81
   32 | PUT(pc) = 0x00400017
   33 | ------ IMark(0x400016, 2, 1) ------
   34 | t9 = Shr32(t1,0x08)
   35 | t84 = And32(t1,0x000000f0)
   36 | t83 = Xor32(t84,0x000000e0)
   37 | t82 = Or32(t60,t83)
   38 | t89 = armg_calculate_condition(t82,t61,t62,t63):Ity_I32
   39 | t91 = CmpNE32(t84,0x00000000)
   40 | t90 = ITE(t91,t89,0x00000001)
   41 | t98 = CmpNE32(t90,0x00000000)
   42 | t15 = if (t98) ILGop_Ident32(LDle(0x00400048)) else t77
   43 | ------ IMark(0x400018, 2, 1) ------
   44 | t17 = Shr32(t9,0x08)
   45 | t101 = And32(t9,0x000000f0)
   46 | t100 = Xor32(t101,0x000000e0)
   47 | t99 = Or32(t60,t100)
   48 | t106 = armg_calculate_condition(t99,t61,t62,t63):Ity_I32
   49 | t108 = CmpNE32(t101,0x00000000)
   50 | t107 = ITE(t108,t106,0x00000001)
   51 | t112 = Add32(t15,0x0040001c)
   52 | t116 = CmpNE32(t107,0x00000000)
   53 | t114 = ITE(t116,t112,t15)
   54 | PUT(r4) = t114
   55 | PUT(pc) = 0x0040001b
   56 | ------ IMark(0x40001a, 2, 1) ------
   57 | t24 = Shr32(t17,0x08)
   58 | t119 = And32(t17,0x000000f0)
   59 | t118 = Xor32(t119,0x000000e0)
   60 | t117 = Or32(t60,t118)
   61 | t124 = armg_calculate_condition(t117,t61,t62,t63):Ity_I32
   62 | t126 = CmpNE32(t119,0x00000000)
   63 | t125 = ITE(t126,t124,0x00000001)
   64 | t133 = CmpNE32(t125,0x00000000)
   65 | t29 = if (t133) ILGop_Ident32(LDle(t114)) else t75
   66 | PUT(r3) = t29
   67 | PUT(pc) = 0x0040001d
   68 | ------ IMark(0x40001c, 2, 1) ------
   69 | t31 = Shr32(t24,0x08)
   70 | PUT(itstate) = t24
   71 | t147 = CmpNE32(t24,0x00000000)
   72 | if (t147) { PUT(pc) = 0x40001d; Ijk_NoDecode }
   73 | PUT(itstate) = t31
   74 | t148 = CmpEQ32(t29,0x00000000)
   75 | if (t148) { PUT(pc) = 0x400023; Ijk_Boring }
   76 | ------ IMark(0x40001e, 2, 1) ------
   77 | t38 = Shr32(t31,0x08)
   78 | t152 = And32(t31,0x000000f0)
   79 | t151 = Xor32(t152,0x000000e0)
   80 | t150 = Or32(t60,t151)
   81 | t157 = armg_calculate_condition(t150,t61,t62,t63):Ity_I32
   82 | t159 = CmpNE32(t152,0x00000000)
   83 | t158 = ITE(t159,t157,0x00000001)
   84 | t162 = And32(t31,0x00000001)
   85 | t161 = Xor32(t162,0x00000001)
   86 | t42 = And32(t161,t158)
   87 | t167 = armg_calculate_flag_v(t60,t61,t62,t63):Ity_I32
   88 | t172 = armg_calculate_flag_c(t60,t61,t62,t63):Ity_I32
   89 | t174 = GET:I32(r0)
   90 | t175 = CmpNE32(t158,0x00000000)
   91 | t173 = ITE(t175,0x00000000,t174)
