Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I8 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t15 = GET:I32(cc_op)
   02 | t14 = Or32(t15,0x000000b0)
   03 | t16 = GET:I32(cc_dep1)
   04 | t17 = GET:I32(cc_dep2)
   05 | t18 = GET:I32(cc_ndep)
   06 | t19 = armg_calculate_condition(t14,t16,t17,t18):Ity_I32
   07 | t21 = GET:I32(r8)
   08 | t20 = Sub32(t21,0x0000090f)
   09 | t3 = GET:I32(r4)
   10 | t22 = CmpNE32(t19,0x00000000)
   11 | if (t22) STle(t20) = t3
   12 | PUT(pc) = 0x00400004
   13 | ------ IMark(0x400004, 4, 0) ------
   14 | t23 = Or32(t15,0x00000060)
   15 | t28 = armg_calculate_condition(t23,t16,t17,t18):Ity_I32
   16 | t30 = 32to1(t28)
   17 | t29 = Not1(t30)
   18 | if (t29) { PUT(pc) = 0x400008; Ijk_Boring }
   19 | t5 = GET:I32(r10)
   20 | t31 = Sub32(t5,0x00000004)
   21 | STle(t31) = t5
   22 | t33 = GET:I32(lr)
   23 | STle(t5) = t33
   24 | t34 = Sub32(t5,0x00000008)
   25 | t35 = GET:I32(r6)
   26 | STle(t34) = t35
   27 | t36 = Sub32(t5,0x0000000c)
   28 | t37 = GET:I32(r5)
   29 | STle(t36) = t37
   30 | t38 = Sub32(t5,0x00000010)
   31 | STle(t38) = t3
   32 | t40 = Sub32(t5,0x00000014)
   33 | t41 = GET:I32(r3)
   34 | STle(t40) = t41
   35 | t42 = Sub32(t5,0x00000018)
   36 | t43 = GET:I32(r0)
   37 | STle(t42) = t43
   38 | ------ IMark(0x400008, 4, 0) ------
   39 | t44 = Or32(t15,0x00000030)
   40 | t49 = armg_calculate_condition(t44,t16,t17,t18):Ity_I32
   41 | t10 = GET:I32(r2)
   42 | t12 = And32(t21,0x000000ff)
   43 | t53 = CmpLT32U(t12,0x00000020)
   44 | t52 = ITE(t53,t12,0x0000001f)
   45 | t51 = 32to8(t52)
   46 | t50 = Sar32(t10,t51)
   47 | t13 = Xor32(t43,t50)
   48 | t56 = CmpNE32(t49,0x00000000)
   49 | t54 = ITE(t56,t13,0x00400008)
   50 | PUT(pc) = t54
   51 | t58 = Xor32(t49,0x00000001)
   52 | t57 = 32to1(t58)
   53 | if (t57) { PUT(pc) = 0x40000c; Ijk_Boring }
   NEXT: PUT(pc) = t54; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I8 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x00000030)
