Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I1 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I1 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I1 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I1 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I1 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I1 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I1 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I1 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I1 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I1 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I1 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I1 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I1 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I1 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I1 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I1 t361:Ity_I1 t362:Ity_I1 t363:Ity_I32

   00 | ------ IMark(0x400000, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t113 = And32(t0,0x000000f0)
   04 | t112 = Xor32(t113,0x000000e0)
   05 | t114 = GET:I32(cc_op)
   06 | t111 = Or32(t114,t112)
   07 | t115 = GET:I32(cc_dep1)
   08 | t116 = GET:I32(cc_dep2)
   09 | t117 = GET:I32(cc_ndep)
   10 | t118 = armg_calculate_condition(t111,t115,t116,t117):Ity_I32
   11 | t120 = CmpNE32(t113,0x00000000)
   12 | t119 = ITE(t120,t118,0x00000001)
   13 | t8 = GET:I32(r12)
   14 | t124 = CmpNE32(t119,0x00000000)
   15 | t10 = if (t124) ILGop_Ident32(LDle(0x0040002c)) else t8
   16 | PUT(r12) = t10
   17 | ------ IMark(0x400004, 2, 1) ------
   18 | t12 = Shr32(t1,0x08)
   19 | t127 = And32(t1,0x000000f0)
   20 | t126 = Xor32(t127,0x000000e0)
   21 | t125 = Or32(t114,t126)
   22 | t132 = armg_calculate_condition(t125,t115,t116,t117):Ity_I32
   23 | t134 = CmpNE32(t127,0x00000000)
   24 | t133 = ITE(t134,t132,0x00000001)
   25 | t17 = GET:I32(r0)
   26 | t139 = GET:I32(r3)
   27 | t140 = CmpNE32(t133,0x00000000)
   28 | t138 = ITE(t140,t17,t139)
   29 | PUT(r3) = t138
   30 | PUT(pc) = 0x00400007
   31 | ------ IMark(0x400006, 2, 1) ------
   32 | t19 = Shr32(t12,0x08)
   33 | PUT(itstate) = t19
   34 | t143 = And32(t12,0x000000f0)
   35 | t142 = Xor32(t143,0x000000e0)
   36 | t141 = Or32(t114,t142)
   37 | t148 = armg_calculate_condition(t141,t115,t116,t117):Ity_I32
   38 | t150 = CmpNE32(t143,0x00000000)
   39 | t149 = ITE(t150,t148,0x00000001)
   40 | t155 = 32to1(t149)
   41 | t154 = Not1(t155)
   42 | if (t154) { PUT(pc) = 0x400009; Ijk_Boring }
   43 | t157 = GET:I32(sp)
   44 | t156 = Sub32(t157,0x00000004)
   45 | PUT(sp) = t156
   46 | t25 = And32(t156,0xfffffffc)
   47 | t159 = GET:I32(lr)
   48 | STle(t25) = t159
   49 | PUT(pc) = 0x00400009
   50 | ------ IMark(0x400008, 4, 1) ------
   51 | t27 = Shr32(t19,0x08)
   52 | t162 = And32(t19,0x000000f0)
   53 | t161 = Xor32(t162,0x000000e0)
   54 | t160 = Or32(t114,t161)
   55 | t167 = armg_calculate_condition(t160,t115,t116,t117):Ity_I32
   56 | t169 = CmpNE32(t162,0x00000000)
   57 | t168 = ITE(t169,t167,0x00000001)
   58 | t173 = CmpNE32(t168,0x00000000)
   59 | t36 = if (t173) ILGop_Ident32(LDle(0x00400030)) else t159
   60 | PUT(lr) = t36
   61 | ------ IMark(0x40000c, 2, 1) ------
   62 | t38 = Shr32(t27,0x08)
   63 | t176 = And32(t27,0x000000f0)
   64 | t175 = Xor32(t176,0x000000e0)
   65 | t174 = Or32(t114,t175)
   66 | t181 = armg_calculate_condition(t174,t115,t116,t117):Ity_I32
   67 | t183 = CmpNE32(t176,0x00000000)
   68 | t182 = ITE(t183,t181,0x00000001)
   69 | t187 = Add32(t10,0x00400010)
   70 | t191 = CmpNE32(t182,0x00000000)
   71 | t189 = ITE(t191,t187,t10)
   72 | PUT(r12) = t189
   73 | ------ IMark(0x40000e, 2, 1) ------
   74 | t45 = Shr32(t38,0x08)
   75 | t194 = And32(t38,0x000000f0)
   76 | t193 = Xor32(t194,0x000000e0)
   77 | t192 = Or32(t114,t193)
   78 | t199 = armg_calculate_condition(t192,t115,t116,t117):Ity_I32
   79 | t201 = CmpNE32(t194,0x00000000)
   80 | t200 = ITE(t201,t199,0x00000001)
   81 | t207 = Sub32(t156,0x0000000c)
   82 | t209 = CmpNE32(t200,0x00000000)
   83 | t205 = ITE(t209,t207,t156)
   84 | PUT(sp) = t205
   85 | ------ IMark(0x400010, 2, 1) ------
   86 | t51 = Shr32(t45,0x08)
   87 | t212 = And32(t45,0x000000f0)
   88 | t211 = Xor32(t212,0x000000e0)
   89 | t210 = Or32(t114,t211)
   90 | t217 = armg_calculate_condition(t210,t115,t116,t117):Ity_I32
   91 | t219 = CmpNE32(t212,0x00000000)
   92 | t218 = ITE(t219,t217,0x00000001)
   93 | t225 = CmpNE32(t218,0x00000000)
   94 | t223 = ITE(t225,t189,t17)
   95 | PUT(pc) = 0x00400013
   96 | ------ IMark(0x400012, 2, 1) ------
   97 | t58 = Shr32(t51,0x08)
   98 | t228 = And32(t51,0x000000f0)
   99 | t227 = Xor32(t228,0x000000e0)
   100 | t226 = Or32(t114,t227)
   101 | t233 = armg_calculate_condition(t226,t115,t116,t117):Ity_I32
   102 | t235 = CmpNE32(t228,0x00000000)
   103 | t234 = ITE(t235,t233,0x00000001)
   104 | t241 = GET:I32(r2)
   105 | t242 = CmpNE32(t234,0x00000000)
   106 | t64 = if (t242) ILGop_Ident32(LDle(0x00400034)) else t241
   107 | PUT(pc) = 0x00400015
   108 | ------ IMark(0x400014, 4, 1) ------
   109 | t66 = Shr32(t58,0x08)
   110 | t245 = And32(t58,0x000000f0)
   111 | t244 = Xor32(t245,0x000000e0)
   112 | t243 = Or32(t114,t244)
   113 | t250 = armg_calculate_condition(t243,t115,t116,t117):Ity_I32
   114 | t252 = CmpNE32(t245,0x00000000)
   115 | t251 = ITE(t252,t250,0x00000001)
   116 | t256 = Add32(t189,t36)
   117 | t260 = CmpNE32(t251,0x00000000)
   118 | t73 = if (t260) ILGop_Ident32(LDle(t256)) else t223
   119 | ------ IMark(0x400018, 2, 1) ------
   120 | t75 = Shr32(t66,0x08)
   121 | t263 = And32(t66,0x000000f0)
   122 | t262 = Xor32(t263,0x000000e0)
   123 | t261 = Or32(t114,t262)
   124 | t268 = armg_calculate_condition(t261,t115,t116,t117):Ity_I32
   125 | t270 = CmpNE32(t263,0x00000000)
   126 | t269 = ITE(t270,t268,0x00000001)
   127 | t274 = Add32(t64,0x0040001c)
   128 | t278 = CmpNE32(t269,0x00000000)
   129 | t276 = ITE(t278,t274,t64)
   130 | PUT(r2) = t276
   131 | PUT(pc) = 0x0040001b
   132 | ------ IMark(0x40001a, 2, 1) ------
   133 | t82 = Shr32(t75,0x08)
   134 | t281 = And32(t75,0x000000f0)
   135 | t280 = Xor32(t281,0x000000e0)
   136 | t279 = Or32(t114,t280)
   137 | t286 = armg_calculate_condition(t279,t115,t116,t117):Ity_I32
   138 | t288 = CmpNE32(t281,0x00000000)
   139 | t287 = ITE(t288,t286,0x00000001)
   140 | t294 = GET:I32(r1)
   141 | t295 = CmpNE32(t287,0x00000000)
   142 | if (t295) STle(t205) = t294
   143 | ------ IMark(0x40001c, 2, 1) ------
   144 | t88 = Shr32(t82,0x08)
   145 | t298 = And32(t82,0x000000f0)
   146 | t297 = Xor32(t298,0x000000e0)
   147 | t296 = Or32(t114,t297)
   148 | t303 = armg_calculate_condition(t296,t115,t116,t117):Ity_I32
   149 | t305 = CmpNE32(t298,0x00000000)
   150 | t304 = ITE(t305,t303,0x00000001)
   151 | t308 = And32(t82,0x00000001)
   152 | t307 = Xor32(t308,0x00000001)
   153 | t92 = And32(t307,t304)
   154 | t313 = armg_calculate_flag_v(t114,t115,t116,t117):Ity_I32
   155 | t318 = armg_calculate_flag_c(t114,t115,t116,t117):Ity_I32
