Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}
Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I1 t173:Ity_I1 t174:Ity_I1 t175:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t51 = And32(t0,0x000000f0)
   04 | t50 = Xor32(t51,0x000000e0)
   05 | t52 = GET:I32(cc_op)
   06 | t49 = Or32(t52,t50)
   07 | t53 = GET:I32(cc_dep1)
   08 | t54 = GET:I32(cc_dep2)
   09 | t55 = GET:I32(cc_ndep)
   10 | t56 = armg_calculate_condition(t49,t53,t54,t55):Ity_I32
   11 | t58 = CmpNE32(t51,0x00000000)
   12 | t57 = ITE(t58,t56,0x00000001)
   13 | t6 = GET:I32(r2)
   14 | t63 = GET:I32(r6)
   15 | t64 = CmpNE32(t57,0x00000000)
   16 | t62 = ITE(t64,t6,t63)
   17 | PUT(r6) = t62
   18 | ------ IMark(0x400008, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t67 = And32(t1,0x000000f0)
   21 | t66 = Xor32(t67,0x000000e0)
   22 | t65 = Or32(t52,t66)
   23 | t72 = armg_calculate_condition(t65,t53,t54,t55):Ity_I32
   24 | t74 = CmpNE32(t67,0x00000000)
   25 | t73 = ITE(t74,t72,0x00000001)
   26 | t79 = GET:I32(sp)
   27 | t80 = Sub32(t79,0x00000044)
   28 | t82 = CmpNE32(t73,0x00000000)
   29 | t78 = ITE(t82,t80,t79)
   30 | PUT(sp) = t78
   31 | ------ IMark(0x40000a, 2, 1) ------
   32 | t14 = Shr32(t8,0x08)
   33 | t85 = And32(t8,0x000000f0)
   34 | t84 = Xor32(t85,0x000000e0)
   35 | t83 = Or32(t52,t84)
   36 | t90 = armg_calculate_condition(t83,t53,t54,t55):Ity_I32
   37 | t92 = CmpNE32(t85,0x00000000)
   38 | t91 = ITE(t92,t90,0x00000001)
   39 | t95 = And32(t8,0x00000001)
   40 | t94 = Xor32(t95,0x00000001)
   41 | t18 = And32(t94,t91)
   42 | t97 = GET:I32(r7)
   43 | t98 = Add32(t62,0x00000002)
   44 | t99 = CmpNE32(t91,0x00000000)
   45 | t96 = ITE(t99,t98,t97)
   46 | PUT(r7) = t96
   47 | t22 = CmpNE32(t18,0x00000000)
   48 | t100 = ITE(t22,0x00000001,t52)
   49 | PUT(cc_op) = t100
   50 | t102 = ITE(t22,t62,t53)
   51 | PUT(cc_dep1) = t102
   52 | t104 = ITE(t22,0x00000002,t54)
   53 | PUT(cc_dep2) = t104
   54 | t106 = ITE(t22,0x00000000,t55)
   55 | PUT(cc_ndep) = t106
   56 | PUT(pc) = 0x0040000d
   57 | ------ IMark(0x40000c, 2, 1) ------
   58 | t24 = Shr32(t14,0x08)
   59 | t110 = And32(t14,0x000000f0)
   60 | t109 = Xor32(t110,0x000000e0)
   61 | t108 = Or32(t100,t109)
