Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | ------ IMark(0x400004, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000040)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = GET:I32(r12)
   09 | t7 = GET:I32(r4)
   10 | t8 = CmpNE32(t5,0x00000000)
   11 | t9 = if (t8) ILGop_8Uto32(LDle(t6)) else t7
   12 | PUT(r4) = t9
   13 | t10 = Sub32(t6,0x00000b07)
   14 | t11 = ITE(t8,t10,t6)
   15 | PUT(r12) = t11
   16 | PUT(pc) = 0x00400008
   17 | ------ IMark(0x400008, 4, 0) ------
   18 | t12 = Or32(t0,0x00000060)
   19 | t13 = armg_calculate_condition(t12,t2,t3,t4):Ity_I32
   20 | t14 = 32to1(t13)
   21 | t15 = Not1(t14)
   22 | if (t15) { PUT(pc) = 0x40000c; Ijk_Boring }
   23 | t16 = GET:I32(r8)
   24 | t17 = LDle:I32(t16)
   25 | PUT(lr) = t17
   26 | t18 = Sub32(t16,0x00000004)
   27 | t19 = LDle:I32(t18)
   28 | PUT(r12) = t19
   29 | t20 = Sub32(t16,0x00000008)
   30 | t21 = LDle:I32(t20)
   31 | PUT(r11) = t21
   32 | t22 = Sub32(t16,0x0000000c)
   33 | t23 = LDle:I32(t22)
   34 | PUT(r7) = t23
   35 | t24 = Sub32(t16,0x00000010)
   36 | t25 = LDle:I32(t24)
   37 | PUT(r6) = t25
   38 | t26 = Sub32(t16,0x00000014)
   39 | t27 = LDle:I32(t26)
   40 | PUT(r5) = t27
   41 | t28 = Sub32(t16,0x00000018)
   42 | t29 = LDle:I32(t28)
   43 | PUT(r1) = t29
   44 | t30 = Sub32(t16,0x0000001c)
   45 | t31 = LDle:I32(t30)
   46 | PUT(r0) = t31
   47 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}
Function sub_40000f @ 0x40000f
IRSB {
