Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = LDle:I32(0x00400004)
   02 | PUT(lr) = t0
   03 | t1 = Sub32(0x00400004,0x00000004)
   04 | t2 = LDle:I32(t1)
   05 | PUT(r10) = t2
   06 | t3 = Sub32(t1,0x00000004)
   07 | t4 = LDle:I32(t3)
   08 | PUT(r9) = t4
   09 | t5 = Sub32(t3,0x00000004)
   10 | t6 = LDle:I32(t5)
   11 | PUT(r2) = t6
   12 | t7 = Sub32(t5,0x00000004)
   13 | t8 = LDle:I32(t7)
   14 | PUT(r1) = t8
   15 | t9 = Sub32(t7,0x00000004)
   16 | t10 = LDle:I32(t9)
   17 | PUT(r0) = t10
   18 | t11 = Sub32(t9,0x00000004)
   19 | ------ IMark(0x400008, 4, 0) ------
   20 | ------ IMark(0x40000c, 4, 0) ------
   21 | t12 = GET:I32(cc_op)
   22 | t13 = Or32(t12,0x000000b0)
   23 | t14 = GET:I32(cc_dep1)
   24 | t15 = GET:I32(cc_dep2)
   25 | t16 = GET:I32(cc_ndep)
   26 | t17 = armg_calculate_condition(t13,t14,t15,t16):Ity_I32
   27 | t18 = GET:I32(sp)
   28 | t19 = GET:I32(r8)
   29 | t20 = Shl32(t19,0x16)
   30 | t21 = armg_calculate_flag_c(t12,t14,t15,t16):Ity_I32
   31 | t22 = Add32(t18,t20)
   32 | t23 = Add32(t22,t21)
   33 | t24 = CmpNE32(t17,0x00000000)
   34 | t25 = ITE(t24,t23,t19)
   35 | PUT(r8) = t25
   36 | t26 = ITE(t24,0x00000003,t12)
   37 | PUT(cc_op) = t26
   38 | t27 = ITE(t24,t18,t14)
   39 | PUT(cc_dep1) = t27
   40 | t28 = ITE(t24,t20,t15)
   41 | PUT(cc_dep2) = t28
   42 | t29 = ITE(t24,t21,t16)
   43 | PUT(cc_ndep) = t29
   44 | ------ IMark(0x400010, 0, 0) ------
   NEXT: PUT(pc) = 0x00400010; Ijk_NoDecode
}
Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I1 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I1 t102:Ity_I1 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32

   00 | ------ IMark(0x400012, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t4 = Add32(t2,0x00000074)
   03 | PUT(r8) = t4
   04 | PUT(pc) = 0x00400017
   05 | ------ IMark(0x400016, 4, 1) ------
   06 | t8 = Add32(t2,0x00000034)
   07 | t9 = GET:I32(r2)
   08 | t10 = GET:I32(r3)
   09 | STle(t8) = t9
   10 | t57 = Add32(t8,0x00000004)
   11 | STle(t57) = t10
   12 | PUT(pc) = 0x0040001b
   13 | ------ IMark(0x40001a, 4, 1) ------
   14 | t105 = LDle:I32(0x00400494)
   15 | PUT(pc) = 0x0040001f
   16 | ------ IMark(0x40001e, 4, 1) ------
   17 | t106 = LDle:I32(0x00400498)
   18 | ------ IMark(0x400022, 2, 1) ------
   19 | t61 = Add32(t105,0x00400026)
   20 | PUT(pc) = 0x00400025
   21 | ------ IMark(0x400024, 2, 1) ------
   22 | t66 = Add32(t61,t106)
   23 | t107 = LDle:I32(t66)
   24 | PUT(pc) = 0x00400027
   25 | ------ IMark(0x400026, 2, 1) ------
   26 | t33 = GET:I32(r1)
   27 | t34 = And32(t33,0xfffffffc)
   28 | t73 = LDle:I32(t34)
   29 | t76 = Add32(t34,0x00000004)
   30 | t75 = LDle:I32(t76)
   31 | PUT(r1) = t75
   32 | t78 = Add32(t34,0x00000008)
   33 | t77 = LDle:I32(t78)
   34 | PUT(r2) = t77
   35 | PUT(pc) = 0x00400029
   36 | ------ IMark(0x400028, 2, 1) ------
   37 | t108 = LDle:I32(t107)
