Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x1a12964; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = GET:I32(sp)
   02 | t3 = Sub32(t0,0x0000001c)
   03 | PUT(sp) = t3
   04 | t4 = Sub32(t0,0x00000004)
   05 | t5 = GET:I32(lr)
   06 | STle(t4) = t5
   07 | t6 = Sub32(t0,0x00000008)
   08 | t7 = GET:I32(r10)
   09 | STle(t6) = t7
   10 | t8 = Sub32(t0,0x0000000c)
   11 | t9 = GET:I32(r6)
   12 | STle(t8) = t9
   13 | t10 = Sub32(t0,0x00000010)
   14 | t11 = GET:I32(r5)
   15 | STle(t10) = t11
   16 | t12 = Sub32(t0,0x00000014)
   17 | t13 = GET:I32(r4)
   18 | STle(t12) = t13
   19 | t14 = Sub32(t0,0x00000018)
   20 | t15 = GET:I32(r3)
   21 | STle(t14) = t15
   22 | t16 = t3
   23 | t17 = GET:I32(r1)
   24 | STle(t16) = t17
   25 | ------ IMark(0x400008, 0, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}
Function sub_40000b @ 0x40000b
IRSB {
