Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000020)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t15 = GET:I32(r11)
   08 | t16 = CmpNE32(t13,0x00000000)
   09 | t14 = ITE(t16,0x000015f0,t15)
   10 | PUT(r11) = t14
   11 | ------ IMark(0x400004, 4, 0) ------
   12 | t17 = Or32(t9,0x000000b0)
   13 | t22 = armg_calculate_condition(t17,t10,t11,t12):Ity_I32
   14 | t2 = GET:I32(r3)
   15 | t4 = GET:I32(r2)
   16 | t3 = Shr32(t4,0x14)
   17 | t5 = Add32(t2,t3)
   18 | t24 = GET:I32(r4)
   19 | t25 = CmpNE32(t22,0x00000000)
   20 | t23 = ITE(t25,t5,t24)
   21 | ------ IMark(0x400008, 4, 0) ------
   22 | t26 = Or32(t9,0x00000090)
   23 | t31 = armg_calculate_condition(t26,t10,t11,t12):Ity_I32
   24 | t34 = CmpNE32(t31,0x00000000)
   25 | t32 = ITE(t34,0x0000047a,t23)
   26 | PUT(r4) = t32
   27 | ------ IMark(0x40000c, 0, 0) ------
   28 | ------ IMark(0x40000c, 4, 0) ------
   29 | t42 = GET:I32(r3)
   30 | t43 = LDle:I32(t42)
   31 | PUT(lr) = t43
   32 | t44 = Sub32(t42,0x00000004)
   33 | t45 = LDle:I32(t44)
   34 | PUT(r11) = t45
   35 | t46 = Sub32(t44,0x00000004)
   36 | t47 = LDle:I32(t46)
   37 | PUT(r9) = t47
   38 | t48 = Sub32(t46,0x00000004)
   39 | t49 = LDle:I32(t48)
   40 | PUT(r8) = t49
   41 | t50 = Sub32(t48,0x00000004)
   42 | t51 = LDle:I32(t50)
   43 | PUT(r5) = t51
   44 | t52 = Sub32(t50,0x00000004)
   45 | t53 = LDle:I32(t52)
   46 | PUT(r0) = t53
