Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I1 t177:Ity_I1 t178:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t53 = And32(t0,0x000000f0)
   05 | t52 = Xor32(t53,0x000000e0)
   06 | t54 = GET:I32(cc_op)
   07 | t51 = Or32(t54,t52)
   08 | t55 = GET:I32(cc_dep1)
   09 | t56 = GET:I32(cc_dep2)
   10 | t57 = GET:I32(cc_ndep)
   11 | t58 = armg_calculate_condition(t51,t55,t56,t57):Ity_I32
   12 | t60 = CmpNE32(t53,0x00000000)
   13 | t59 = ITE(t60,t58,0x00000001)
   14 | t65 = 32to1(t59)
   15 | t64 = Not1(t65)
   16 | if (t64) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t67 = GET:I32(sp)
   18 | t66 = Sub32(t67,0x00000018)
   19 | PUT(sp) = t66
   20 | t7 = And32(t66,0xfffffffc)
   21 | t69 = GET:I32(r3)
   22 | STle(t7) = t69
   23 | t70 = Add32(t7,0x00000004)
   24 | t71 = GET:I32(r4)
   25 | STle(t70) = t71
   26 | t72 = Add32(t7,0x00000008)
   27 | t73 = GET:I32(r5)
   28 | STle(t72) = t73
   29 | t74 = Add32(t7,0x0000000c)
   30 | t75 = GET:I32(r6)
   31 | STle(t74) = t75
   32 | t76 = Add32(t7,0x00000010)
   33 | t77 = GET:I32(r7)
   34 | STle(t76) = t77
   35 | t78 = Add32(t7,0x00000014)
   36 | t79 = GET:I32(lr)
   37 | STle(t78) = t79
   38 | ------ IMark(0x400002, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t82 = And32(t1,0x000000f0)
   41 | t81 = Xor32(t82,0x000000e0)
   42 | t80 = Or32(t54,t81)
   43 | t87 = armg_calculate_condition(t80,t55,t56,t57):Ity_I32
   44 | t89 = CmpNE32(t82,0x00000000)
   45 | t88 = ITE(t89,t87,0x00000001)
   46 | t14 = GET:I32(r0)
   47 | t95 = CmpNE32(t88,0x00000000)
   48 | t93 = ITE(t95,t14,t77)
   49 | PUT(r7) = t93
   50 | ------ IMark(0x400004, 2, 1) ------
   51 | t16 = Shr32(t9,0x08)
   52 | t98 = And32(t9,0x000000f0)
   53 | t97 = Xor32(t98,0x000000e0)
   54 | t96 = Or32(t54,t97)
   55 | t103 = armg_calculate_condition(t96,t55,t56,t57):Ity_I32
   56 | t105 = CmpNE32(t98,0x00000000)
   57 | t104 = ITE(t105,t103,0x00000001)
   58 | t108 = And32(t9,0x00000001)
   59 | t107 = Xor32(t108,0x00000001)
   60 | t20 = And32(t107,t104)
   61 | t113 = armg_calculate_flag_v(t54,t55,t56,t57):Ity_I32
   62 | t118 = armg_calculate_flag_c(t54,t55,t56,t57):Ity_I32
   63 | t121 = CmpNE32(t104,0x00000000)
   64 | t119 = ITE(t121,0x0000000f,t14)
   65 | PUT(r0) = t119
   66 | t24 = CmpNE32(t20,0x00000000)
   67 | t122 = ITE(t24,0x00000005,t54)
   68 | PUT(cc_op) = t122
   69 | t124 = ITE(t24,0x0000000f,t55)
   70 | PUT(cc_dep1) = t124
   71 | t126 = ITE(t24,t118,t56)
   72 | PUT(cc_dep2) = t126
   73 | t128 = ITE(t24,t113,t57)
   74 | PUT(cc_ndep) = t128
   75 | PUT(pc) = 0x00400007
   76 | ------ IMark(0x400006, 4, 1) ------
   77 | t26 = Shr32(t16,0x08)
   78 | t132 = And32(t16,0x000000f0)
   79 | t131 = Xor32(t132,0x000000e0)
   80 | t130 = Or32(t122,t131)
   81 | t137 = armg_calculate_condition(t130,t124,t126,t128):Ity_I32
   82 | t139 = CmpNE32(t132,0x00000000)
   83 | t138 = ITE(t139,t137,0x00000001)
