Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000040)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t10 = GET:I32(r10)
   08 | t11 = GET:I32(r4)
   09 | t12 = CmpNE32(t9,0x00000000)
   10 | t1 = if (t12) ILGop_8Uto32(LDle(t10)) else t11
   11 | PUT(r4) = t1
   12 | t15 = Sub32(t10,0x00000a02)
   13 | t13 = ITE(t12,t15,t10)
   14 | PUT(r10) = t13
   15 | ------ IMark(0x400004, 4, 0) ------
   16 | t18 = Or32(t5,0x00000030)
   17 | t23 = armg_calculate_condition(t18,t6,t7,t8):Ity_I32
   18 | t25 = GET:I32(r6)
   19 | t26 = CmpNE32(t23,0x00000000)
   20 | t24 = ITE(t26,0x00001813,t25)
   21 | PUT(r6) = t24
   22 | ------ IMark(0x400008, 0, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}
Function sub_40000b @ 0x40000b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t10 = And32(t0,0x000000f0)
   04 | t9 = Xor32(t10,0x000000e0)
   05 | t11 = GET:I32(cc_op)
   06 | t8 = Or32(t11,t9)
   07 | t12 = GET:I32(cc_dep1)
   08 | t13 = GET:I32(cc_dep2)
   09 | t14 = GET:I32(cc_ndep)
   10 | t15 = armg_calculate_condition(t8,t12,t13,t14):Ity_I32
   11 | t17 = CmpNE32(t10,0x00000000)
   12 | t16 = ITE(t17,t15,0x00000001)
   13 | PUT(itstate) = t0
   14 | t21 = CmpNE32(t1,0x00000000)
   15 | if (t21) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t23 = 32to1(t16)
   18 | t22 = Not1(t23)
   19 | if (t22) { PUT(pc) = 0x40000d; Ijk_Boring }
   20 | t6 = GET:I32(lr)
   NEXT: PUT(pc) = t6; Ijk_Ret
}
Function sub_40000d @ 0x40000d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32

   00 | ------ IMark(0x40000c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t63 = And32(t0,0x000000f0)
   04 | t62 = Xor32(t63,0x000000e0)
   05 | t64 = GET:I32(cc_op)
   06 | t61 = Or32(t64,t62)
   07 | t65 = GET:I32(cc_dep1)
   08 | t66 = GET:I32(cc_dep2)
   09 | t67 = GET:I32(cc_ndep)
   10 | t68 = armg_calculate_condition(t61,t65,t66,t67):Ity_I32
   11 | t70 = CmpNE32(t63,0x00000000)
   12 | t69 = ITE(t70,t68,0x00000001)
   13 | t73 = And32(t0,0x00000001)
   14 | t72 = Xor32(t73,0x00000001)
   15 | t5 = And32(t72,t69)
   16 | t8 = GET:I32(r0)
   17 | t78 = armg_calculate_flag_v(t64,t65,t66,t67):Ity_I32
   18 | t83 = armg_calculate_flag_c(t64,t65,t66,t67):Ity_I32
   19 | t85 = GET:I32(r6)
   20 | t86 = CmpNE32(t69,0x00000000)
   21 | t84 = ITE(t86,t8,t85)
   22 | PUT(r6) = t84
   23 | t10 = CmpNE32(t5,0x00000000)
   24 | t87 = ITE(t10,0x00000005,t64)
   25 | t89 = ITE(t10,t8,t65)
   26 | t91 = ITE(t10,t83,t66)
   27 | t93 = ITE(t10,t78,t67)
   28 | ------ IMark(0x40000e, 2, 1) ------
   29 | t12 = Shr32(t1,0x08)
   30 | t97 = And32(t1,0x000000f0)
   31 | t96 = Xor32(t97,0x000000e0)
   32 | t95 = Or32(t87,t96)
   33 | t102 = armg_calculate_condition(t95,t89,t91,t93):Ity_I32
   34 | t104 = CmpNE32(t97,0x00000000)
   35 | t103 = ITE(t104,t102,0x00000001)
   36 | t107 = And32(t1,0x00000001)
   37 | t106 = Xor32(t107,0x00000001)
   38 | t16 = And32(t106,t103)
   39 | t112 = armg_calculate_flag_v(t87,t89,t91,t93):Ity_I32
   40 | t117 = armg_calculate_flag_c(t87,t89,t91,t93):Ity_I32
   41 | PUT(r0) = t8
   42 | t21 = CmpNE32(t16,0x00000000)
   43 | t121 = ITE(t21,0x00000005,t87)
   44 | PUT(cc_op) = t121
   45 | t123 = ITE(t21,t8,t89)
   46 | PUT(cc_dep1) = t123
   47 | t125 = ITE(t21,t117,t91)
   48 | PUT(cc_dep2) = t125
   49 | t127 = ITE(t21,t112,t93)
   50 | PUT(cc_ndep) = t127
   51 | PUT(pc) = 0x00400011
   52 | ------ IMark(0x400010, 2, 1) ------
   53 | t23 = Shr32(t12,0x08)
   54 | PUT(itstate) = t23
   55 | t131 = And32(t12,0x000000f0)
   56 | t130 = Xor32(t131,0x000000e0)
   57 | t129 = Or32(t121,t130)
   58 | t136 = armg_calculate_condition(t129,t123,t125,t127):Ity_I32
   59 | t138 = CmpNE32(t131,0x00000000)
   60 | t137 = ITE(t138,t136,0x00000001)
   61 | t143 = 32to1(t137)
   62 | t142 = Not1(t143)
   63 | if (t142) { PUT(pc) = 0x400013; Ijk_Boring }
   64 | t145 = GET:I32(sp)
   65 | t144 = Sub32(t145,0x00000008)
   66 | PUT(sp) = t144
   67 | t29 = And32(t144,0xfffffffc)
   68 | t147 = GET:I32(r4)
   69 | STle(t29) = t147
   70 | t148 = Add32(t29,0x00000004)
   71 | t149 = GET:I32(lr)
   72 | STle(t148) = t149
   73 | ------ IMark(0x400012, 2, 1) ------
   74 | t31 = Shr32(t23,0x08)
   75 | t152 = And32(t23,0x000000f0)
   76 | t151 = Xor32(t152,0x000000e0)
   77 | t150 = Or32(t121,t151)
   78 | t157 = armg_calculate_condition(t150,t123,t125,t127):Ity_I32
   79 | t159 = CmpNE32(t152,0x00000000)
   80 | t158 = ITE(t159,t157,0x00000001)
   81 | t165 = CmpNE32(t158,0x00000000)
