Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x000000b0)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t12 = GET:I32(r0)
   08 | t11 = Add32(t12,0x00000a2a)
   09 | t13 = GET:I32(r4)
   10 | t14 = CmpNE32(t10,0x00000000)
   11 | t3 = if (t14) ILGop_8Uto32(LDle(t11)) else t13
   12 | PUT(r4) = t3
   13 | t15 = ITE(t14,t11,t12)
   14 | PUT(r0) = t15
   15 | PUT(pc) = 0x00400004
   16 | ------ IMark(0x400004, 4, 0) ------
   17 | t18 = Or32(t6,0x00000040)
   18 | t23 = armg_calculate_condition(t18,t7,t8,t9):Ity_I32
   19 | t25 = GET:I32(lr)
   20 | t26 = CmpNE32(t23,0x00000000)
   21 | t24 = ITE(t26,0x00400008,t25)
   22 | PUT(lr) = t24
   23 | t27 = 32to1(t23)
   24 | if (t27) { PUT(pc) = 0xe91840; Ijk_Call }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}
Function sub_40000b @ 0x40000b
IRSB {
