Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I1 t139:Ity_I1 t140:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t43 = And32(t0,0x000000f0)
   04 | t42 = Xor32(t43,0x000000e0)
   05 | t44 = GET:I32(cc_op)
   06 | t41 = Or32(t44,t42)
   07 | t45 = GET:I32(cc_dep1)
   08 | t46 = GET:I32(cc_dep2)
   09 | t47 = GET:I32(cc_ndep)
   10 | t48 = armg_calculate_condition(t41,t45,t46,t47):Ity_I32
   11 | t50 = CmpNE32(t43,0x00000000)
   12 | t49 = ITE(t50,t48,0x00000001)
   13 | t6 = GET:I32(r3)
   14 | t55 = GET:I32(r5)
   15 | t56 = CmpNE32(t49,0x00000000)
   16 | t54 = ITE(t56,t6,t55)
   17 | PUT(r5) = t54
   18 | PUT(pc) = 0x00400005
   19 | ------ IMark(0x400004, 2, 1) ------
   20 | t8 = Shr32(t1,0x08)
   21 | t59 = And32(t1,0x000000f0)
   22 | t58 = Xor32(t59,0x000000e0)
   23 | t57 = Or32(t44,t58)
   24 | t64 = armg_calculate_condition(t57,t45,t46,t47):Ity_I32
   25 | t66 = CmpNE32(t59,0x00000000)
   26 | t65 = ITE(t66,t64,0x00000001)
   27 | t71 = GET:I32(r2)
   28 | t72 = GET:I32(r1)
   29 | t73 = CmpNE32(t65,0x00000000)
   30 | t13 = if (t73) ILGop_Ident32(LDle(t71)) else t72
   31 | PUT(r1) = t13
   32 | ------ IMark(0x400006, 2, 1) ------
   33 | t15 = Shr32(t8,0x08)
   34 | t76 = And32(t8,0x000000f0)
   35 | t75 = Xor32(t76,0x000000e0)
   36 | t74 = Or32(t44,t75)
   37 | t81 = armg_calculate_condition(t74,t45,t46,t47):Ity_I32
   38 | t83 = CmpNE32(t76,0x00000000)
   39 | t82 = ITE(t83,t81,0x00000001)
   40 | t88 = GET:I32(sp)
   41 | t89 = Sub32(t88,0x00000008)
   42 | t91 = CmpNE32(t82,0x00000000)
   43 | t87 = ITE(t91,t89,t88)
   44 | PUT(sp) = t87
   45 | ------ IMark(0x400008, 2, 1) ------
   46 | t21 = Shr32(t15,0x08)
   47 | t94 = And32(t15,0x000000f0)
   48 | t93 = Xor32(t94,0x000000e0)
   49 | t92 = Or32(t44,t93)
   50 | t99 = armg_calculate_condition(t92,t45,t46,t47):Ity_I32
   51 | t101 = CmpNE32(t94,0x00000000)
   52 | t100 = ITE(t101,t99,0x00000001)
   53 | t106 = GET:I32(r4)
   54 | t107 = CmpNE32(t100,0x00000000)
   55 | t105 = ITE(t107,t71,t106)
   56 | PUT(r4) = t105
   57 | ------ IMark(0x40000a, 2, 1) ------
   58 | t28 = Shr32(t21,0x08)
   59 | t110 = And32(t21,0x000000f0)
   60 | t109 = Xor32(t110,0x000000e0)
   61 | t108 = Or32(t44,t109)
   62 | t115 = armg_calculate_condition(t108,t45,t46,t47):Ity_I32
   63 | t117 = CmpNE32(t110,0x00000000)
