Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I1 t169:Ity_I1 t170:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t47 = And32(t0,0x000000f0)
   05 | t46 = Xor32(t47,0x000000e0)
   06 | t48 = GET:I32(cc_op)
   07 | t45 = Or32(t48,t46)
   08 | t49 = GET:I32(cc_dep1)
   09 | t50 = GET:I32(cc_dep2)
   10 | t51 = GET:I32(cc_ndep)
   11 | t52 = armg_calculate_condition(t45,t49,t50,t51):Ity_I32
   12 | t54 = CmpNE32(t47,0x00000000)
   13 | t53 = ITE(t54,t52,0x00000001)
   14 | t59 = 32to1(t53)
   15 | t58 = Not1(t59)
   16 | if (t58) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t61 = GET:I32(sp)
   18 | t60 = Sub32(t61,0x00000010)
   19 | PUT(sp) = t60
   20 | t7 = And32(t60,0xfffffffc)
   21 | t63 = GET:I32(r4)
   22 | STle(t7) = t63
   23 | t64 = Add32(t7,0x00000004)
   24 | t65 = GET:I32(r5)
   25 | STle(t64) = t65
   26 | t66 = Add32(t7,0x00000008)
   27 | t67 = GET:I32(r6)
   28 | STle(t66) = t67
   29 | t68 = Add32(t7,0x0000000c)
   30 | t69 = GET:I32(lr)
   31 | STle(t68) = t69
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t72 = And32(t1,0x000000f0)
   35 | t71 = Xor32(t72,0x000000e0)
   36 | t70 = Or32(t48,t71)
   37 | t77 = armg_calculate_condition(t70,t49,t50,t51):Ity_I32
   38 | t79 = CmpNE32(t72,0x00000000)
   39 | t78 = ITE(t79,t77,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t85 = CmpNE32(t78,0x00000000)
   42 | t83 = ITE(t85,t14,t65)
   43 | PUT(r5) = t83
   44 | ------ IMark(0x400004, 2, 1) ------
   45 | t16 = Shr32(t9,0x08)
   46 | t88 = And32(t9,0x000000f0)
   47 | t87 = Xor32(t88,0x000000e0)
   48 | t86 = Or32(t48,t87)
   49 | t93 = armg_calculate_condition(t86,t49,t50,t51):Ity_I32
   50 | t95 = CmpNE32(t88,0x00000000)
   51 | t94 = ITE(t95,t93,0x00000001)
   52 | t98 = And32(t9,0x00000001)
   53 | t97 = Xor32(t98,0x00000001)
   54 | t20 = And32(t97,t94)
   55 | t103 = armg_calculate_flag_v(t48,t49,t50,t51):Ity_I32
   56 | t108 = armg_calculate_flag_c(t48,t49,t50,t51):Ity_I32
   57 | t111 = CmpNE32(t94,0x00000000)
   58 | t109 = ITE(t111,0x00000050,t14)
   59 | PUT(r0) = t109
   60 | t24 = CmpNE32(t20,0x00000000)
   61 | t112 = ITE(t24,0x00000005,t48)
   62 | PUT(cc_op) = t112
   63 | t114 = ITE(t24,0x00000050,t49)
   64 | PUT(cc_dep1) = t114
   65 | t116 = ITE(t24,t108,t50)
   66 | PUT(cc_dep2) = t116
   67 | t118 = ITE(t24,t103,t51)
   68 | PUT(cc_ndep) = t118
   69 | ------ IMark(0x400006, 2, 1) ------
   70 | t26 = Shr32(t16,0x08)
   71 | t122 = And32(t16,0x000000f0)
   72 | t121 = Xor32(t122,0x000000e0)
   73 | t120 = Or32(t112,t121)
   74 | t127 = armg_calculate_condition(t120,t114,t116,t118):Ity_I32
   75 | t129 = CmpNE32(t122,0x00000000)
   76 | t128 = ITE(t129,t127,0x00000001)
   77 | t135 = Sub32(t60,0x00000008)
   78 | t137 = CmpNE32(t128,0x00000000)
