Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I1 t103:Ity_I1 t104:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t32 = And32(t0,0x000000f0)
   05 | t31 = Xor32(t32,0x000000e0)
   06 | t33 = GET:I32(cc_op)
   07 | t30 = Or32(t33,t31)
   08 | t34 = GET:I32(cc_dep1)
   09 | t35 = GET:I32(cc_dep2)
   10 | t36 = GET:I32(cc_ndep)
   11 | t37 = armg_calculate_condition(t30,t34,t35,t36):Ity_I32
   12 | t39 = CmpNE32(t32,0x00000000)
   13 | t38 = ITE(t39,t37,0x00000001)
   14 | t44 = 32to1(t38)
   15 | t43 = Not1(t44)
   16 | if (t43) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t46 = GET:I32(sp)
   18 | t45 = Sub32(t46,0x00000010)
   19 | PUT(sp) = t45
   20 | t7 = And32(t45,0xfffffffc)
   21 | t48 = GET:I32(r4)
   22 | STle(t7) = t48
   23 | t49 = Add32(t7,0x00000004)
   24 | t50 = GET:I32(r5)
   25 | STle(t49) = t50
   26 | t51 = Add32(t7,0x00000008)
   27 | t52 = GET:I32(r6)
   28 | STle(t51) = t52
   29 | t53 = Add32(t7,0x0000000c)
   30 | t54 = GET:I32(lr)
   31 | STle(t53) = t54
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t57 = And32(t1,0x000000f0)
   35 | t56 = Xor32(t57,0x000000e0)
   36 | t55 = Or32(t33,t56)
   37 | t62 = armg_calculate_condition(t55,t34,t35,t36):Ity_I32
   38 | t64 = CmpNE32(t57,0x00000000)
   39 | t63 = ITE(t64,t62,0x00000001)
   40 | t14 = GET:I32(r1)
   41 | t70 = CmpNE32(t63,0x00000000)
   42 | t68 = ITE(t70,t14,t50)
   43 | PUT(r5) = t68
   44 | PUT(pc) = 0x00400005
   45 | ------ IMark(0x400004, 2, 1) ------
   46 | t16 = Shr32(t9,0x08)
   47 | t73 = And32(t9,0x000000f0)
   48 | t72 = Xor32(t73,0x000000e0)
   49 | t71 = Or32(t33,t72)
   50 | t78 = armg_calculate_condition(t71,t34,t35,t36):Ity_I32
