Function sub_400019 @ 0x400019
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I1 t76:Ity_I1 t77:Ity_I32

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t25 = And32(t0,0x000000f0)
   05 | t24 = Xor32(t25,0x000000e0)
   06 | t26 = GET:I32(cc_op)
   07 | t23 = Or32(t26,t24)
   08 | t27 = GET:I32(cc_dep1)
   09 | t28 = GET:I32(cc_dep2)
   10 | t29 = GET:I32(cc_ndep)
   11 | t30 = armg_calculate_condition(t23,t27,t28,t29):Ity_I32
   12 | t32 = CmpNE32(t25,0x00000000)
   13 | t31 = ITE(t32,t30,0x00000001)
   14 | t37 = 32to1(t31)
   15 | t36 = Not1(t37)
   16 | if (t36) { PUT(pc) = 0x40001b; Ijk_Boring }
   17 | t39 = GET:I32(sp)
   18 | t38 = Sub32(t39,0x00000008)
   19 | PUT(sp) = t38
   20 | t7 = And32(t38,0xfffffffc)
   21 | t41 = GET:I32(r4)
   22 | STle(t7) = t41
   23 | t42 = Add32(t7,0x00000004)
   24 | t43 = GET:I32(lr)
   25 | STle(t42) = t43
   26 | PUT(pc) = 0x0040001b
   27 | ------ IMark(0x40001a, 2, 1) ------
   28 | t9 = Shr32(t1,0x08)
   29 | t46 = And32(t1,0x000000f0)
   30 | t45 = Xor32(t46,0x000000e0)
   31 | t44 = Or32(t26,t45)
   32 | t51 = armg_calculate_condition(t44,t27,t28,t29):Ity_I32
   33 | t53 = CmpNE32(t46,0x00000000)
   34 | t52 = ITE(t53,t51,0x00000001)
   35 | t60 = CmpNE32(t52,0x00000000)
   36 | t15 = if (t60) ILGop_Ident32(LDle(0x0040009c)) else t41
   37 | PUT(r4) = t15
   38 | PUT(pc) = 0x0040001d
   39 | ------ IMark(0x40001c, 4, 1) ------
   40 | t17 = Shr32(t9,0x08)
   41 | t63 = And32(t9,0x000000f0)
   42 | t62 = Xor32(t63,0x000000e0)
   43 | t61 = Or32(t26,t62)
   44 | t68 = armg_calculate_condition(t61,t27,t28,t29):Ity_I32
   45 | t70 = CmpNE32(t63,0x00000000)
   46 | t69 = ITE(t70,t68,0x00000001)
   47 | PUT(itstate) = t9
   48 | t74 = CmpNE32(t17,0x00000000)
   49 | if (t74) { PUT(pc) = 0x40001d; Ijk_NoDecode }
   50 | PUT(itstate) = t17
   51 | t76 = 32to1(t69)
   52 | t75 = Not1(t76)
   53 | if (t75) { PUT(pc) = 0x400021; Ijk_Boring }
