Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x652028; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t7 = 32to1(t6)
   08 | if (t7) { PUT(pc) = 0x6511ec; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000040)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t14 = GET:I32(r11)
   08 | t15 = GET:I32(r4)
   09 | t16 = CmpNE32(t13,0x00000000)
   10 | t1 = if (t16) ILGop_8Uto32(LDle(t14)) else t15
   11 | PUT(r4) = t1
   12 | t19 = Sub32(t14,0x00000909)
   13 | t17 = ITE(t16,t19,t14)
   14 | PUT(r11) = t17
   15 | PUT(pc) = 0x0040000c
   16 | ------ IMark(0x40000c, 4, 0) ------
   17 | t22 = Or32(t9,0x00000060)
   18 | t27 = armg_calculate_condition(t22,t10,t11,t12):Ity_I32
   19 | t29 = 32to1(t27)
   20 | t28 = Not1(t29)
   21 | if (t28) { PUT(pc) = 0x400010; Ijk_Boring }
   22 | t30 = Sub32(t1,0x00000010)
   23 | STle(t30) = t1
   24 | STle(t1) = 0x00400014
   25 | t32 = Sub32(t1,0x00000004)
   26 | t33 = GET:I32(sp)
   27 | STle(t32) = t33
   28 | t34 = Sub32(t1,0x00000008)
   29 | t35 = GET:I32(r12)
   30 | STle(t34) = t35
   31 | t36 = Sub32(t1,0x0000000c)
   32 | t37 = GET:I32(r10)
   33 | STle(t36) = t37
   34 | PUT(pc) = 0x00400010
   35 | ------ IMark(0x400010, 4, 0) ------
   36 | t38 = Or32(t9,0x00000050)
   37 | t43 = armg_calculate_condition(t38,t10,t11,t12):Ity_I32
   38 | t45 = 32to1(t43)
   39 | t44 = Not1(t45)
   40 | if (t44) { PUT(pc) = 0x400014; Ijk_Boring }
   41 | t46 = LDle:I32(t17)
   42 | PUT(r3) = t46
   43 | t49 = Add32(t17,0x00000004)
   44 | t48 = LDle:I32(t49)
   45 | PUT(r4) = t48
   46 | t51 = Add32(t17,0x00000008)
   47 | t50 = LDle:I32(t51)
   48 | PUT(r6) = t50
   49 | t53 = Add32(t17,0x00000010)
   50 | t52 = LDle:I32(t53)
   51 | PUT(r12) = t52
   52 | t55 = Add32(t17,0x00000014)
   53 | t54 = LDle:I32(t55)
   54 | PUT(lr) = t54
   55 | t57 = Add32(t17,0x0000000c)
   56 | t56 = LDle:I32(t57)
   57 | PUT(r11) = t56
   58 | ------ IMark(0x400014, 0, 0) ------
   59 | ------ IMark(0x400014, 4, 0) ------
   60 | t59 = GET:I32(sp)
   61 | t60 = LDle:I32(t59)
   62 | PUT(lr) = t60
   63 | t61 = Add32(t59,0x00000004)
   64 | t62 = LDle:I32(t61)
   65 | PUT(sp) = t62
   66 | t63 = Add32(t61,0x00000004)
   67 | t64 = LDle:I32(t63)
   68 | PUT(r11) = t64
   69 | t65 = Add32(t63,0x00000004)
   70 | t66 = LDle:I32(t65)
   71 | PUT(r5) = t66
   72 | t67 = Add32(t65,0x00000004)
   73 | t68 = LDle:I32(t67)
   74 | PUT(r1) = t68
   75 | t69 = Add32(t67,0x00000004)
   76 | ------ IMark(0x400018, 4, 0) ------
   77 | PUT(lr) = 0x0040001c
   NEXT: PUT(pc) = 0x00412c30; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
