Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I1 t189:Ity_I1 t190:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t54 = And32(t0,0x000000f0)
   04 | t53 = Xor32(t54,0x000000e0)
   05 | t55 = GET:I32(cc_op)
   06 | t52 = Or32(t55,t53)
   07 | t56 = GET:I32(cc_dep1)
   08 | t57 = GET:I32(cc_dep2)
   09 | t58 = GET:I32(cc_ndep)
   10 | t59 = armg_calculate_condition(t52,t56,t57,t58):Ity_I32
   11 | t61 = CmpNE32(t54,0x00000000)
   12 | t60 = ITE(t61,t59,0x00000001)
   13 | t64 = And32(t0,0x00000001)
   14 | t63 = Xor32(t64,0x00000001)
   15 | t5 = And32(t63,t60)
   16 | t69 = armg_calculate_flag_v(t55,t56,t57,t58):Ity_I32
   17 | t74 = armg_calculate_flag_c(t55,t56,t57,t58):Ity_I32
   18 | t76 = GET:I32(r1)
   19 | t77 = CmpNE32(t60,0x00000000)
   20 | t75 = ITE(t77,0x00000001,t76)
   21 | PUT(r1) = t75
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t78 = ITE(t9,0x00000005,t55)
   24 | PUT(cc_op) = t78
   25 | t80 = ITE(t9,0x00000001,t56)
   26 | PUT(cc_dep1) = t80
   27 | t82 = ITE(t9,t74,t57)
   28 | PUT(cc_dep2) = t82
   29 | t84 = ITE(t9,t69,t58)
   30 | PUT(cc_ndep) = t84
   31 | PUT(pc) = 0x00400005
   32 | ------ IMark(0x400004, 2, 1) ------
   33 | t11 = Shr32(t1,0x08)
   34 | t88 = And32(t1,0x000000f0)
   35 | t87 = Xor32(t88,0x000000e0)
   36 | t86 = Or32(t78,t87)
   37 | t93 = armg_calculate_condition(t86,t80,t82,t84):Ity_I32
   38 | t95 = CmpNE32(t88,0x00000000)
   39 | t94 = ITE(t95,t93,0x00000001)
   40 | t101 = GET:I32(r3)
   41 | t102 = CmpNE32(t94,0x00000000)
   42 | t17 = if (t102) ILGop_Ident32(LDle(0x00400014)) else t101
   43 | ------ IMark(0x400006, 2, 1) ------
   44 | t19 = Shr32(t11,0x08)
   45 | t105 = And32(t11,0x000000f0)
   46 | t104 = Xor32(t105,0x000000e0)
   47 | t103 = Or32(t78,t104)
   48 | t110 = armg_calculate_condition(t103,t80,t82,t84):Ity_I32
   49 | t112 = CmpNE32(t105,0x00000000)
   50 | t111 = ITE(t112,t110,0x00000001)
   51 | t116 = Add32(t17,0x0040000a)
   52 | t120 = CmpNE32(t111,0x00000000)
   53 | t118 = ITE(t120,t116,t17)
   54 | PUT(r3) = t118
   55 | PUT(pc) = 0x00400009
   56 | ------ IMark(0x400008, 2, 1) ------
   57 | t26 = Shr32(t19,0x08)
   58 | t123 = And32(t19,0x000000f0)
   59 | t122 = Xor32(t123,0x000000e0)
   60 | t121 = Or32(t78,t122)
   61 | t128 = armg_calculate_condition(t121,t80,t82,t84):Ity_I32
   62 | t130 = CmpNE32(t123,0x00000000)
   63 | t129 = ITE(t130,t128,0x00000001)
   64 | t136 = GET:I32(r2)
   65 | t137 = CmpNE32(t129,0x00000000)
   66 | t31 = if (t137) ILGop_Ident32(LDle(t118)) else t136
   67 | ------ IMark(0x40000a, 2, 1) ------
   68 | t33 = Shr32(t26,0x08)
   69 | t140 = And32(t26,0x000000f0)
   70 | t139 = Xor32(t140,0x000000e0)
   71 | t138 = Or32(t78,t139)
   72 | t145 = armg_calculate_condition(t138,t80,t82,t84):Ity_I32
   73 | t147 = CmpNE32(t140,0x00000000)
   74 | t146 = ITE(t147,t145,0x00000001)
   75 | t151 = Add32(t31,t75)
   76 | t156 = CmpNE32(t146,0x00000000)
   77 | t154 = ITE(t156,t151,t31)
   78 | PUT(r2) = t154
   79 | PUT(pc) = 0x0040000d
   80 | ------ IMark(0x40000c, 2, 1) ------
   81 | t40 = Shr32(t33,0x08)
   82 | t159 = And32(t33,0x000000f0)
