Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_F64 t34:Ity_F64 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_F32 t113:Ity_F32 t114:Ity_F32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_F64 t131:Ity_F64 t132:Ity_F64 t133:Ity_I32 t134:Ity_F32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_F64 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t60 = And32(t0,0x000000f0)
   05 | t59 = Xor32(t60,0x000000e0)
   06 | t61 = GET:I32(cc_op)
   07 | t58 = Or32(t61,t59)
   08 | t62 = GET:I32(cc_dep1)
   09 | t63 = GET:I32(cc_dep2)
   10 | t64 = GET:I32(cc_ndep)
   11 | t65 = armg_calculate_condition(t58,t62,t63,t64):Ity_I32
   12 | t67 = CmpNE32(t60,0x00000000)
   13 | t66 = ITE(t67,t65,0x00000001)
   14 | t72 = 32to1(t66)
   15 | t71 = Not1(t72)
   16 | if (t71) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t74 = GET:I32(sp)
   18 | t73 = Sub32(t74,0x00000010)
   19 | PUT(sp) = t73
   20 | t7 = And32(t73,0xfffffffc)
   21 | t76 = GET:I32(r4)
   22 | STle(t7) = t76
   23 | t77 = Add32(t7,0x00000004)
   24 | t78 = GET:I32(r5)
   25 | STle(t77) = t78
   26 | t79 = Add32(t7,0x00000008)
   27 | t80 = GET:I32(r6)
   28 | STle(t79) = t80
   29 | t81 = Add32(t7,0x0000000c)
   30 | t82 = GET:I32(lr)
   31 | STle(t81) = t82
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t85 = And32(t1,0x000000f0)
   35 | t84 = Xor32(t85,0x000000e0)
   36 | t83 = Or32(t61,t84)
   37 | t90 = armg_calculate_condition(t83,t62,t63,t64):Ity_I32
   38 | t92 = CmpNE32(t85,0x00000000)
   39 | t91 = ITE(t92,t90,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t98 = CmpNE32(t91,0x00000000)
   42 | t96 = ITE(t98,t14,t78)
   43 | PUT(r5) = t96
   44 | ------ IMark(0x400004, 4, 1) ------
   45 | t16 = Shr32(t9,0x08)
   46 | t101 = And32(t9,0x000000f0)
   47 | t100 = Xor32(t101,0x000000e0)
   48 | t99 = Or32(t61,t100)
   49 | t106 = armg_calculate_condition(t99,t62,t63,t64):Ity_I32
   50 | t108 = CmpNE32(t101,0x00000000)
   51 | t107 = ITE(t108,t106,0x00000001)
   52 | t113 = GET:F32(s15)
   53 | t114 = ReinterpI32asF32(t96)
   54 | t116 = CmpNE32(t107,0x00000000)
   55 | t112 = ITE(t116,t114,t113)
   56 | PUT(s15) = t112
   57 | ------ IMark(0x400008, 4, 1) ------
   58 | t22 = Shr32(t16,0x08)
   59 | t119 = And32(t16,0x000000f0)
   60 | t118 = Xor32(t119,0x000000e0)
   61 | t117 = Or32(t61,t118)
   62 | t124 = armg_calculate_condition(t117,t62,t63,t64):Ity_I32
   63 | t126 = CmpNE32(t119,0x00000000)
   64 | t125 = ITE(t126,t124,0x00000001)
   65 | t131 = GET:F64(d0)
   66 | t133 = ReinterpF32asI32(t112)
   67 | t132 = I32StoF64(t133)
   68 | t135 = CmpNE32(t125,0x00000000)
   69 | t130 = ITE(t135,t132,t131)
   70 | PUT(d0) = t130
   71 | ------ IMark(0x40000c, 4, 1) ------
   72 | t28 = Shr32(t22,0x08)
   73 | t138 = And32(t22,0x000000f0)
   74 | t137 = Xor32(t138,0x000000e0)
   75 | t136 = Or32(t61,t137)
   76 | t143 = armg_calculate_condition(t136,t62,t63,t64):Ity_I32
   77 | t145 = CmpNE32(t138,0x00000000)
   78 | t144 = ITE(t145,t143,0x00000001)
   79 | t149 = 0.000000
   80 | t35 = CmpF64(t130,t149)
   81 | t151 = And32(t35,0x00000001)
   82 | t153 = Shr32(t35,0x05)
   83 | t152 = And32(t153,0x00000003)
   84 | t150 = Or32(t152,t151)
   85 | t158 = Xor32(t150,0x00000001)
   86 | t157 = Shl32(t158,0x1e)
   87 | t156 = Sub32(t157,0x00000001)
   88 | t155 = Shr32(t156,0x1d)
   89 | t154 = Add32(t155,0x00000001)
   90 | t161 = Shr32(t150,0x01)
   91 | t160 = And32(t150,t161)
   92 | t159 = And32(t160,0x00000001)
   93 | t41 = Sub32(t154,t159)
   94 | t36 = GET:I32(fpscr)
   95 | t163 = Shl32(t41,0x1c)
   96 | t164 = And32(t36,0x0fffffff)
   97 | t162 = Or32(t164,t163)
   98 | t167 = CmpNE32(t144,0x00000000)
   99 | t165 = ITE(t167,t162,t36)
