Function sub_400008 @ 0x400008
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t7 = GET:I32(cc_op)
   02 | t6 = Or32(t7,0x00000040)
   03 | t8 = GET:I32(cc_dep1)
   04 | t9 = GET:I32(cc_dep2)
   05 | t10 = GET:I32(cc_ndep)
   06 | t11 = armg_calculate_condition(t6,t8,t9,t10):Ity_I32
   07 | t13 = 32to1(t11)
   08 | t12 = Not1(t13)
   09 | if (t12) { PUT(pc) = 0x40000c; Ijk_Boring }
   10 | t1 = GET:I32(r10)
   11 | t14 = Sub32(t1,0x00000004)
   12 | t15 = GET:I32(lr)
   13 | STle(t14) = t15
   14 | t16 = Sub32(t1,0x00000008)
   15 | t17 = GET:I32(r11)
   16 | STle(t16) = t17
   17 | t18 = Sub32(t1,0x0000000c)
   18 | t19 = GET:I32(r9)
   19 | STle(t18) = t19
   20 | t20 = Sub32(t1,0x00000010)
   21 | t21 = GET:I32(r8)
   22 | STle(t20) = t21
   23 | t22 = Sub32(t1,0x00000014)
   24 | t23 = GET:I32(r3)
   25 | STle(t22) = t23
   26 | t24 = Sub32(t1,0x00000018)
   27 | t25 = GET:I32(r0)
   28 | STle(t24) = t25
   29 | PUT(pc) = 0x0040000c
   30 | ------ IMark(0x40000c, 4, 0) ------
   31 | t33 = GET:I32(r4)
   32 | t34 = CmpNE32(t11,0x00000000)
   33 | t4 = if (t34) ILGop_8Uto32(LDle(t17)) else t33
   34 | PUT(r4) = t4
   35 | t37 = Sub32(t17,0x00000a0a)
