Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I1 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I1 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I1 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I1 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I1 t280:Ity_I32

   00 | ------ IMark(0x400002, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t82 = And32(t0,0x000000f0)
   04 | t81 = Xor32(t82,0x000000e0)
   05 | t83 = GET:I32(cc_op)
   06 | t80 = Or32(t83,t81)
   07 | t84 = GET:I32(cc_dep1)
   08 | t85 = GET:I32(cc_dep2)
   09 | t86 = GET:I32(cc_ndep)
   10 | t87 = armg_calculate_condition(t80,t84,t85,t86):Ity_I32
   11 | t89 = CmpNE32(t82,0x00000000)
   12 | t88 = ITE(t89,t87,0x00000001)
   13 | t6 = GET:I32(r2)
   14 | t8 = Sub32(t6,0x00000030)
   15 | t94 = GET:I32(r3)
   16 | t95 = CmpNE32(t88,0x00000000)
   17 | t93 = ITE(t95,t8,t94)
   18 | PUT(r3) = t93
   19 | ------ IMark(0x400006, 2, 1) ------
   20 | t10 = Shr32(t1,0x08)
   21 | t98 = And32(t1,0x000000f0)
   22 | t97 = Xor32(t98,0x000000e0)
   23 | t96 = Or32(t83,t97)
   24 | t103 = armg_calculate_condition(t96,t84,t85,t86):Ity_I32
   25 | t105 = CmpNE32(t98,0x00000000)
   26 | t104 = ITE(t105,t103,0x00000001)
   27 | t108 = And32(t1,0x00000001)
   28 | t107 = Xor32(t108,0x00000001)
   29 | t14 = And32(t107,t104)
   30 | t111 = Sub32(t6,0x00000041)
   31 | t112 = CmpNE32(t104,0x00000000)
   32 | t109 = ITE(t112,t111,t6)
   33 | PUT(r2) = t109
   34 | t18 = CmpNE32(t14,0x00000000)
   35 | t113 = ITE(t18,0x00000002,t83)
   36 | t115 = ITE(t18,t6,t84)
   37 | t117 = ITE(t18,0x00000041,t85)
   38 | t119 = ITE(t18,0x00000000,t86)
   39 | ------ IMark(0x400008, 2, 1) ------
   40 | t20 = Shr32(t10,0x08)
   41 | t123 = And32(t10,0x000000f0)
   42 | t122 = Xor32(t123,0x000000e0)
   43 | t121 = Or32(t113,t122)
   44 | t128 = armg_calculate_condition(t121,t115,t117,t119):Ity_I32
   45 | t130 = CmpNE32(t123,0x00000000)
   46 | t129 = ITE(t130,t128,0x00000001)
   47 | t28 = CmpNE32(t129,0x00000000)
   48 | t134 = ITE(t28,0x00000002,t113)
   49 | PUT(cc_op) = t134
   50 | t136 = ITE(t28,t109,t115)
   51 | PUT(cc_dep1) = t136
   52 | t138 = ITE(t28,0x00000019,t117)
   53 | PUT(cc_dep2) = t138
   54 | t140 = ITE(t28,0x00000000,t119)
   55 | PUT(cc_ndep) = t140
   56 | PUT(pc) = 0x0040000b
   57 | ------ IMark(0x40000a, 2, 1) ------
   58 | PUT(itstate) = t20
   59 | t155 = CmpNE32(t20,0x00000000)
   60 | if (t155) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   61 | ------ IMark(0x40000c, 2, 1) ------
   62 | t156 = Or32(t134,0x00000080)
   63 | t163 = armg_calculate_condition(t156,t136,t138,t140):Ity_I32
   64 | t45 = CmpNE32(t163,0x00000000)
   65 | t169 = ITE(t45,0x00000002,t134)
   66 | t171 = ITE(t45,t93,t136)
   67 | t173 = ITE(t45,0x00000009,t138)
   68 | t175 = ITE(t45,0x00000000,t140)
   69 | ------ IMark(0x40000e, 2, 1) ------
   70 | ------ IMark(0x400010, 2, 1) ------
   71 | t191 = Or32(t169,0x00000090)
   72 | t198 = armg_calculate_condition(t191,t171,t173,t175):Ity_I32
   73 | t216 = CmpNE32(t198,0x00000000)
   74 | t214 = ITE(t216,0x00000001,t93)
   75 | ------ IMark(0x400012, 2, 1) ------
   76 | t225 = Or32(t169,0x00000080)
   77 | t232 = armg_calculate_condition(t225,t171,t173,t175):Ity_I32
   78 | t250 = CmpNE32(t232,0x00000000)
   79 | t248 = ITE(t250,0x00000000,t214)
   80 | PUT(r3) = t248
   81 | PUT(cc_op) = t169
   82 | PUT(cc_dep1) = t171
   83 | PUT(cc_dep2) = t173
   84 | PUT(cc_ndep) = t175
   85 | PUT(pc) = 0x00400015
   86 | ------ IMark(0x400014, 2, 1) ------
   87 | PUT(itstate) = 0x00000000
   88 | t279 = 32to1(t232)
   89 | if (t279) { PUT(pc) = 0x400059; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400017; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32

   00 | ------ IMark(0x400058, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t13 = And32(t0,0x000000f0)
   03 | t12 = Xor32(t13,0x000000e0)
   04 | t14 = GET:I32(cc_op)
   05 | t11 = Or32(t14,t12)
   06 | t15 = GET:I32(cc_dep1)
   07 | t16 = GET:I32(cc_dep2)
   08 | t17 = GET:I32(cc_ndep)
   09 | t18 = armg_calculate_condition(t11,t15,t16,t17):Ity_I32
   10 | t20 = CmpNE32(t13,0x00000000)
   11 | t19 = ITE(t20,t18,0x00000001)
   12 | t6 = GET:I32(r3)
   13 | t25 = GET:I32(r0)
   14 | t26 = CmpNE32(t19,0x00000000)
   15 | t24 = ITE(t26,t6,t25)
   16 | PUT(r0) = t24
   17 | ------ IMark(0x40005a, 2, 1) ------
