Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000040)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t12 = GET:I32(r3)
   08 | t13 = GET:I32(r0)
   09 | t10 = Sub32(t13,t12)
   10 | t14 = GET:I32(r2)
   11 | t15 = CmpNE32(t9,0x00000000)
   12 | t3 = if (t15) ILGop_8Uto32(LDle(t10)) else t14
   13 | PUT(r2) = t3
   14 | t16 = ITE(t15,t10,t13)
   15 | PUT(r0) = t16
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}
Function sub_400099 @ 0x400099
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32

   00 | ------ IMark(0x400098, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t17 = And32(t0,0x000000f0)
   05 | t16 = Xor32(t17,0x000000e0)
   06 | t18 = GET:I32(cc_op)
   07 | t15 = Or32(t18,t16)
   08 | t19 = GET:I32(cc_dep1)
   09 | t20 = GET:I32(cc_dep2)
   10 | t21 = GET:I32(cc_ndep)
   11 | t22 = armg_calculate_condition(t15,t19,t20,t21):Ity_I32
   12 | t24 = CmpNE32(t17,0x00000000)
   13 | t23 = ITE(t24,t22,0x00000001)
   14 | t29 = 32to1(t23)
   15 | t28 = Not1(t29)
   16 | if (t28) { PUT(pc) = 0x40009b; Ijk_Boring }
   17 | t31 = GET:I32(sp)
   18 | t30 = Sub32(t31,0x00000008)
   19 | PUT(sp) = t30
   20 | t7 = And32(t30,0xfffffffc)
   21 | t33 = GET:I32(r3)
   22 | STle(t7) = t33
   23 | t34 = Add32(t7,0x00000004)
   24 | t35 = GET:I32(lr)
   25 | STle(t34) = t35
   26 | PUT(pc) = 0x0040009b
   27 | ------ IMark(0x40009a, 4, 1) ------
   28 | t9 = Shr32(t1,0x08)
   29 | t38 = And32(t1,0x000000f0)
   30 | t37 = Xor32(t38,0x000000e0)
   31 | t36 = Or32(t18,t37)
   32 | t43 = armg_calculate_condition(t36,t19,t20,t21):Ity_I32
   33 | t45 = CmpNE32(t38,0x00000000)
   34 | t44 = ITE(t45,t43,0x00000001)
   35 | PUT(itstate) = t1
   36 | t49 = CmpNE32(t9,0x00000000)
   37 | if (t49) { PUT(pc) = 0x40009b; Ijk_NoDecode }
   38 | PUT(itstate) = t9
   39 | t51 = 32to1(t44)
   40 | t50 = Not1(t51)
   41 | if (t50) { PUT(pc) = 0x40009f; Ijk_Boring }
   42 | PUT(lr) = 0x0040009f
   NEXT: PUT(pc) = 0x0040009b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32

   00 | ------ IMark(0x40009e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t49 = And32(t0,0x000000f0)
   04 | t48 = Xor32(t49,0x000000e0)
   05 | t50 = GET:I32(cc_op)
   06 | t47 = Or32(t50,t48)
   07 | t51 = GET:I32(cc_dep1)
   08 | t52 = GET:I32(cc_dep2)
   09 | t53 = GET:I32(cc_ndep)
   10 | t54 = armg_calculate_condition(t47,t51,t52,t53):Ity_I32
   11 | t56 = CmpNE32(t49,0x00000000)
   12 | t55 = ITE(t56,t54,0x00000001)
   13 | t62 = GET:I32(r3)
   14 | t63 = CmpNE32(t55,0x00000000)
   15 | t7 = if (t63) ILGop_Ident32(LDle(0x004000e8)) else t62
   16 | PUT(pc) = 0x004000a1
   17 | ------ IMark(0x4000a0, 2, 1) ------
   18 | t9 = Shr32(t1,0x08)
   19 | t66 = And32(t1,0x000000f0)
   20 | t65 = Xor32(t66,0x000000e0)
   21 | t64 = Or32(t50,t65)
   22 | t71 = armg_calculate_condition(t64,t51,t52,t53):Ity_I32
   23 | t73 = CmpNE32(t66,0x00000000)
   24 | t72 = ITE(t73,t71,0x00000001)
   25 | t79 = GET:I32(r2)
   26 | t80 = CmpNE32(t72,0x00000000)
   27 | t15 = if (t80) ILGop_Ident32(LDle(0x004000ec)) else t79
   28 | PUT(r2) = t15
   29 | ------ IMark(0x4000a2, 2, 1) ------
   30 | t17 = Shr32(t9,0x08)
   31 | t83 = And32(t9,0x000000f0)
   32 | t82 = Xor32(t83,0x000000e0)
   33 | t81 = Or32(t50,t82)
   34 | t88 = armg_calculate_condition(t81,t51,t52,t53):Ity_I32
   35 | t90 = CmpNE32(t83,0x00000000)
   36 | t89 = ITE(t90,t88,0x00000001)
   37 | t94 = Add32(t7,0x004000a6)
   38 | t98 = CmpNE32(t89,0x00000000)
   39 | t96 = ITE(t98,t94,t7)
   40 | PUT(pc) = 0x004000a5
   41 | ------ IMark(0x4000a4, 2, 1) ------
   42 | t24 = Shr32(t17,0x08)
   43 | t101 = And32(t17,0x000000f0)
   44 | t100 = Xor32(t101,0x000000e0)
   45 | t99 = Or32(t50,t100)
   46 | t106 = armg_calculate_condition(t99,t51,t52,t53):Ity_I32
   47 | t108 = CmpNE32(t101,0x00000000)
   48 | t107 = ITE(t108,t106,0x00000001)
   49 | t112 = Add32(t96,t15)
   50 | t116 = CmpNE32(t107,0x00000000)
   51 | t29 = if (t116) ILGop_Ident32(LDle(t112)) else t96
   52 | PUT(r3) = t29
   53 | ------ IMark(0x4000a6, 2, 1) ------
   54 | t31 = Shr32(t24,0x08)
   55 | t119 = And32(t24,0x000000f0)
   56 | t118 = Xor32(t119,0x000000e0)
   57 | t117 = Or32(t50,t118)
   58 | t124 = armg_calculate_condition(t117,t51,t52,t53):Ity_I32
   59 | t126 = CmpNE32(t119,0x00000000)
   60 | t125 = ITE(t126,t124,0x00000001)
   61 | t37 = GET:I32(r0)
   62 | t39 = CmpNE32(t125,0x00000000)
   63 | t130 = ITE(t39,0x00000002,t50)
   64 | PUT(cc_op) = t130
   65 | t132 = ITE(t39,t29,t51)
   66 | PUT(cc_dep1) = t132
   67 | t134 = ITE(t39,t37,t52)
   68 | PUT(cc_dep2) = t134
   69 | t136 = ITE(t39,0x00000000,t53)
   70 | PUT(cc_ndep) = t136
   71 | PUT(pc) = 0x004000a9
   72 | ------ IMark(0x4000a8, 2, 1) ------
   73 | t41 = Shr32(t31,0x08)
   74 | PUT(itstate) = t31
   75 | t151 = CmpNE32(t31,0x00000000)
   76 | if (t151) { PUT(pc) = 0x4000a9; Ijk_NoDecode }
   77 | PUT(itstate) = t41
   78 | t157 = armg_calculate_condition(t130,t132,t134,t136):Ity_I32
   79 | t158 = 32to1(t157)
   80 | if (t158) { PUT(pc) = 0x4000c3; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000ab; Ijk_Boring
}
IRSB {
