Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000020)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x41e034; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = GET:I32(sp)
   02 | t3 = Sub32(t0,0x00000014)
   03 | PUT(sp) = t3
   04 | t4 = Sub32(t0,0x00000004)
   05 | STle(t4) = 0x0040000c
   06 | t5 = Sub32(t0,0x00000008)
   07 | t6 = GET:I32(lr)
   08 | STle(t5) = t6
   09 | t7 = Sub32(t0,0x0000000c)
   10 | t8 = GET:I32(r12)
   11 | STle(t7) = t8
   12 | t9 = Sub32(t0,0x00000010)
   13 | t10 = GET:I32(r6)
   14 | STle(t9) = t10
   15 | t11 = t3
   16 | t12 = GET:I32(r0)
   17 | STle(t11) = t12
   18 | ------ IMark(0x400008, 0, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}
Function sub_40000b @ 0x40000b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I1 t135:Ity_I1 t136:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t40 = And32(t0,0x000000f0)
   04 | t39 = Xor32(t40,0x000000e0)
   05 | t41 = GET:I32(cc_op)
   06 | t38 = Or32(t41,t39)
   07 | t42 = GET:I32(cc_dep1)
   08 | t43 = GET:I32(cc_dep2)
   09 | t44 = GET:I32(cc_ndep)
   10 | t45 = armg_calculate_condition(t38,t42,t43,t44):Ity_I32
   11 | t47 = CmpNE32(t40,0x00000000)
   12 | t46 = ITE(t47,t45,0x00000001)
   13 | t6 = GET:I32(r1)
   14 | t52 = GET:I32(r6)
   15 | t53 = CmpNE32(t46,0x00000000)
   16 | t51 = ITE(t53,t6,t52)
   17 | PUT(r6) = t51
   18 | ------ IMark(0x40000c, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t56 = And32(t1,0x000000f0)
   21 | t55 = Xor32(t56,0x000000e0)
   22 | t54 = Or32(t41,t55)
   23 | t61 = armg_calculate_condition(t54,t42,t43,t44):Ity_I32
   24 | t63 = CmpNE32(t56,0x00000000)
   25 | t62 = ITE(t63,t61,0x00000001)
   26 | t13 = GET:I32(r0)
   27 | t68 = GET:I32(r10)
   28 | t69 = CmpNE32(t62,0x00000000)
   29 | t67 = ITE(t69,t13,t68)
   30 | PUT(r10) = t67
   31 | ------ IMark(0x40000e, 2, 1) ------
   32 | t15 = Shr32(t8,0x08)
   33 | t72 = And32(t8,0x000000f0)
   34 | t71 = Xor32(t72,0x000000e0)
   35 | t70 = Or32(t41,t71)
   36 | t77 = armg_calculate_condition(t70,t42,t43,t44):Ity_I32
   37 | t79 = CmpNE32(t72,0x00000000)
   38 | t78 = ITE(t79,t77,0x00000001)
   39 | t82 = And32(t8,0x00000001)
   40 | t81 = Xor32(t82,0x00000001)
   41 | t19 = And32(t81,t78)
   42 | t87 = armg_calculate_flag_v(t41,t42,t43,t44):Ity_I32
   43 | t92 = armg_calculate_flag_c(t41,t42,t43,t44):Ity_I32
   44 | t95 = CmpNE32(t78,0x00000000)
   45 | t93 = ITE(t95,0x0000002c,t6)
   46 | PUT(r1) = t93
   47 | t23 = CmpNE32(t19,0x00000000)
   48 | t96 = ITE(t23,0x00000005,t41)
   49 | PUT(cc_op) = t96
   50 | t98 = ITE(t23,0x0000002c,t42)
   51 | PUT(cc_dep1) = t98
   52 | t100 = ITE(t23,t92,t43)
   53 | PUT(cc_dep2) = t100
   54 | t102 = ITE(t23,t87,t44)
   55 | PUT(cc_ndep) = t102
   56 | ------ IMark(0x400010, 2, 1) ------
   57 | t25 = Shr32(t15,0x08)
   58 | t106 = And32(t15,0x000000f0)
   59 | t105 = Xor32(t106,0x000000e0)
   60 | t104 = Or32(t96,t105)
   61 | t111 = armg_calculate_condition(t104,t98,t100,t102):Ity_I32
   62 | t113 = CmpNE32(t106,0x00000000)
   63 | t112 = ITE(t113,t111,0x00000001)
   64 | t119 = CmpNE32(t112,0x00000000)
   65 | t117 = ITE(t119,t51,t13)
   66 | PUT(r0) = t117
   67 | PUT(pc) = 0x00400013
   68 | ------ IMark(0x400012, 4, 1) ------
   69 | t32 = Shr32(t25,0x08)
   70 | t122 = And32(t25,0x000000f0)
   71 | t121 = Xor32(t122,0x000000e0)
   72 | t120 = Or32(t96,t121)
   73 | t127 = armg_calculate_condition(t120,t98,t100,t102):Ity_I32
   74 | t129 = CmpNE32(t122,0x00000000)
   75 | t128 = ITE(t129,t127,0x00000001)
   76 | PUT(itstate) = t25
   77 | t133 = CmpNE32(t32,0x00000000)
   78 | if (t133) { PUT(pc) = 0x400013; Ijk_NoDecode }
   79 | PUT(itstate) = t32
   80 | t135 = 32to1(t128)
   81 | t134 = Not1(t135)
   82 | if (t134) { PUT(pc) = 0x400017; Ijk_Boring }
   83 | PUT(lr) = 0x00400017
   NEXT: PUT(pc) = 0x00400013; Ijk_Call
}
IRSB {
