Function sub_400029 @ 0x400029
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I1 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I1 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I1 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I1 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I1 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I1 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I1 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I1 t267:Ity_I1 t268:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t79 = And32(t0,0x000000f0)
   04 | t78 = Xor32(t79,0x000000e0)
   05 | t80 = GET:I32(cc_op)
   06 | t77 = Or32(t80,t78)
   07 | t81 = GET:I32(cc_dep1)
   08 | t82 = GET:I32(cc_dep2)
   09 | t83 = GET:I32(cc_ndep)
   10 | t84 = armg_calculate_condition(t77,t81,t82,t83):Ity_I32
   11 | t86 = CmpNE32(t79,0x00000000)
   12 | t85 = ITE(t86,t84,0x00000001)
   13 | t92 = GET:I32(r2)
   14 | t93 = CmpNE32(t85,0x00000000)
   15 | t7 = if (t93) ILGop_Ident32(LDle(0x004000a0)) else t92
   16 | PUT(pc) = 0x0040002b
   17 | ------ IMark(0x40002a, 2, 1) ------
   18 | t9 = Shr32(t1,0x08)
   19 | t96 = And32(t1,0x000000f0)
   20 | t95 = Xor32(t96,0x000000e0)
   21 | t94 = Or32(t80,t95)
   22 | t101 = armg_calculate_condition(t94,t81,t82,t83):Ity_I32
   23 | t103 = CmpNE32(t96,0x00000000)
   24 | t102 = ITE(t103,t101,0x00000001)
   25 | t109 = GET:I32(r3)
   26 | t110 = CmpNE32(t102,0x00000000)
   27 | t15 = if (t110) ILGop_Ident32(LDle(0x004000a4)) else t109
   28 | PUT(r3) = t15
   29 | ------ IMark(0x40002c, 2, 1) ------
   30 | t17 = Shr32(t9,0x08)
   31 | t113 = And32(t9,0x000000f0)
   32 | t112 = Xor32(t113,0x000000e0)
   33 | t111 = Or32(t80,t112)
   34 | t118 = armg_calculate_condition(t111,t81,t82,t83):Ity_I32
   35 | t120 = CmpNE32(t113,0x00000000)
   36 | t119 = ITE(t120,t118,0x00000001)
   37 | t124 = Add32(t7,0x00400030)
   38 | t128 = CmpNE32(t119,0x00000000)
   39 | t126 = ITE(t128,t124,t7)
   40 | PUT(r2) = t126
   41 | PUT(pc) = 0x0040002f
   42 | ------ IMark(0x40002e, 2, 1) ------
   43 | t24 = Shr32(t17,0x08)
   44 | PUT(itstate) = t24
   45 | t131 = And32(t17,0x000000f0)
   46 | t130 = Xor32(t131,0x000000e0)
   47 | t129 = Or32(t80,t130)
   48 | t136 = armg_calculate_condition(t129,t81,t82,t83):Ity_I32
   49 | t138 = CmpNE32(t131,0x00000000)
   50 | t137 = ITE(t138,t136,0x00000001)
   51 | t143 = 32to1(t137)
   52 | t142 = Not1(t143)
   53 | if (t142) { PUT(pc) = 0x400031; Ijk_Boring }
   54 | t145 = GET:I32(sp)
   55 | t144 = Sub32(t145,0x00000004)
   56 | PUT(sp) = t144
   57 | t30 = And32(t144,0xfffffffc)
   58 | t147 = GET:I32(lr)
   59 | STle(t30) = t147
   60 | ------ IMark(0x400030, 2, 1) ------
   61 | t32 = Shr32(t24,0x08)
   62 | t150 = And32(t24,0x000000f0)
   63 | t149 = Xor32(t150,0x000000e0)
   64 | t148 = Or32(t80,t149)
   65 | t155 = armg_calculate_condition(t148,t81,t82,t83):Ity_I32
   66 | t157 = CmpNE32(t150,0x00000000)
   67 | t156 = ITE(t157,t155,0x00000001)
   68 | t163 = Sub32(t144,0x00000014)
   69 | t165 = CmpNE32(t156,0x00000000)
   70 | t161 = ITE(t165,t163,t144)
   71 | PUT(sp) = t161
   72 | PUT(pc) = 0x00400033
   73 | ------ IMark(0x400032, 2, 1) ------
   74 | t38 = Shr32(t32,0x08)
   75 | t168 = And32(t32,0x000000f0)
   76 | t167 = Xor32(t168,0x000000e0)
   77 | t166 = Or32(t80,t167)
   78 | t173 = armg_calculate_condition(t166,t81,t82,t83):Ity_I32
   79 | t175 = CmpNE32(t168,0x00000000)
   80 | t174 = ITE(t175,t173,0x00000001)
   81 | t179 = Add32(t126,t15)
   82 | t183 = CmpNE32(t174,0x00000000)
   83 | t43 = if (t183) ILGop_Ident32(LDle(t179)) else t15
   84 | ------ IMark(0x400034, 2, 1) ------
   85 | t45 = Shr32(t38,0x08)
   86 | t186 = And32(t38,0x000000f0)
   87 | t185 = Xor32(t186,0x000000e0)
   88 | t184 = Or32(t80,t185)
   89 | t191 = armg_calculate_condition(t184,t81,t82,t83):Ity_I32
   90 | t193 = CmpNE32(t186,0x00000000)
   91 | t192 = ITE(t193,t191,0x00000001)
   92 | t198 = GET:I32(r0)
   93 | t199 = Add32(t161,0x00000004)
   94 | t201 = CmpNE32(t192,0x00000000)
   95 | t197 = ITE(t201,t199,t198)
   96 | PUT(r0) = t197
   97 | PUT(pc) = 0x00400037
   98 | ------ IMark(0x400036, 2, 1) ------
   99 | t51 = Shr32(t45,0x08)
   100 | t204 = And32(t45,0x000000f0)
   101 | t203 = Xor32(t204,0x000000e0)
   102 | t202 = Or32(t80,t203)
   103 | t209 = armg_calculate_condition(t202,t81,t82,t83):Ity_I32
   104 | t211 = CmpNE32(t204,0x00000000)
   105 | t210 = ITE(t211,t209,0x00000001)
   106 | t218 = CmpNE32(t210,0x00000000)
   107 | t56 = if (t218) ILGop_Ident32(LDle(t43)) else t43
   108 | PUT(pc) = 0x00400039
   109 | ------ IMark(0x400038, 2, 1) ------
   110 | t58 = Shr32(t51,0x08)
   111 | t221 = And32(t51,0x000000f0)
   112 | t220 = Xor32(t221,0x000000e0)
   113 | t219 = Or32(t80,t220)
   114 | t226 = armg_calculate_condition(t219,t81,t82,t83):Ity_I32
   115 | t228 = CmpNE32(t221,0x00000000)
