Function sub_400011 @ 0x400011
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I1 t161:Ity_I1 t162:Ity_I32

   00 | ------ IMark(0x400010, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t43 = And32(t0,0x000000f0)
   04 | t42 = Xor32(t43,0x000000e0)
   05 | t44 = GET:I32(cc_op)
   06 | t41 = Or32(t44,t42)
   07 | t45 = GET:I32(cc_dep1)
   08 | t46 = GET:I32(cc_dep2)
   09 | t47 = GET:I32(cc_ndep)
   10 | t48 = armg_calculate_condition(t41,t45,t46,t47):Ity_I32
   11 | t50 = CmpNE32(t43,0x00000000)
   12 | t49 = ITE(t50,t48,0x00000001)
   13 | t53 = And32(t0,0x00000001)
   14 | t52 = Xor32(t53,0x00000001)
   15 | t5 = And32(t52,t49)
   16 | t58 = armg_calculate_flag_v(t44,t45,t46,t47):Ity_I32
   17 | t63 = armg_calculate_flag_c(t44,t45,t46,t47):Ity_I32
   18 | t65 = GET:I32(r2)
   19 | t66 = CmpNE32(t49,0x00000000)
   20 | t64 = ITE(t66,0x00000004,t65)
   21 | PUT(r2) = t64
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t67 = ITE(t9,0x00000005,t44)
   24 | t69 = ITE(t9,0x00000004,t45)
   25 | t71 = ITE(t9,t63,t46)
   26 | t73 = ITE(t9,t58,t47)
   27 | ------ IMark(0x400012, 2, 1) ------
   28 | t11 = Shr32(t1,0x08)
   29 | t77 = And32(t1,0x000000f0)
   30 | t76 = Xor32(t77,0x000000e0)
   31 | t75 = Or32(t67,t76)
   32 | t82 = armg_calculate_condition(t75,t69,t71,t73):Ity_I32
   33 | t84 = CmpNE32(t77,0x00000000)
   34 | t83 = ITE(t84,t82,0x00000001)
   35 | t87 = And32(t1,0x00000001)
   36 | t86 = Xor32(t87,0x00000001)
   37 | t15 = And32(t86,t83)
   38 | t92 = armg_calculate_flag_v(t67,t69,t71,t73):Ity_I32
   39 | t97 = armg_calculate_flag_c(t67,t69,t71,t73):Ity_I32
   40 | t99 = GET:I32(r0)
   41 | t100 = CmpNE32(t83,0x00000000)
   42 | t98 = ITE(t100,0x00000000,t99)
   43 | PUT(r0) = t98
   44 | t19 = CmpNE32(t15,0x00000000)
   45 | t101 = ITE(t19,0x00000005,t67)
   46 | PUT(cc_op) = t101
   47 | t103 = ITE(t19,0x00000000,t69)
   48 | PUT(cc_dep1) = t103
   49 | t105 = ITE(t19,t97,t71)
   50 | PUT(cc_dep2) = t105
   51 | t107 = ITE(t19,t92,t73)
   52 | PUT(cc_ndep) = t107
   53 | PUT(pc) = 0x00400015
   54 | ------ IMark(0x400014, 2, 1) ------
   55 | t21 = Shr32(t11,0x08)
   56 | PUT(itstate) = t21
   57 | t111 = And32(t11,0x000000f0)
   58 | t110 = Xor32(t111,0x000000e0)
   59 | t109 = Or32(t101,t110)
   60 | t116 = armg_calculate_condition(t109,t103,t105,t107):Ity_I32
   61 | t118 = CmpNE32(t111,0x00000000)
   62 | t117 = ITE(t118,t116,0x00000001)
   63 | t123 = 32to1(t117)
   64 | t122 = Not1(t123)
   65 | if (t122) { PUT(pc) = 0x400017; Ijk_Boring }
   66 | t125 = GET:I32(sp)
   67 | t124 = Sub32(t125,0x00000008)
   68 | PUT(sp) = t124
   69 | t27 = And32(t124,0xfffffffc)
   70 | t127 = GET:I32(r3)
   71 | STle(t27) = t127
   72 | t128 = Add32(t27,0x00000004)
