Function sub_400079 @ 0x400079
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I1 t169:Ity_I1 t170:Ity_I32

   00 | ------ IMark(0x400078, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t49 = And32(t0,0x000000f0)
   04 | t48 = Xor32(t49,0x000000e0)
   05 | t50 = GET:I32(cc_op)
   06 | t47 = Or32(t50,t48)
   07 | t51 = GET:I32(cc_dep1)
   08 | t52 = GET:I32(cc_dep2)
   09 | t53 = GET:I32(cc_ndep)
   10 | t54 = armg_calculate_condition(t47,t51,t52,t53):Ity_I32
   11 | t56 = CmpNE32(t49,0x00000000)
   12 | t55 = ITE(t56,t54,0x00000001)
   13 | t62 = GET:I32(r3)
   14 | t63 = CmpNE32(t55,0x00000000)
   15 | t7 = if (t63) ILGop_Ident32(LDle(0x004000c4)) else t62
   16 | PUT(r3) = t7
   17 | ------ IMark(0x40007a, 2, 1) ------
   18 | t9 = Shr32(t1,0x08)
   19 | t66 = And32(t1,0x000000f0)
   20 | t65 = Xor32(t66,0x000000e0)
   21 | t64 = Or32(t50,t65)
   22 | t71 = armg_calculate_condition(t64,t51,t52,t53):Ity_I32
   23 | t73 = CmpNE32(t66,0x00000000)
   24 | t72 = ITE(t73,t71,0x00000001)
   25 | t76 = And32(t1,0x00000001)
   26 | t75 = Xor32(t76,0x00000001)
   27 | t13 = And32(t75,t72)
   28 | t81 = armg_calculate_flag_v(t50,t51,t52,t53):Ity_I32
   29 | t86 = armg_calculate_flag_c(t50,t51,t52,t53):Ity_I32
   30 | t88 = GET:I32(r1)
   31 | t89 = CmpNE32(t72,0x00000000)
   32 | t87 = ITE(t89,0x00000001,t88)
   33 | PUT(r1) = t87
   34 | t17 = CmpNE32(t13,0x00000000)
   35 | t90 = ITE(t17,0x00000005,t50)
   36 | PUT(cc_op) = t90
   37 | t92 = ITE(t17,0x00000001,t51)
   38 | PUT(cc_dep1) = t92
   39 | t94 = ITE(t17,t86,t52)
   40 | PUT(cc_dep2) = t94
   41 | t96 = ITE(t17,t81,t53)
   42 | PUT(cc_ndep) = t96
   43 | PUT(pc) = 0x0040007d
   44 | ------ IMark(0x40007c, 2, 1) ------
   45 | t19 = Shr32(t9,0x08)
   46 | PUT(itstate) = t19
   47 | t100 = And32(t9,0x000000f0)
   48 | t99 = Xor32(t100,0x000000e0)
   49 | t98 = Or32(t90,t99)
   50 | t105 = armg_calculate_condition(t98,t92,t94,t96):Ity_I32
   51 | t107 = CmpNE32(t100,0x00000000)
   52 | t106 = ITE(t107,t105,0x00000001)
   53 | t112 = 32to1(t106)
   54 | t111 = Not1(t112)
   55 | if (t111) { PUT(pc) = 0x40007f; Ijk_Boring }
   56 | t114 = GET:I32(sp)
   57 | t113 = Sub32(t114,0x00000008)
   58 | PUT(sp) = t113
   59 | t25 = And32(t113,0xfffffffc)
   60 | t116 = GET:I32(r4)
   61 | STle(t25) = t116
   62 | t117 = Add32(t25,0x00000004)
   63 | t118 = GET:I32(lr)
   64 | STle(t117) = t118
   65 | ------ IMark(0x40007e, 2, 1) ------
   66 | t27 = Shr32(t19,0x08)
   67 | t121 = And32(t19,0x000000f0)
   68 | t120 = Xor32(t121,0x000000e0)
   69 | t119 = Or32(t90,t120)
   70 | t126 = armg_calculate_condition(t119,t92,t94,t96):Ity_I32
   71 | t128 = CmpNE32(t121,0x00000000)
   72 | t127 = ITE(t128,t126,0x00000001)
   73 | t132 = Add32(t7,0x00400082)
   74 | t136 = CmpNE32(t127,0x00000000)
   75 | t134 = ITE(t136,t132,t7)
   76 | PUT(r3) = t134
