Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I1 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I1 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I1 t207:Ity_I1 t208:Ity_I1 t209:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t62 = And32(t0,0x000000f0)
   04 | t61 = Xor32(t62,0x000000e0)
   05 | t63 = GET:I32(cc_op)
   06 | t60 = Or32(t63,t61)
   07 | t64 = GET:I32(cc_dep1)
   08 | t65 = GET:I32(cc_dep2)
   09 | t66 = GET:I32(cc_ndep)
   10 | t67 = armg_calculate_condition(t60,t64,t65,t66):Ity_I32
   11 | t69 = CmpNE32(t62,0x00000000)
   12 | t68 = ITE(t69,t67,0x00000001)
   13 | t6 = GET:I32(r2)
   14 | t74 = GET:I32(r3)
   15 | t75 = CmpNE32(t68,0x00000000)
   16 | t73 = ITE(t75,t6,t74)
   17 | PUT(r3) = t73
   18 | PUT(pc) = 0x00400005
   19 | ------ IMark(0x400004, 2, 1) ------
   20 | t8 = Shr32(t1,0x08)
   21 | t78 = And32(t1,0x000000f0)
   22 | t77 = Xor32(t78,0x000000e0)
   23 | t76 = Or32(t63,t77)
   24 | t83 = armg_calculate_condition(t76,t64,t65,t66):Ity_I32
   25 | t85 = CmpNE32(t78,0x00000000)
   26 | t84 = ITE(t85,t83,0x00000001)
   27 | t91 = GET:I32(r6)
   28 | t92 = CmpNE32(t84,0x00000000)
   29 | t14 = if (t92) ILGop_Ident32(LDle(0x0040004c)) else t91
   30 | ------ IMark(0x400006, 2, 1) ------
   31 | t16 = Shr32(t8,0x08)
   32 | t95 = And32(t8,0x000000f0)
   33 | t94 = Xor32(t95,0x000000e0)
   34 | t93 = Or32(t63,t94)
   35 | t100 = armg_calculate_condition(t93,t64,t65,t66):Ity_I32
   36 | t102 = CmpNE32(t95,0x00000000)
   37 | t101 = ITE(t102,t100,0x00000001)
   38 | t21 = GET:I32(r1)
   39 | t107 = GET:I32(r4)
   40 | t108 = CmpNE32(t101,0x00000000)
   41 | t106 = ITE(t108,t21,t107)
   42 | PUT(r4) = t106
   43 | ------ IMark(0x400008, 2, 1) ------
   44 | t23 = Shr32(t16,0x08)
   45 | t111 = And32(t16,0x000000f0)
   46 | t110 = Xor32(t111,0x000000e0)
   47 | t109 = Or32(t63,t110)
   48 | t116 = armg_calculate_condition(t109,t64,t65,t66):Ity_I32
   49 | t118 = CmpNE32(t111,0x00000000)
   50 | t117 = ITE(t118,t116,0x00000001)
   51 | t123 = GET:I32(r5)
   52 | t124 = CmpNE32(t117,0x00000000)
   53 | t122 = ITE(t124,t6,t123)
   54 | PUT(r5) = t122
   55 | ------ IMark(0x40000a, 2, 1) ------
   56 | t30 = Shr32(t23,0x08)
   57 | t127 = And32(t23,0x000000f0)
   58 | t126 = Xor32(t127,0x000000e0)
   59 | t125 = Or32(t63,t126)
   60 | t132 = armg_calculate_condition(t125,t64,t65,t66):Ity_I32
   61 | t134 = CmpNE32(t127,0x00000000)
   62 | t133 = ITE(t134,t132,0x00000001)
   63 | t140 = CmpNE32(t133,0x00000000)
   64 | t138 = ITE(t140,t21,t6)
   65 | PUT(r2) = t138
   66 | ------ IMark(0x40000c, 2, 1) ------
   67 | t37 = Shr32(t30,0x08)
   68 | t143 = And32(t30,0x000000f0)
   69 | t142 = Xor32(t143,0x000000e0)
   70 | t141 = Or32(t63,t142)
   71 | t148 = armg_calculate_condition(t141,t64,t65,t66):Ity_I32
   72 | t150 = CmpNE32(t143,0x00000000)
   73 | t149 = ITE(t150,t148,0x00000001)
   74 | t153 = And32(t30,0x00000001)
   75 | t152 = Xor32(t153,0x00000001)
   76 | t41 = And32(t152,t149)
   77 | t158 = armg_calculate_flag_v(t63,t64,t65,t66):Ity_I32
   78 | t163 = armg_calculate_flag_c(t63,t64,t65,t66):Ity_I32
   79 | t166 = CmpNE32(t149,0x00000000)
   80 | t164 = ITE(t166,0x00000001,t21)
   81 | PUT(r1) = t164
   82 | t45 = CmpNE32(t41,0x00000000)
   83 | t167 = ITE(t45,0x00000005,t63)
   84 | PUT(cc_op) = t167
   85 | t169 = ITE(t45,0x00000001,t64)
   86 | PUT(cc_dep1) = t169
   87 | t171 = ITE(t45,t163,t65)
   88 | PUT(cc_dep2) = t171
   89 | t173 = ITE(t45,t158,t66)
   90 | PUT(cc_ndep) = t173
   91 | ------ IMark(0x40000e, 2, 1) ------
