Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t36 = And32(t0,0x000000f0)
   04 | t35 = Xor32(t36,0x000000e0)
   05 | t37 = GET:I32(cc_op)
   06 | t34 = Or32(t37,t35)
   07 | t38 = GET:I32(cc_dep1)
   08 | t39 = GET:I32(cc_dep2)
   09 | t40 = GET:I32(cc_ndep)
   10 | t41 = armg_calculate_condition(t34,t38,t39,t40):Ity_I32
   11 | t43 = CmpNE32(t36,0x00000000)
   12 | t42 = ITE(t43,t41,0x00000001)
   13 | t46 = And32(t0,0x00000001)
   14 | t45 = Xor32(t46,0x00000001)
   15 | t5 = And32(t45,t42)
   16 | t6 = GET:I32(r1)
   17 | t49 = Add32(t6,0x000000c4)
   18 | t50 = CmpNE32(t42,0x00000000)
   19 | t47 = ITE(t50,t49,t6)
   20 | PUT(r1) = t47
   21 | t9 = CmpNE32(t5,0x00000000)
   22 | t51 = ITE(t9,0x00000001,t37)
   23 | t53 = ITE(t9,t6,t38)
   24 | t55 = ITE(t9,0x000000c4,t39)
   25 | t57 = ITE(t9,0x00000000,t40)
   26 | PUT(pc) = 0x00400005
   27 | ------ IMark(0x400004, 2, 1) ------
   28 | t11 = Shr32(t1,0x08)
   29 | t61 = And32(t1,0x000000f0)
   30 | t60 = Xor32(t61,0x000000e0)
   31 | t59 = Or32(t51,t60)
   32 | t66 = armg_calculate_condition(t59,t53,t55,t57):Ity_I32
   33 | t68 = CmpNE32(t61,0x00000000)
   34 | t67 = ITE(t68,t66,0x00000001)
   35 | t73 = GET:I32(r3)
   36 | t72 = Add32(t73,0x00000004)
   37 | t75 = CmpNE32(t67,0x00000000)
   38 | t16 = if (t75) ILGop_Ident32(LDle(t72)) else t73
   39 | PUT(r3) = t16
   40 | ------ IMark(0x400006, 2, 1) ------
   41 | t18 = Shr32(t11,0x08)
   42 | t78 = And32(t11,0x000000f0)
   43 | t77 = Xor32(t78,0x000000e0)
   44 | t76 = Or32(t51,t77)
   45 | t83 = armg_calculate_condition(t76,t53,t55,t57):Ity_I32
   46 | t85 = CmpNE32(t78,0x00000000)
   47 | t84 = ITE(t85,t83,0x00000001)
   48 | t24 = GET:I32(r2)
   49 | t26 = CmpNE32(t84,0x00000000)
   50 | t89 = ITE(t26,0x00000002,t51)
   51 | PUT(cc_op) = t89
   52 | t91 = ITE(t26,t16,t53)
   53 | PUT(cc_dep1) = t91
