Function sub_400021 @ 0x400021
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I1 t195:Ity_I1 t196:Ity_I32

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t56 = And32(t0,0x000000f0)
   05 | t55 = Xor32(t56,0x000000e0)
   06 | t57 = GET:I32(cc_op)
   07 | t54 = Or32(t57,t55)
   08 | t58 = GET:I32(cc_dep1)
   09 | t59 = GET:I32(cc_dep2)
   10 | t60 = GET:I32(cc_ndep)
   11 | t61 = armg_calculate_condition(t54,t58,t59,t60):Ity_I32
   12 | t63 = CmpNE32(t56,0x00000000)
   13 | t62 = ITE(t63,t61,0x00000001)
   14 | t68 = 32to1(t62)
   15 | t67 = Not1(t68)
   16 | if (t67) { PUT(pc) = 0x400023; Ijk_Boring }
   17 | t70 = GET:I32(sp)
   18 | t69 = Sub32(t70,0x00000010)
   19 | PUT(sp) = t69
   20 | t7 = And32(t69,0xfffffffc)
   21 | t72 = GET:I32(r4)
   22 | STle(t7) = t72
   23 | t73 = Add32(t7,0x00000004)
   24 | t74 = GET:I32(r5)
   25 | STle(t73) = t74
   26 | t75 = Add32(t7,0x00000008)
   27 | t76 = GET:I32(r6)
   28 | STle(t75) = t76
   29 | t77 = Add32(t7,0x0000000c)
   30 | t78 = GET:I32(lr)
   31 | STle(t77) = t78
   32 | ------ IMark(0x400022, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t81 = And32(t1,0x000000f0)
   35 | t80 = Xor32(t81,0x000000e0)
   36 | t79 = Or32(t57,t80)
   37 | t86 = armg_calculate_condition(t79,t58,t59,t60):Ity_I32
   38 | t88 = CmpNE32(t81,0x00000000)
   39 | t87 = ITE(t88,t86,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t94 = CmpNE32(t87,0x00000000)
   42 | t92 = ITE(t94,t14,t72)
   43 | PUT(r4) = t92
   44 | PUT(pc) = 0x00400025
   45 | ------ IMark(0x400024, 2, 1) ------
   46 | t16 = Shr32(t9,0x08)
   47 | t97 = And32(t9,0x000000f0)
   48 | t96 = Xor32(t97,0x000000e0)
   49 | t95 = Or32(t57,t96)
   50 | t102 = armg_calculate_condition(t95,t58,t59,t60):Ity_I32
   51 | t104 = CmpNE32(t97,0x00000000)
   52 | t103 = ITE(t104,t102,0x00000001)
   53 | t111 = CmpNE32(t103,0x00000000)
   54 | t22 = if (t111) ILGop_Ident32(LDle(0x00400050)) else t14
   55 | ------ IMark(0x400026, 2, 1) ------
   56 | t24 = Shr32(t16,0x08)
   57 | t114 = And32(t16,0x000000f0)
   58 | t113 = Xor32(t114,0x000000e0)
   59 | t112 = Or32(t57,t113)
   60 | t119 = armg_calculate_condition(t112,t58,t59,t60):Ity_I32
   61 | t121 = CmpNE32(t114,0x00000000)
   62 | t120 = ITE(t121,t119,0x00000001)
   63 | t29 = GET:I32(r1)
   64 | t127 = CmpNE32(t120,0x00000000)
   65 | t125 = ITE(t127,t29,t74)
   66 | PUT(r5) = t125
   67 | ------ IMark(0x400028, 2, 1) ------
   68 | t31 = Shr32(t24,0x08)
   69 | t130 = And32(t24,0x000000f0)
   70 | t129 = Xor32(t130,0x000000e0)
   71 | t128 = Or32(t57,t129)
   72 | t135 = armg_calculate_condition(t128,t58,t59,t60):Ity_I32
   73 | t137 = CmpNE32(t130,0x00000000)
   74 | t136 = ITE(t137,t135,0x00000001)
   75 | t140 = And32(t24,0x00000001)
   76 | t139 = Xor32(t140,0x00000001)
   77 | t35 = And32(t139,t136)
   78 | t145 = armg_calculate_flag_v(t57,t58,t59,t60):Ity_I32
   79 | t150 = armg_calculate_flag_c(t57,t58,t59,t60):Ity_I32
   80 | t153 = CmpNE32(t136,0x00000000)
   81 | t151 = ITE(t153,0x00000001,t29)
   82 | PUT(r1) = t151
   83 | t39 = CmpNE32(t35,0x00000000)
   84 | t154 = ITE(t39,0x00000005,t57)
   85 | PUT(cc_op) = t154
   86 | t156 = ITE(t39,0x00000001,t58)
   87 | PUT(cc_dep1) = t156
   88 | t158 = ITE(t39,t150,t59)
