Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | ------ IMark(0x400004, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x000000d0)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = 32to1(t5)
   09 | t7 = Not1(t6)
   10 | if (t7) { PUT(pc) = 0x400008; Ijk_Boring }
   11 | t8 = GET:I32(r4)
   12 | t9 = Sub32(t8,0x00000018)
   13 | PUT(r4) = t9
   14 | t10 = GET:I32(sp)
   15 | STle(t8) = t10
   16 | t11 = Sub32(t8,0x00000004)
   17 | t12 = GET:I32(r11)
   18 | STle(t11) = t12
   19 | t13 = Sub32(t8,0x00000008)
   20 | t14 = GET:I32(r9)
   21 | STle(t13) = t14
   22 | t15 = Sub32(t8,0x0000000c)
   23 | t16 = GET:I32(r8)
   24 | STle(t15) = t16
   25 | t17 = Sub32(t8,0x00000010)
   26 | t18 = GET:I32(r1)
   27 | STle(t17) = t18
   28 | t19 = Sub32(t8,0x00000014)
   29 | t20 = GET:I32(r0)
   30 | STle(t19) = t20
   31 | PUT(pc) = 0x00400008
   32 | ------ IMark(0x400008, 4, 0) ------
   33 | t21 = Or32(t0,0x00000020)
   34 | t22 = armg_calculate_condition(t21,t2,t3,t4):Ity_I32
   35 | t23 = 32to1(t22)
   36 | t24 = Not1(t23)
   37 | if (t24) { PUT(pc) = 0x40000c; Ijk_Boring }
   38 | t25 = GET:I32(r3)
   39 | t26 = Sub32(t25,0x00000004)
   40 | t27 = GET:I32(lr)
   41 | STle(t26) = t27
   42 | t28 = Sub32(t25,0x00000008)
   43 | STle(t28) = t10
   44 | t29 = Sub32(t25,0x0000000c)
   45 | STle(t29) = t12
   46 | t30 = Sub32(t25,0x00000010)
   47 | STle(t30) = t18
   48 | t31 = Sub32(t25,0x00000014)
   49 | STle(t31) = t20
   50 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000020)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t11 = 32to1(t9)
   08 | t10 = Not1(t11)
   09 | if (t10) { PUT(pc) = 0x40000c; Ijk_Boring }
   10 | t1 = GET:I32(r3)
   11 | t12 = Sub32(t1,0x00000004)
   12 | t13 = GET:I32(lr)
   13 | STle(t12) = t13
   14 | t14 = Sub32(t1,0x00000008)
   15 | t15 = GET:I32(sp)
   16 | STle(t14) = t15
   17 | t16 = Sub32(t1,0x0000000c)
   18 | t17 = GET:I32(r11)
   19 | STle(t16) = t17
   20 | t18 = Sub32(t1,0x00000010)
   21 | t19 = GET:I32(r1)
   22 | STle(t18) = t19
   23 | t20 = Sub32(t1,0x00000014)
   24 | t21 = GET:I32(r0)
   25 | STle(t20) = t21
   26 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}
Function sub_40000f @ 0x40000f
IRSB {
