Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000020)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t1 = GET:I32(r8)
   08 | t3 = Sub32(t1,0x00010000)
   09 | t12 = GET:I32(r4)
   10 | t13 = CmpNE32(t10,0x00000000)
   11 | t11 = ITE(t13,t3,t12)
   12 | PUT(r4) = t11
   13 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}
Function sub_400005 @ 0x400005
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I1 t99:Ity_I1 t100:Ity_I32

   00 | ------ IMark(0x400004, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t31 = And32(t0,0x000000f0)
   05 | t30 = Xor32(t31,0x000000e0)
   06 | t32 = GET:I32(cc_op)
   07 | t29 = Or32(t32,t30)
   08 | t33 = GET:I32(cc_dep1)
   09 | t34 = GET:I32(cc_dep2)
   10 | t35 = GET:I32(cc_ndep)
   11 | t36 = armg_calculate_condition(t29,t33,t34,t35):Ity_I32
   12 | t38 = CmpNE32(t31,0x00000000)
   13 | t37 = ITE(t38,t36,0x00000001)
   14 | t43 = 32to1(t37)
   15 | t42 = Not1(t43)
   16 | if (t42) { PUT(pc) = 0x400007; Ijk_Boring }
   17 | t45 = GET:I32(sp)
   18 | t44 = Sub32(t45,0x00000008)
   19 | PUT(sp) = t44
   20 | t7 = And32(t44,0xfffffffc)
   21 | t47 = GET:I32(r4)
   22 | STle(t7) = t47
   23 | t48 = Add32(t7,0x00000004)
   24 | t49 = GET:I32(lr)
   25 | STle(t48) = t49
   26 | ------ IMark(0x400006, 2, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t52 = And32(t1,0x000000f0)
   29 | t51 = Xor32(t52,0x000000e0)
   30 | t50 = Or32(t32,t51)
   31 | t57 = armg_calculate_condition(t50,t33,t34,t35):Ity_I32
   32 | t59 = CmpNE32(t52,0x00000000)
   33 | t58 = ITE(t59,t57,0x00000001)
   34 | t14 = GET:I32(r0)
   35 | t65 = CmpNE32(t58,0x00000000)
   36 | t63 = ITE(t65,t14,t47)
   37 | PUT(r4) = t63
   38 | ------ IMark(0x400008, 2, 1) ------
   39 | t16 = Shr32(t9,0x08)
   40 | t68 = And32(t9,0x000000f0)
   41 | t67 = Xor32(t68,0x000000e0)
   42 | t66 = Or32(t32,t67)
   43 | t73 = armg_calculate_condition(t66,t33,t34,t35):Ity_I32
   44 | t75 = CmpNE32(t68,0x00000000)
   45 | t74 = ITE(t75,t73,0x00000001)
   46 | t80 = GET:I32(r1)
   47 | t79 = Add32(t80,0x0040000c)
   48 | t83 = CmpNE32(t74,0x00000000)
   49 | t81 = ITE(t83,t79,t80)
   50 | PUT(r1) = t81
   51 | PUT(pc) = 0x0040000b
   52 | ------ IMark(0x40000a, 4, 1) ------
   53 | t23 = Shr32(t16,0x08)
   54 | t86 = And32(t16,0x000000f0)
   55 | t85 = Xor32(t86,0x000000e0)
   56 | t84 = Or32(t32,t85)
   57 | t91 = armg_calculate_condition(t84,t33,t34,t35):Ity_I32
   58 | t93 = CmpNE32(t86,0x00000000)
   59 | t92 = ITE(t93,t91,0x00000001)
   60 | PUT(itstate) = t16
   61 | t97 = CmpNE32(t23,0x00000000)
   62 | if (t97) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   63 | PUT(itstate) = t23
   64 | t99 = 32to1(t92)
   65 | t98 = Not1(t99)
   66 | if (t98) { PUT(pc) = 0x40000f; Ijk_Boring }
   67 | PUT(lr) = 0x0040000f
   NEXT: PUT(pc) = 0x0040000b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t19 = And32(t0,0x000000f0)
   04 | t18 = Xor32(t19,0x000000e0)
   05 | t20 = GET:I32(cc_op)
   06 | t17 = Or32(t20,t18)
   07 | t21 = GET:I32(cc_dep1)
   08 | t22 = GET:I32(cc_dep2)
   09 | t23 = GET:I32(cc_ndep)
   10 | t24 = armg_calculate_condition(t17,t21,t22,t23):Ity_I32
   11 | t26 = CmpNE32(t19,0x00000000)
   12 | t25 = ITE(t26,t24,0x00000001)
   13 | t6 = GET:I32(r4)
   14 | t31 = GET:I32(r0)
   15 | t32 = CmpNE32(t25,0x00000000)
   16 | t30 = ITE(t32,t6,t31)
   17 | PUT(r0) = t30
   18 | PUT(pc) = 0x00400011
   19 | ------ IMark(0x400010, 2, 1) ------
   20 | t8 = Shr32(t1,0x08)
   21 | PUT(itstate) = t8
   22 | t35 = And32(t1,0x000000f0)
   23 | t34 = Xor32(t35,0x000000e0)
   24 | t33 = Or32(t20,t34)
   25 | t40 = armg_calculate_condition(t33,t21,t22,t23):Ity_I32
   26 | t42 = CmpNE32(t35,0x00000000)
   27 | t41 = ITE(t42,t40,0x00000001)
   28 | t47 = 32to1(t41)
   29 | t46 = Not1(t47)
   30 | if (t46) { PUT(pc) = 0x400013; Ijk_Boring }
   31 | t13 = GET:I32(sp)
   32 | t14 = And32(t13,0xfffffffc)
   33 | t15 = Add32(t13,0x00000008)
   34 | t48 = LDle:I32(t14)
   35 | PUT(r4) = t48
   36 | t51 = Add32(t14,0x00000004)
   37 | t50 = LDle:I32(t51)
   38 | PUT(sp) = t15
   39 | PUT(itstate) = t8
   NEXT: PUT(pc) = t50; Ijk_Ret
}
Function sub_40000b @ 0x40000b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x40000a, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t9 = And32(t0,0x000000f0)
   04 | t8 = Xor32(t9,0x000000e0)
   05 | t10 = GET:I32(cc_op)
   06 | t7 = Or32(t10,t8)
   07 | t11 = GET:I32(cc_dep1)
   08 | t12 = GET:I32(cc_dep2)
   09 | t13 = GET:I32(cc_ndep)
   10 | t14 = armg_calculate_condition(t7,t11,t12,t13):Ity_I32
   11 | t16 = CmpNE32(t9,0x00000000)
   12 | t15 = ITE(t16,t14,0x00000001)
   13 | PUT(itstate) = t0
   14 | t20 = CmpNE32(t1,0x00000000)
   15 | if (t20) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t22 = 32to1(t15)
   18 | t21 = Not1(t22)
   19 | if (t21) { PUT(pc) = 0x40000f; Ijk_Boring }
   20 | PUT(lr) = 0x0040000f
   NEXT: PUT(pc) = 0x0040000b; Ijk_Call
}
Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32

   00 | ------ IMark(0x400012, 2, 1) ------
   01 | ------ IMark(0x400014, 2, 1) ------
   02 | t6 = GET:I32(r1)
   03 | t16 = GET:I32(cc_op)
   04 | t17 = GET:I32(cc_dep1)
   05 | t18 = GET:I32(cc_dep2)
   06 | t19 = GET:I32(cc_ndep)
   07 | t59 = armg_calculate_flag_v(t16,t17,t18,t19):Ity_I32
   08 | t60 = armg_calculate_flag_c(t16,t17,t18,t19):Ity_I32
   09 | ------ IMark(0x400016, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
