Function sub_40000d @ 0x40000d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I1 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I1 t214:Ity_I1 t215:Ity_I1 t216:Ity_I32

   00 | ------ IMark(0x40000c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t62 = And32(t0,0x000000f0)
   05 | t61 = Xor32(t62,0x000000e0)
   06 | t63 = GET:I32(cc_op)
   07 | t60 = Or32(t63,t61)
   08 | t64 = GET:I32(cc_dep1)
   09 | t65 = GET:I32(cc_dep2)
   10 | t66 = GET:I32(cc_ndep)
   11 | t67 = armg_calculate_condition(t60,t64,t65,t66):Ity_I32
   12 | t69 = CmpNE32(t62,0x00000000)
   13 | t68 = ITE(t69,t67,0x00000001)
   14 | t74 = 32to1(t68)
   15 | t73 = Not1(t74)
   16 | if (t73) { PUT(pc) = 0x40000f; Ijk_Boring }
   17 | t76 = GET:I32(sp)
   18 | t75 = Sub32(t76,0x00000008)
   19 | PUT(sp) = t75
   20 | t7 = And32(t75,0xfffffffc)
   21 | t78 = GET:I32(r4)
   22 | STle(t7) = t78
   23 | t79 = Add32(t7,0x00000004)
   24 | t80 = GET:I32(lr)
   25 | STle(t79) = t80
   26 | PUT(pc) = 0x0040000f
   27 | ------ IMark(0x40000e, 2, 1) ------
   28 | t9 = Shr32(t1,0x08)
   29 | t83 = And32(t1,0x000000f0)
   30 | t82 = Xor32(t83,0x000000e0)
   31 | t81 = Or32(t63,t82)
   32 | t88 = armg_calculate_condition(t81,t64,t65,t66):Ity_I32
   33 | t90 = CmpNE32(t83,0x00000000)
   34 | t89 = ITE(t90,t88,0x00000001)
   35 | t97 = CmpNE32(t89,0x00000000)
   36 | t15 = if (t97) ILGop_Ident32(LDle(0x00400038)) else t78
   37 | ------ IMark(0x400010, 2, 1) ------
   38 | t17 = Shr32(t9,0x08)
   39 | t100 = And32(t9,0x000000f0)
   40 | t99 = Xor32(t100,0x000000e0)
   41 | t98 = Or32(t63,t99)
   42 | t105 = armg_calculate_condition(t98,t64,t65,t66):Ity_I32
   43 | t107 = CmpNE32(t100,0x00000000)
   44 | t106 = ITE(t107,t105,0x00000001)
   45 | t111 = Add32(t15,0x00400014)
   46 | t115 = CmpNE32(t106,0x00000000)
   47 | t113 = ITE(t115,t111,t15)
   48 | PUT(r4) = t113
   49 | PUT(pc) = 0x00400013
   50 | ------ IMark(0x400012, 2, 1) ------
   51 | t24 = Shr32(t17,0x08)
   52 | t118 = And32(t17,0x000000f0)
   53 | t117 = Xor32(t118,0x000000e0)
   54 | t116 = Or32(t63,t117)
   55 | t123 = armg_calculate_condition(t116,t64,t65,t66):Ity_I32
   56 | t125 = CmpNE32(t118,0x00000000)
   57 | t124 = ITE(t125,t123,0x00000001)
   58 | t131 = GET:I32(r3)
   59 | t132 = CmpNE32(t124,0x00000000)
   60 | t29 = if (t132) ILGop_Ident32(LDle(t113)) else t131
   61 | PUT(r3) = t29
   62 | PUT(pc) = 0x00400015
   63 | ------ IMark(0x400014, 2, 1) ------
   64 | t31 = Shr32(t24,0x08)
   65 | PUT(itstate) = t24
   66 | t146 = CmpNE32(t24,0x00000000)
   67 | if (t146) { PUT(pc) = 0x400015; Ijk_NoDecode }
   68 | PUT(itstate) = t31
   69 | t147 = CmpNE32(t29,0x00000000)
   70 | if (t147) { PUT(pc) = 0x400033; Ijk_Boring }
   71 | ------ IMark(0x400016, 2, 1) ------
   72 | t38 = Shr32(t31,0x08)
   73 | t151 = And32(t31,0x000000f0)
   74 | t150 = Xor32(t151,0x000000e0)
   75 | t149 = Or32(t63,t150)
   76 | t156 = armg_calculate_condition(t149,t64,t65,t66):Ity_I32
   77 | t158 = CmpNE32(t151,0x00000000)
   78 | t157 = ITE(t158,t156,0x00000001)
   79 | t161 = And32(t31,0x00000001)
   80 | t160 = Xor32(t161,0x00000001)
   81 | t42 = And32(t160,t157)
   82 | t166 = armg_calculate_flag_v(t63,t64,t65,t66):Ity_I32
   83 | t171 = armg_calculate_flag_c(t63,t64,t65,t66):Ity_I32
   84 | t174 = CmpNE32(t157,0x00000000)
   85 | t172 = ITE(t174,0x000000c8,t29)
   86 | PUT(r3) = t172
   87 | t46 = CmpNE32(t42,0x00000000)
   88 | t175 = ITE(t46,0x00000005,t63)
   89 | PUT(cc_op) = t175
   90 | t177 = ITE(t46,0x000000c8,t64)
   91 | PUT(cc_dep1) = t177
   92 | t179 = ITE(t46,t171,t65)
   93 | PUT(cc_dep2) = t179
   94 | t181 = ITE(t46,t166,t66)
   95 | PUT(cc_ndep) = t181
