Function sub_400060 @ 0x400060
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32

   00 | ------ IMark(0x400060, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t7 = 32to1(t6)
   08 | if (t7) { PUT(pc) = 0x1452568; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400064; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1

   00 | ------ IMark(0x400064, 4, 0) ------
   01 | t3 = GET:I32(cc_op)
   02 | t2 = Or32(t3,0x00000040)
   03 | t4 = GET:I32(cc_dep1)
   04 | t5 = GET:I32(cc_dep2)
   05 | t6 = GET:I32(cc_ndep)
   06 | t7 = armg_calculate_condition(t2,t4,t5,t6):Ity_I32
   07 | t8 = GET:I32(r9)
   08 | t9 = GET:I32(r11)
   09 | t10 = CmpNE32(t7,0x00000000)
   10 | t1 = if (t10) ILGop_8Uto32(LDle(t8)) else t9
   11 | PUT(r11) = t1
   12 | t13 = Sub32(t8,0x000005f0)
   13 | t11 = ITE(t10,t13,t8)
   14 | PUT(r9) = t11
   15 | ------ IMark(0x400068, 0, 0) ------
   16 | ------ IMark(0x400068, 4, 0) ------
   17 | t17 = LDle:I32(0x00400068)
   18 | PUT(lr) = t17
   19 | t18 = Sub32(0x00400068,0x00000004)
   20 | t19 = LDle:I32(t18)
   21 | PUT(r11) = t19
   22 | t20 = Sub32(t18,0x00000004)
   23 | t21 = LDle:I32(t20)
   24 | PUT(r9) = t21
   25 | t22 = Sub32(t20,0x00000004)
   26 | t23 = LDle:I32(t22)
   27 | PUT(r8) = t23
   28 | t24 = Sub32(t22,0x00000004)
   29 | t25 = LDle:I32(t24)
   30 | PUT(r6) = t25
   31 | t26 = Sub32(t24,0x00000004)
   32 | ------ IMark(0x40006c, 4, 0) ------
   33 | t27 = GET:I32(cc_op)
   34 | t28 = Or32(t27,0x000000b0)
   35 | t29 = GET:I32(cc_dep1)
   36 | t30 = GET:I32(cc_dep2)
   37 | t31 = GET:I32(cc_ndep)
   38 | t32 = armg_calculate_condition(t28,t29,t30,t31):Ity_I32
   39 | t33 = GET:I32(r3)
   40 | t34 = GET:I32(r4)
   41 | t35 = Shl32(t34,0x02)
   42 | t36 = armg_calculate_flag_c(t27,t29,t30,t31):Ity_I32
   43 | t37 = Add32(t33,t35)
   44 | t38 = Add32(t37,t36)
   45 | t39 = GET:I32(lr)
   46 | t40 = CmpNE32(t32,0x00000000)
   47 | t41 = ITE(t40,t38,t39)
   48 | PUT(lr) = t41
   49 | PUT(pc) = 0x00400070
   50 | ------ IMark(0x400070, 4, 0) ------
   51 | t42 = Or32(t27,0x00000050)
   52 | t43 = armg_calculate_condition(t42,t29,t30,t31):Ity_I32
   53 | t44 = 32to1(t43)
   54 | t45 = Not1(t44)
   55 | if (t45) { PUT(pc) = 0x400074; Ijk_Boring }
   56 | t46 = GET:I32(r10)
   57 | t47 = Add32(t46,0x00000018)
   58 | STle(t47) = t46
   59 | t48 = GET:I32(r0)
   60 | STle(t46) = t48
   61 | t49 = Add32(t46,0x00000004)
   62 | t50 = GET:I32(r1)
   63 | STle(t49) = t50
   64 | t51 = Add32(t46,0x00000008)
   65 | STle(t51) = t33
   66 | t52 = Add32(t46,0x0000000c)
   67 | STle(t52) = t34
   68 | t53 = Add32(t46,0x00000010)
   69 | t54 = GET:I32(r5)
   70 | STle(t53) = t54
   71 | t55 = Add32(t46,0x00000014)
   72 | t56 = GET:I32(r6)
   73 | STle(t55) = t56
   74 | t57 = Add32(t46,0x0000001c)
   75 | STle(t57) = t41
   76 | PUT(pc) = 0x00400074
   77 | ------ IMark(0x400074, 4, 0) ------
   78 | t58 = Or32(t27,0x00000040)
   79 | t59 = armg_calculate_condition(t58,t29,t30,t31):Ity_I32
   80 | t60 = CmpNE32(t59,0x00000000)
   81 | t61 = if (t60) ILGop_8Uto32(LDle(t41)) else t34
   82 | PUT(r4) = t61
   83 | t62 = Add32(t41,0x0000066c)
   84 | t63 = ITE(t60,t62,t41)
   85 | PUT(lr) = t63
   86 | ------ IMark(0x400078, 4, 0) ------
   87 | t64 = Or32(t27,0x00000090)
   88 | t65 = armg_calculate_condition(t64,t29,t30,t31):Ity_I32
   89 | t66 = Xor32(t50,0x00120000)
   90 | t67 = CmpNE32(t65,0x00000000)
   91 | t68 = ITE(t67,t66,t56)
   92 | PUT(r6) = t68
   93 | ------ IMark(0x40007c, 4, 0) ------
   94 | t69 = armg_calculate_condition(t27,t29,t30,t31):Ity_I32
   95 | t70 = And32(t48,0x0000004f)
   96 | t71 = CmpNE32(t69,0x00000000)
   97 | t72 = ITE(t71,t70,0x0040007c)
   98 | PUT(pc) = t72
   99 | t73 = Xor32(t69,0x00000001)
   100 | t74 = 32to1(t73)
   101 | if (t74) { PUT(pc) = 0x400080; Ijk_Boring }
   NEXT: PUT(pc) = t72; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32

