Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000020)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   08 | t20 = Xor32(t18,0x00000001)
   09 | t19 = Sub32(0xffc01ff8,t20)
   10 | t23 = GET:I32(r4)
   11 | t24 = CmpNE32(t13,0x00000000)
   12 | t22 = ITE(t24,t19,t23)
   13 | PUT(r4) = t22
   14 | t25 = ITE(t24,0x00000004,t9)
   15 | PUT(cc_op) = t25
   16 | t27 = ITE(t24,0x00002000,t10)
   17 | PUT(cc_dep1) = t27
   18 | t29 = ITE(t24,0x00400008,t11)
   19 | PUT(cc_dep2) = t29
   20 | t31 = ITE(t24,t18,t12)
   21 | PUT(cc_ndep) = t31
   22 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}
Function sub_400007 @ 0x400007
IRSB {
