Function sub_400019 @ 0x400019
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t17 = And32(t0,0x000000f0)
   05 | t16 = Xor32(t17,0x000000e0)
   06 | t18 = GET:I32(cc_op)
   07 | t15 = Or32(t18,t16)
   08 | t19 = GET:I32(cc_dep1)
   09 | t20 = GET:I32(cc_dep2)
   10 | t21 = GET:I32(cc_ndep)
   11 | t22 = armg_calculate_condition(t15,t19,t20,t21):Ity_I32
   12 | t24 = CmpNE32(t17,0x00000000)
   13 | t23 = ITE(t24,t22,0x00000001)
   14 | t29 = 32to1(t23)
   15 | t28 = Not1(t29)
   16 | if (t28) { PUT(pc) = 0x40001b; Ijk_Boring }
   17 | t31 = GET:I32(sp)
   18 | t30 = Sub32(t31,0x00000010)
   19 | PUT(sp) = t30
   20 | t7 = And32(t30,0xfffffffc)
   21 | t33 = GET:I32(r3)
   22 | STle(t7) = t33
   23 | t34 = Add32(t7,0x00000004)
   24 | t35 = GET:I32(r4)
   25 | STle(t34) = t35
   26 | t36 = Add32(t7,0x00000008)
   27 | t37 = GET:I32(r5)
   28 | STle(t36) = t37
   29 | t38 = Add32(t7,0x0000000c)
   30 | t39 = GET:I32(lr)
   31 | STle(t38) = t39
   32 | PUT(pc) = 0x0040001b
   33 | ------ IMark(0x40001a, 4, 1) ------
   34 | t9 = Shr32(t1,0x08)
   35 | t42 = And32(t1,0x000000f0)
   36 | t41 = Xor32(t42,0x000000e0)
   37 | t40 = Or32(t18,t41)
   38 | t47 = armg_calculate_condition(t40,t19,t20,t21):Ity_I32
   39 | t49 = CmpNE32(t42,0x00000000)
   40 | t48 = ITE(t49,t47,0x00000001)
   41 | PUT(itstate) = t1
   42 | t53 = CmpNE32(t9,0x00000000)
   43 | if (t53) { PUT(pc) = 0x40001b; Ijk_NoDecode }
   44 | PUT(itstate) = t9
   45 | t55 = 32to1(t48)
   46 | t54 = Not1(t55)
   47 | if (t54) { PUT(pc) = 0x40001f; Ijk_Boring }
   48 | PUT(lr) = 0x0040001f
   NEXT: PUT(pc) = 0x0040001b; Ijk_Call
}
IRSB {
