Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I1 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I1 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I1 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I1 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I1 t258:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t79 = And32(t0,0x000000f0)
   05 | t78 = Xor32(t79,0x000000e0)
   06 | t80 = GET:I32(cc_op)
   07 | t77 = Or32(t80,t78)
   08 | t81 = GET:I32(cc_dep1)
   09 | t82 = GET:I32(cc_dep2)
   10 | t83 = GET:I32(cc_ndep)
   11 | t84 = armg_calculate_condition(t77,t81,t82,t83):Ity_I32
   12 | t86 = CmpNE32(t79,0x00000000)
   13 | t85 = ITE(t86,t84,0x00000001)
   14 | t91 = 32to1(t85)
   15 | t90 = Not1(t91)
   16 | if (t90) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t93 = GET:I32(sp)
   18 | t92 = Sub32(t93,0x00000010)
   19 | PUT(sp) = t92
   20 | t7 = And32(t92,0xfffffffc)
   21 | t95 = GET:I32(r3)
   22 | STle(t7) = t95
   23 | t96 = Add32(t7,0x00000004)
   24 | t97 = GET:I32(r4)
   25 | STle(t96) = t97
   26 | t98 = Add32(t7,0x00000008)
   27 | t99 = GET:I32(r5)
   28 | STle(t98) = t99
   29 | t100 = Add32(t7,0x0000000c)
   30 | t101 = GET:I32(lr)
   31 | STle(t100) = t101
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t104 = And32(t1,0x000000f0)
   35 | t103 = Xor32(t104,0x000000e0)
   36 | t102 = Or32(t80,t103)
   37 | t109 = armg_calculate_condition(t102,t81,t82,t83):Ity_I32
   38 | t111 = CmpNE32(t104,0x00000000)
   39 | t110 = ITE(t111,t109,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t117 = CmpNE32(t110,0x00000000)
   42 | t115 = ITE(t117,t14,t97)
   43 | PUT(r4) = t115
   44 | ------ IMark(0x400004, 2, 1) ------
   45 | t16 = Shr32(t9,0x08)
   46 | t120 = And32(t9,0x000000f0)
   47 | t119 = Xor32(t120,0x000000e0)
   48 | t118 = Or32(t80,t119)
   49 | t125 = armg_calculate_condition(t118,t81,t82,t83):Ity_I32
   50 | t127 = CmpNE32(t120,0x00000000)
   51 | t126 = ITE(t127,t125,0x00000001)
   52 | t21 = GET:I32(r1)
   53 | t133 = CmpNE32(t126,0x00000000)
   54 | t131 = ITE(t133,t21,t99)
   55 | PUT(r5) = t131
   56 | PUT(pc) = 0x00400007
   57 | ------ IMark(0x400006, 2, 1) ------
   58 | t23 = Shr32(t16,0x08)
   59 | t136 = And32(t16,0x000000f0)
   60 | t135 = Xor32(t136,0x000000e0)
   61 | t134 = Or32(t80,t135)
   62 | t141 = armg_calculate_condition(t134,t81,t82,t83):Ity_I32
   63 | t143 = CmpNE32(t136,0x00000000)
   64 | t142 = ITE(t143,t141,0x00000001)
   65 | t150 = CmpNE32(t142,0x00000000)
   66 | t28 = if (t150) ILGop_8Uto32(LDle(t14)) else t95
   67 | PUT(r3) = t28
   68 | ------ IMark(0x400008, 2, 1) ------
   69 | t30 = Shr32(t23,0x08)
   70 | t153 = And32(t23,0x000000f0)
   71 | t152 = Xor32(t153,0x000000e0)
   72 | t151 = Or32(t80,t152)
   73 | t158 = armg_calculate_condition(t151,t81,t82,t83):Ity_I32
   74 | t160 = CmpNE32(t153,0x00000000)
   75 | t159 = ITE(t160,t158,0x00000001)
   76 | t38 = CmpNE32(t159,0x00000000)
   77 | t164 = ITE(t38,0x00000002,t80)
   78 | PUT(cc_op) = t164
   79 | t166 = ITE(t38,t28,t81)
   80 | PUT(cc_dep1) = t166
   81 | t168 = ITE(t38,0x0000005f,t82)
   82 | PUT(cc_dep2) = t168
   83 | t170 = ITE(t38,0x00000000,t83)
   84 | PUT(cc_ndep) = t170
   85 | PUT(pc) = 0x0040000b
   86 | ------ IMark(0x40000a, 2, 1) ------
   87 | PUT(itstate) = t30
   88 | t185 = CmpNE32(t30,0x00000000)
   89 | if (t185) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   90 | ------ IMark(0x40000c, 2, 1) ------
   91 | t186 = Or32(t164,0x00000010)
   92 | t193 = armg_calculate_condition(t186,t166,t168,t170):Ity_I32
   93 | t55 = CmpNE32(t193,0x00000000)
   94 | t199 = ITE(t55,0x00000002,t164)
   95 | PUT(cc_op) = t199
   96 | t201 = ITE(t55,t28,t166)
   97 | PUT(cc_dep1) = t201
   98 | t203 = ITE(t55,0x00000000,t168)
   99 | PUT(cc_dep2) = t203
   100 | t205 = ITE(t55,0x00000000,t170)
   101 | PUT(cc_ndep) = t205
   102 | ------ IMark(0x40000e, 2, 1) ------
   103 | ------ IMark(0x400010, 2, 1) ------
   104 | t221 = Or32(t199,0x00000010)
   105 | t228 = armg_calculate_condition(t221,t201,t203,t205):Ity_I32
   106 | t235 = GET:I32(r2)
   107 | t236 = CmpNE32(t228,0x00000000)
   108 | t234 = ITE(t236,t14,t235)
   109 | PUT(r2) = t234
   110 | PUT(pc) = 0x00400013
   111 | ------ IMark(0x400012, 2, 1) ------
   112 | PUT(itstate) = 0x00000000
   113 | t256 = armg_calculate_condition(t199,t201,t203,t205):Ity_I32
   114 | t257 = 32to1(t256)
   115 | if (t257) { PUT(pc) = 0x400057; Ijk_Boring }
