Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I1 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I1 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I1 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I1 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I1 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I1 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I1 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I1 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I1 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I1 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I1 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I1 t308:Ity_I1 t309:Ity_I1 t310:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t92 = And32(t0,0x000000f0)
   04 | t91 = Xor32(t92,0x000000e0)
   05 | t93 = GET:I32(cc_op)
   06 | t90 = Or32(t93,t91)
   07 | t94 = GET:I32(cc_dep1)
   08 | t95 = GET:I32(cc_dep2)
   09 | t96 = GET:I32(cc_ndep)
   10 | t97 = armg_calculate_condition(t90,t94,t95,t96):Ity_I32
   11 | t99 = CmpNE32(t92,0x00000000)
   12 | t98 = ITE(t99,t97,0x00000001)
   13 | t6 = GET:I32(r3)
   14 | t104 = GET:I32(r5)
   15 | t105 = CmpNE32(t98,0x00000000)
   16 | t103 = ITE(t105,t6,t104)
   17 | PUT(r5) = t103
   18 | PUT(pc) = 0x00400005
   19 | ------ IMark(0x400004, 2, 1) ------
   20 | t8 = Shr32(t1,0x08)
   21 | t108 = And32(t1,0x000000f0)
   22 | t107 = Xor32(t108,0x000000e0)
   23 | t106 = Or32(t93,t107)
   24 | t113 = armg_calculate_condition(t106,t94,t95,t96):Ity_I32
   25 | t115 = CmpNE32(t108,0x00000000)
   26 | t114 = ITE(t115,t113,0x00000001)
   27 | t121 = GET:I32(r4)
   28 | t122 = CmpNE32(t114,0x00000000)
   29 | t14 = if (t122) ILGop_Ident32(LDle(0x00400090)) else t121
   30 | PUT(pc) = 0x00400007
   31 | ------ IMark(0x400006, 2, 1) ------
   32 | t16 = Shr32(t8,0x08)
   33 | t125 = And32(t8,0x000000f0)
   34 | t124 = Xor32(t125,0x000000e0)
   35 | t123 = Or32(t93,t124)
   36 | t130 = armg_calculate_condition(t123,t94,t95,t96):Ity_I32
   37 | t132 = CmpNE32(t125,0x00000000)
   38 | t131 = ITE(t132,t130,0x00000001)
   39 | t139 = CmpNE32(t131,0x00000000)
   40 | t22 = if (t139) ILGop_Ident32(LDle(0x00400094)) else t6
   41 | ------ IMark(0x400008, 2, 1) ------
   42 | t24 = Shr32(t16,0x08)
   43 | t142 = And32(t16,0x000000f0)
   44 | t141 = Xor32(t142,0x000000e0)
   45 | t140 = Or32(t93,t141)
   46 | t147 = armg_calculate_condition(t140,t94,t95,t96):Ity_I32
   47 | t149 = CmpNE32(t142,0x00000000)
   48 | t148 = ITE(t149,t147,0x00000001)
   49 | t154 = GET:I32(sp)
   50 | t155 = Sub32(t154,0x00000018)
   51 | t157 = CmpNE32(t148,0x00000000)
   52 | t153 = ITE(t157,t155,t154)
   53 | PUT(sp) = t153
   54 | ------ IMark(0x40000a, 2, 1) ------
   55 | t30 = Shr32(t24,0x08)
   56 | t160 = And32(t24,0x000000f0)
   57 | t159 = Xor32(t160,0x000000e0)
   58 | t158 = Or32(t93,t159)
   59 | t165 = armg_calculate_condition(t158,t94,t95,t96):Ity_I32
   60 | t167 = CmpNE32(t160,0x00000000)
   61 | t166 = ITE(t167,t165,0x00000001)
   62 | t171 = Add32(t14,0x0040000e)
   63 | t175 = CmpNE32(t166,0x00000000)
   64 | t173 = ITE(t175,t171,t14)
   65 | ------ IMark(0x40000c, 2, 1) ------
   66 | t37 = Shr32(t30,0x08)
   67 | t178 = And32(t30,0x000000f0)
   68 | t177 = Xor32(t178,0x000000e0)
   69 | t176 = Or32(t93,t177)
   70 | t183 = armg_calculate_condition(t176,t94,t95,t96):Ity_I32
   71 | t185 = CmpNE32(t178,0x00000000)
   72 | t184 = ITE(t185,t183,0x00000001)
   73 | t42 = GET:I32(r0)
   74 | t190 = GET:I32(r6)
   75 | t191 = CmpNE32(t184,0x00000000)
   76 | t189 = ITE(t191,t42,t190)
   77 | PUT(r6) = t189
   78 | PUT(pc) = 0x0040000f
   79 | ------ IMark(0x40000e, 2, 1) ------
   80 | t44 = Shr32(t37,0x08)
   81 | t194 = And32(t37,0x000000f0)
   82 | t193 = Xor32(t194,0x000000e0)
   83 | t192 = Or32(t93,t193)
   84 | t199 = armg_calculate_condition(t192,t94,t95,t96):Ity_I32
   85 | t201 = CmpNE32(t194,0x00000000)
   86 | t200 = ITE(t201,t199,0x00000001)
   87 | t205 = Add32(t173,t22)
   88 | t209 = CmpNE32(t200,0x00000000)
   89 | t49 = if (t209) ILGop_Ident32(LDle(t205)) else t22
   90 | ------ IMark(0x400010, 2, 1) ------
   91 | t51 = Shr32(t44,0x08)
   92 | t212 = And32(t44,0x000000f0)
   93 | t211 = Xor32(t212,0x000000e0)
   94 | t210 = Or32(t93,t211)
   95 | t217 = armg_calculate_condition(t210,t94,t95,t96):Ity_I32
   96 | t219 = CmpNE32(t212,0x00000000)
   97 | t218 = ITE(t219,t217,0x00000001)
   98 | t56 = GET:I32(r2)
   99 | t225 = CmpNE32(t218,0x00000000)
   100 | t223 = ITE(t225,t56,t173)
   101 | PUT(r4) = t223
   102 | PUT(pc) = 0x00400013
   103 | ------ IMark(0x400012, 2, 1) ------
   104 | t58 = Shr32(t51,0x08)
   105 | t228 = And32(t51,0x000000f0)
   106 | t227 = Xor32(t228,0x000000e0)
   107 | t226 = Or32(t93,t227)
   108 | t233 = armg_calculate_condition(t226,t94,t95,t96):Ity_I32
   109 | t235 = CmpNE32(t228,0x00000000)
   110 | t234 = ITE(t235,t233,0x00000001)
   111 | t242 = CmpNE32(t234,0x00000000)
   112 | t63 = if (t242) ILGop_Ident32(LDle(t49)) else t49
   113 | PUT(pc) = 0x00400015
   114 | ------ IMark(0x400014, 2, 1) ------
   115 | t65 = Shr32(t58,0x08)
   116 | t245 = And32(t58,0x000000f0)
   117 | t244 = Xor32(t245,0x000000e0)
   118 | t243 = Or32(t93,t244)
   119 | t250 = armg_calculate_condition(t243,t94,t95,t96):Ity_I32
   120 | t252 = CmpNE32(t245,0x00000000)
   121 | t251 = ITE(t252,t250,0x00000001)
   122 | t256 = Add32(t153,0x00000014)
   123 | t259 = CmpNE32(t251,0x00000000)
   124 | if (t259) STle(t256) = t63
   125 | ------ IMark(0x400016, 4, 1) ------
   126 | t71 = Shr32(t65,0x08)
   127 | t262 = And32(t65,0x000000f0)
   128 | t261 = Xor32(t262,0x000000e0)
   129 | t260 = Or32(t93,t261)
   130 | t267 = armg_calculate_condition(t260,t94,t95,t96):Ity_I32
   131 | t269 = CmpNE32(t262,0x00000000)
   132 | t268 = ITE(t269,t267,0x00000001)
