Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I8 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I8 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t35 = GET:I32(cc_op)
   02 | t34 = Or32(t35,0x00000040)
   03 | t36 = GET:I32(cc_dep1)
   04 | t37 = GET:I32(cc_dep2)
   05 | t38 = GET:I32(cc_ndep)
   06 | t39 = armg_calculate_condition(t34,t36,t37,t38):Ity_I32
   07 | t45 = armg_calculate_flag_v(t35,t36,t37,t38):Ity_I32
   08 | t47 = GET:I32(lr)
   09 | t48 = CmpNE32(t39,0x00000000)
   10 | t46 = ITE(t48,0xfff4bfff,t47)
   11 | t49 = ITE(t48,0x00000005,t35)
   12 | PUT(cc_op) = t49
   13 | t51 = ITE(t48,0xfff4bfff,t36)
   14 | PUT(cc_dep1) = t51
   15 | t53 = ITE(t48,0x00000000,t37)
   16 | PUT(cc_dep2) = t53
   17 | t55 = ITE(t48,t45,t38)
   18 | PUT(cc_ndep) = t55
   19 | PUT(pc) = 0x00400004
   20 | ------ IMark(0x400004, 4, 0) ------
   21 | t57 = Or32(t49,0x00000040)
   22 | t62 = armg_calculate_condition(t57,t51,t53,t55):Ity_I32
   23 | t63 = GET:I32(sp)
   24 | t64 = GET:I32(r4)
   25 | t65 = CmpNE32(t62,0x00000000)
   26 | t7 = if (t65) ILGop_8Uto32(LDle(t63)) else t64
   27 | PUT(r4) = t7
   28 | t68 = Sub32(t63,0x00000d6c)
   29 | t66 = ITE(t65,t68,t63)
   30 | PUT(sp) = t66
   31 | ------ IMark(0x400008, 4, 0) ------
   32 | t76 = armg_calculate_condition(t49,t51,t53,t55):Ity_I32
   33 | t9 = GET:I32(r0)
   34 | t11 = GET:I32(r5)
   35 | t10 = Shl32(t11,0x16)
   36 | t12 = Sub32(t9,t10)
   37 | t79 = CmpNE32(t76,0x00000000)
   38 | t77 = ITE(t79,t12,t46)
   39 | PUT(lr) = t77
   40 | PUT(pc) = 0x0040000c
   41 | ------ IMark(0x40000c, 4, 0) ------
   42 | t87 = Shl32(t11,0x02)
   43 | t86 = Add32(t9,t87)
   44 | t90 = ITE(t79,t86,t9)
   45 | PUT(r0) = t90
   46 | t93 = t79
   47 | if (t93) STle(t9) = 0x00400014
   48 | PUT(pc) = 0x00400010
   49 | ------ IMark(0x400010, 4, 0) ------
   50 | t94 = Or32(t49,0x00000070)
   51 | t99 = armg_calculate_condition(t94,t51,t53,t55):Ity_I32
   52 | t100 = Add32(t90,0x00000505)
   53 | t103 = CmpNE32(t99,0x00000000)
   54 | if (t103) STle(t100) = 0x18
   55 | PUT(pc) = 0x00400014
   56 | ------ IMark(0x400014, 4, 0) ------
   57 | t110 = Sub32(t66,0x0000040e)
   58 | t112 = ITE(t65,t110,t66)
   59 | PUT(sp) = t112
   60 | t115 = t65
   61 | if (t115) STle(t66) = t7
   62 | PUT(pc) = 0x00400018
   63 | ------ IMark(0x400018, 4, 0) ------
   64 | t123 = GET:I32(r8)
   65 | t122 = Sub32(t123,0x00000100)
   66 | t124 = ITE(t79,t122,t123)
   67 | PUT(r8) = t124
   68 | t127 = t79
   69 | if (t127) STle(t123) = 0x00400020
   70 | PUT(pc) = 0x0040001c
   71 | ------ IMark(0x40001c, 4, 0) ------
   72 | t135 = Shl32(t90,0x02)
   73 | t134 = Sub32(t124,t135)
   74 | t139 = t79
   75 | if (t139) STle(t134) = 0x24
   76 | ------ IMark(0x400020, 0, 0) ------
   77 | ------ IMark(0x400020, 4, 0) ------
   78 | ------ IMark(0x400024, 4, 0) ------
   NEXT: PUT(pc) = 0x00400028; Ijk_NoDecode
}
Function sub_40002b @ 0x40002b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I8 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I16 t140:Ity_I8 t141:Ity_I32 t142:Ity_I32 t143:Ity_I8 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I1

   00 | ------ IMark(0x40002a, 4, 1) ------
   01 | t2 = GET:I32(lr)
   02 | t3 = Add32(t2,0x00000002)
   03 | t139 = LDle:I16(t2)
   04 | t141 = 16Sto32(t139)
   05 | PUT(lr) = t3
   06 | PUT(pc) = 0x0040002f
   07 | ------ IMark(0x40002e, 4, 1) ------
   08 | t8 = GET:I32(r12)
   09 | t9 = Sub32(t8,0x00000002)
   10 | t140 = LDle:I8(t9)
   11 | t142 = 8Uto32(t140)
   12 | ------ IMark(0x400032, 4, 1) ------
   13 | t143 = 32to8(t141)
   14 | t144 = 8Uto32(t143)
   15 | PUT(r1) = t144
   16 | ------ IMark(0x400036, 2, 1) ------
   17 | PUT(r8) = t144
   18 | ------ IMark(0x400038, 4, 1) ------
   19 | t24 = Shl32(t144,0x01)
   20 | t25 = Add32(t144,t24)
   21 | ------ IMark(0x40003c, 4, 1) ------
   22 | t30 = Shl32(t25,0x02)
   23 | t31 = Sub32(t30,t144)
   24 | ------ IMark(0x400040, 4, 1) ------
   25 | t82 = Shr32(t31,0x05)
   26 | t81 = And32(t82,0x00ffffff)
   27 | t84 = Shl32(t81,0x08)
   28 | t83 = Shr32(t84,0x08)
   29 | ------ IMark(0x400044, 2, 1) ------
   30 | t90 = Sub32(t83,0x0000002c)
   31 | ------ IMark(0x400046, 2, 1) ------
   32 | t102 = And32(t90,0x0000ffff)
   33 | PUT(r2) = t102
   34 | ------ IMark(0x400048, 2, 1) ------
   35 | t107 = Sub32(t142,t102)
   36 | ------ IMark(0x40004a, 2, 1) ------
   37 | t119 = And32(t107,0x0000ffff)
   38 | PUT(r3) = t119
   39 | ------ IMark(0x40004c, 2, 1) ------
   40 | PUT(cc_op) = 0x00000002
   41 | PUT(cc_dep1) = t119
   42 | PUT(cc_dep2) = 0x000000ff
   43 | PUT(cc_ndep) = 0x00000000
   44 | PUT(pc) = 0x0040004f
   45 | ------ IMark(0x40004e, 2, 1) ------
   46 | PUT(itstate) = 0x00000000
   47 | t146 = CmpLE32U(t119,0x000000ff)
   48 | t145 = 1Uto32(t146)
   49 | t147 = 32to1(t145)
   50 | if (t147) { PUT(pc) = 0x40006d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400051; Ijk_Boring
}
IRSB {
