Function _start @ 0x400000
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I32 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I32 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I64 t37:Ity_I32 t38:Ity_I64 t39:Ity_I32 t40:Ity_I64 t41:Ity_I32 t42:Ity_I64 t43:Ity_I32 t44:Ity_I32 t45:Ity_I64 t46:Ity_I64 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t0 = GET:I64(d3)
   02 | t1 = GET:I64(d24)
   03 | t11 = ShlN8x8(t0,0x00)
   04 | t10 = ShrN8x8(t11,0x00)
   05 | t14 = CmpGT8Sx8(0x0000000000000000,t0)
   06 | t13 = And64(0x0101010101010101,t14)
   07 | t16 = Add8x8(t0,0x0101010101010101)
   08 | t15 = QSal8x8(t1,t16)
   09 | t12 = And64(t15,t13)
   10 | t18 = QSal8x8(t1,t0)
   11 | t17 = Add8x8(t18,t12)
   12 | t23 = CmpNEZ8x8(t1)
   13 | t24 = CmpGT8Sx8(t10,0x0707070707070707)
   14 | t22 = And64(t24,t23)
   15 | t21 = GetElem32x2(t22,0x00)
   16 | t25 = GetElem32x2(t22,0x01)
   17 | t29 = GetElem32x2(0x0000000000000000,0x00)
   18 | t30 = GetElem32x2(0x0000000000000000,0x01)
   19 | t31 = armg_calculate_flag_qc(t21,t25,t29,t30):Ity_I32
   20 | t20 = Shl32(t31,0x1b)
   21 | t32 = GET:I32(fpscr)
   22 | t19 = Or32(t32,t20)
   23 | t7 = CmpGT8Sx8(t10,0x0000000000000000)
   24 | t5 = Sar8x8(t17,t0)
   25 | t36 = And64(t5,t7)
   26 | t35 = GetElem32x2(t36,0x00)
   27 | t37 = GetElem32x2(t36,0x01)
   28 | t40 = And64(t1,t7)
   29 | t39 = GetElem32x2(t40,0x00)
   30 | t41 = GetElem32x2(t40,0x01)
   31 | t43 = armg_calculate_flag_qc(t35,t37,t39,t41):Ity_I32
   32 | t34 = Shl32(t43,0x1b)
   33 | t33 = Or32(t19,t34)
   34 | PUT(fpscr) = t33
   35 | PUT(d27) = t17
   36 | ------ IMark(0x400004, 4, 0) ------
   37 | t8 = GET:I64(d19)
   38 | t45 = And64(t8,0xffffffbcffffffbc)
   39 | PUT(d19) = t45
   40 | PUT(pc) = 0x00400008
   41 | ------ IMark(0x400008, 4, 0) ------
   42 | t48 = GET:I32(cc_op)
   43 | t47 = Or32(t48,0x00000040)
   44 | t49 = GET:I32(cc_dep1)
   45 | t50 = GET:I32(cc_dep2)
   46 | t51 = GET:I32(cc_ndep)
   47 | t52 = armg_calculate_condition(t47,t49,t50,t51):Ity_I32
   48 | t54 = GET:I32(lr)
   49 | t55 = CmpNE32(t52,0x00000000)
   50 | t53 = ITE(t55,0x0040000c,t54)
   51 | PUT(lr) = t53
   52 | t56 = 32to1(t52)
   53 | if (t56) { PUT(pc) = 0x64075c; Ijk_Call }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000020)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t12 = GET:I32(r8)
   08 | t11 = Sub32(t12,0x00000604)
   09 | t3 = GET:I32(r4)
   10 | t13 = CmpNE32(t10,0x00000000)
   11 | if (t13) STle(t11) = t3
   12 | ------ IMark(0x400010, 0, 0) ------
   NEXT: PUT(pc) = 0x00400010; Ijk_NoDecode
}
Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I1 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32

   00 | ------ IMark(0x400012, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(pc) = 0x00400015
   03 | ------ IMark(0x400014, 2, 1) ------
   04 | t40 = Add32(t2,0x00000004)
   05 | t102 = LDle:I32(t40)
   06 | PUT(pc) = 0x00400017
   07 | ------ IMark(0x400016, 2, 1) ------
   08 | t46 = GET:I32(r1)
   09 | STle(t2) = t46
   10 | PUT(pc) = 0x00400019
   11 | ------ IMark(0x400018, 2, 1) ------
   12 | t103 = LDle:I32(0x00400034)
   13 | ------ IMark(0x40001a, 2, 1) ------
   14 | t54 = Add32(t102,0x00000001)
   15 | PUT(pc) = 0x0040001d
   16 | ------ IMark(0x40001c, 4, 1) ------
   17 | t21 = Add32(t2,0x00000008)
   18 | t22 = GET:I32(r5)
   19 | PUT(r2) = t21
   20 | STle(t21) = t22
   21 | PUT(pc) = 0x00400021
   22 | ------ IMark(0x400020, 2, 1) ------
   23 | t68 = t40
   24 | STle(t68) = t54
   25 | ------ IMark(0x400022, 2, 1) ------
   26 | t72 = Add32(t103,0x00400026)
   27 | PUT(r1) = t72
   28 | ------ IMark(0x400024, 2, 1) ------
