Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I1 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I1 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I1 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I1 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I1 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I1 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I1 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I1 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I1 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I1 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I1 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I1 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I1 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I1 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I1 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I1 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I1 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I1 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I1 t384:Ity_I32 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I1 t390:Ity_I32 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I32 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I32 t411:Ity_I32 t412:Ity_I1 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I1 t417:Ity_I32 t418:Ity_I32 t419:Ity_I32 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I1 t424:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t124 = And32(t0,0x000000f0)
   05 | t123 = Xor32(t124,0x000000e0)
   06 | t125 = GET:I32(cc_op)
   07 | t122 = Or32(t125,t123)
   08 | t126 = GET:I32(cc_dep1)
   09 | t127 = GET:I32(cc_dep2)
   10 | t128 = GET:I32(cc_ndep)
   11 | t129 = armg_calculate_condition(t122,t126,t127,t128):Ity_I32
   12 | t131 = CmpNE32(t124,0x00000000)
   13 | t130 = ITE(t131,t129,0x00000001)
   14 | t136 = 32to1(t130)
   15 | t135 = Not1(t136)
   16 | if (t135) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t138 = GET:I32(sp)
   18 | t137 = Sub32(t138,0x00000018)
   19 | PUT(sp) = t137
   20 | t7 = And32(t137,0xfffffffc)
   21 | t140 = GET:I32(r3)
   22 | STle(t7) = t140
   23 | t141 = Add32(t7,0x00000004)
   24 | t142 = GET:I32(r4)
   25 | STle(t141) = t142
   26 | t143 = Add32(t7,0x00000008)
   27 | t144 = GET:I32(r5)
   28 | STle(t143) = t144
   29 | t145 = Add32(t7,0x0000000c)
   30 | t146 = GET:I32(r6)
   31 | STle(t145) = t146
   32 | t147 = Add32(t7,0x00000010)
   33 | t148 = GET:I32(r7)
   34 | STle(t147) = t148
   35 | t149 = Add32(t7,0x00000014)
   36 | t150 = GET:I32(lr)
   37 | STle(t149) = t150
   38 | ------ IMark(0x400002, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t153 = And32(t1,0x000000f0)
   41 | t152 = Xor32(t153,0x000000e0)
   42 | t151 = Or32(t125,t152)
   43 | t158 = armg_calculate_condition(t151,t126,t127,t128):Ity_I32
   44 | t160 = CmpNE32(t153,0x00000000)
   45 | t159 = ITE(t160,t158,0x00000001)
   46 | t14 = GET:I32(r2)
   47 | t166 = CmpNE32(t159,0x00000000)
   48 | t164 = ITE(t166,t14,t148)
   49 | PUT(r7) = t164
   50 | PUT(pc) = 0x00400005
   51 | ------ IMark(0x400004, 2, 1) ------
   52 | t16 = Shr32(t9,0x08)
   53 | t169 = And32(t9,0x000000f0)
   54 | t168 = Xor32(t169,0x000000e0)
   55 | t167 = Or32(t125,t168)
   56 | t174 = armg_calculate_condition(t167,t126,t127,t128):Ity_I32
   57 | t176 = CmpNE32(t169,0x00000000)
   58 | t175 = ITE(t176,t174,0x00000001)
   59 | t183 = CmpNE32(t175,0x00000000)
   60 | t22 = if (t183) ILGop_Ident32(LDle(0x004000f0)) else t140
   61 | PUT(pc) = 0x00400007
   62 | ------ IMark(0x400006, 2, 1) ------
   63 | t24 = Shr32(t16,0x08)
   64 | t186 = And32(t16,0x000000f0)
   65 | t185 = Xor32(t186,0x000000e0)
   66 | t184 = Or32(t125,t185)
   67 | t191 = armg_calculate_condition(t184,t126,t127,t128):Ity_I32
   68 | t193 = CmpNE32(t186,0x00000000)
   69 | t192 = ITE(t193,t191,0x00000001)
   70 | t200 = CmpNE32(t192,0x00000000)
   71 | t30 = if (t200) ILGop_Ident32(LDle(0x004000f4)) else t146
   72 | ------ IMark(0x400008, 2, 1) ------
   73 | t32 = Shr32(t24,0x08)
   74 | t203 = And32(t24,0x000000f0)
   75 | t202 = Xor32(t203,0x000000e0)
   76 | t201 = Or32(t125,t202)
   77 | t208 = armg_calculate_condition(t201,t126,t127,t128):Ity_I32
   78 | t210 = CmpNE32(t203,0x00000000)
   79 | t209 = ITE(t210,t208,0x00000001)
   80 | t37 = GET:I32(r1)
   81 | t216 = CmpNE32(t209,0x00000000)
   82 | t214 = ITE(t216,t37,t144)
   83 | PUT(r5) = t214
   84 | ------ IMark(0x40000a, 2, 1) ------
   85 | t39 = Shr32(t32,0x08)
   86 | t219 = And32(t32,0x000000f0)
   87 | t218 = Xor32(t219,0x000000e0)
   88 | t217 = Or32(t125,t218)
   89 | t224 = armg_calculate_condition(t217,t126,t127,t128):Ity_I32
   90 | t226 = CmpNE32(t219,0x00000000)
   91 | t225 = ITE(t226,t224,0x00000001)
   92 | t230 = Add32(t22,0x0040000e)
   93 | t234 = CmpNE32(t225,0x00000000)
   94 | t232 = ITE(t234,t230,t22)
   95 | PUT(pc) = 0x0040000d
   96 | ------ IMark(0x40000c, 2, 1) ------
   97 | t46 = Shr32(t39,0x08)
   98 | t237 = And32(t39,0x000000f0)
   99 | t236 = Xor32(t237,0x000000e0)
   100 | t235 = Or32(t125,t236)
   101 | t242 = armg_calculate_condition(t235,t126,t127,t128):Ity_I32
   102 | t244 = CmpNE32(t237,0x00000000)
   103 | t243 = ITE(t244,t242,0x00000001)
   104 | t248 = Add32(t37,0x00000002)
   105 | t251 = CmpNE32(t243,0x00000000)
   106 | t51 = if (t251) ILGop_16Uto32(LDle(t248)) else t14
   107 | ------ IMark(0x40000e, 2, 1) ------
   108 | t53 = Shr32(t46,0x08)
   109 | t254 = And32(t46,0x000000f0)
   110 | t253 = Xor32(t254,0x000000e0)
   111 | t252 = Or32(t125,t253)
   112 | t259 = armg_calculate_condition(t252,t126,t127,t128):Ity_I32
   113 | t261 = CmpNE32(t254,0x00000000)
   114 | t260 = ITE(t261,t259,0x00000001)
   115 | t58 = GET:I32(r0)
   116 | t267 = CmpNE32(t260,0x00000000)
   117 | t265 = ITE(t267,t58,t142)
   118 | PUT(r4) = t265
   119 | PUT(pc) = 0x00400011
   120 | ------ IMark(0x400010, 2, 1) ------
   121 | t60 = Shr32(t53,0x08)
   122 | t270 = And32(t53,0x000000f0)
   123 | t269 = Xor32(t270,0x000000e0)
   124 | t268 = Or32(t125,t269)
   125 | t275 = armg_calculate_condition(t268,t126,t127,t128):Ity_I32
   126 | t277 = CmpNE32(t270,0x00000000)
   127 | t276 = ITE(t277,t275,0x00000001)
   128 | t281 = Add32(t232,t30)
   129 | t285 = CmpNE32(t276,0x00000000)
   130 | t65 = if (t285) ILGop_Ident32(LDle(t281)) else t232
   131 | PUT(pc) = 0x00400013
   132 | ------ IMark(0x400012, 4, 1) ------
   133 | t67 = Shr32(t60,0x08)
   134 | t288 = And32(t60,0x000000f0)
   135 | t287 = Xor32(t288,0x000000e0)
   136 | t286 = Or32(t125,t287)
   137 | t293 = armg_calculate_condition(t286,t126,t127,t128):Ity_I32
   138 | t295 = CmpNE32(t288,0x00000000)
   139 | t294 = ITE(t295,t293,0x00000001)
   140 | t300 = Shl32(t51,0x02)
   141 | t299 = Add32(t65,t300)
   142 | t303 = CmpNE32(t294,0x00000000)
   143 | t74 = if (t303) ILGop_Ident32(LDle(t299)) else t30
   144 | PUT(pc) = 0x00400017
   145 | ------ IMark(0x400016, 2, 1) ------
   146 | t76 = Shr32(t67,0x08)
   147 | t306 = And32(t67,0x000000f0)
   148 | t305 = Xor32(t306,0x000000e0)
   149 | t304 = Or32(t125,t305)
   150 | t311 = armg_calculate_condition(t304,t126,t127,t128):Ity_I32
   151 | t313 = CmpNE32(t306,0x00000000)
   152 | t312 = ITE(t313,t311,0x00000001)
   153 | t317 = Add32(t37,0x00000004)
   154 | t320 = CmpNE32(t312,0x00000000)
   155 | t81 = if (t320) ILGop_Ident32(LDle(t317)) else t65
   156 | PUT(pc) = 0x00400019
   157 | ------ IMark(0x400018, 2, 1) ------
   158 | t83 = Shr32(t76,0x08)
   159 | t323 = And32(t76,0x000000f0)
   160 | t322 = Xor32(t323,0x000000e0)
   161 | t321 = Or32(t125,t322)
   162 | t328 = armg_calculate_condition(t321,t126,t127,t128):Ity_I32
   163 | t330 = CmpNE32(t323,0x00000000)
   164 | t329 = ITE(t330,t328,0x00000001)
   165 | t334 = Add32(t37,0x00000008)
   166 | t337 = CmpNE32(t329,0x00000000)
   167 | t88 = if (t337) ILGop_Ident32(LDle(t334)) else t37
   168 | PUT(r1) = t88
   169 | ------ IMark(0x40001a, 4, 1) ------
   170 | t90 = Shr32(t83,0x08)
   171 | t340 = And32(t83,0x000000f0)
   172 | t339 = Xor32(t340,0x000000e0)
   173 | t338 = Or32(t125,t339)
   174 | t345 = armg_calculate_condition(t338,t126,t127,t128):Ity_I32
   175 | t347 = CmpNE32(t340,0x00000000)
   176 | t346 = ITE(t347,t345,0x00000001)
   177 | t351 = Mul32(t81,t74)
   178 | t356 = CmpNE32(t346,0x00000000)
   179 | t354 = ITE(t356,t351,t74)
   180 | PUT(r6) = t354
   181 | PUT(pc) = 0x0040001f
   182 | ------ IMark(0x40001e, 2, 1) ------
   183 | t97 = Shr32(t90,0x08)
