Function sub_40003d @ 0x40003d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I1 t168:Ity_I1 t169:Ity_I32

   00 | ------ IMark(0x40003c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t49 = And32(t0,0x000000f0)
   05 | t48 = Xor32(t49,0x000000e0)
   06 | t50 = GET:I32(cc_op)
   07 | t47 = Or32(t50,t48)
   08 | t51 = GET:I32(cc_dep1)
   09 | t52 = GET:I32(cc_dep2)
   10 | t53 = GET:I32(cc_ndep)
   11 | t54 = armg_calculate_condition(t47,t51,t52,t53):Ity_I32
   12 | t56 = CmpNE32(t49,0x00000000)
   13 | t55 = ITE(t56,t54,0x00000001)
   14 | t61 = 32to1(t55)
   15 | t60 = Not1(t61)
   16 | if (t60) { PUT(pc) = 0x40003f; Ijk_Boring }
   17 | t63 = GET:I32(sp)
   18 | t62 = Sub32(t63,0x00000008)
   19 | PUT(sp) = t62
   20 | t7 = And32(t62,0xfffffffc)
   21 | t65 = GET:I32(r4)
   22 | STle(t7) = t65
   23 | t66 = Add32(t7,0x00000004)
   24 | t67 = GET:I32(lr)
   25 | STle(t66) = t67
   26 | ------ IMark(0x40003e, 2, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t70 = And32(t1,0x000000f0)
   29 | t69 = Xor32(t70,0x000000e0)
   30 | t68 = Or32(t50,t69)
   31 | t75 = armg_calculate_condition(t68,t51,t52,t53):Ity_I32
   32 | t77 = CmpNE32(t70,0x00000000)
   33 | t76 = ITE(t77,t75,0x00000001)
   34 | t80 = And32(t1,0x00000001)
   35 | t79 = Xor32(t80,0x00000001)
   36 | t13 = And32(t79,t76)
   37 | t85 = armg_calculate_flag_v(t50,t51,t52,t53):Ity_I32
   38 | t90 = armg_calculate_flag_c(t50,t51,t52,t53):Ity_I32
   39 | t92 = GET:I32(r0)
   40 | t93 = CmpNE32(t76,0x00000000)
   41 | t91 = ITE(t93,0x00000000,t92)
   42 | PUT(r0) = t91
   43 | t17 = CmpNE32(t13,0x00000000)
   44 | t94 = ITE(t17,0x00000005,t50)
   45 | PUT(cc_op) = t94
   46 | t96 = ITE(t17,0x00000000,t51)
   47 | PUT(cc_dep1) = t96
   48 | t98 = ITE(t17,t90,t52)
   49 | PUT(cc_dep2) = t98
   50 | t100 = ITE(t17,t85,t53)
   51 | PUT(cc_ndep) = t100
   52 | PUT(pc) = 0x00400041
   53 | ------ IMark(0x400040, 2, 1) ------
   54 | t19 = Shr32(t9,0x08)
   55 | t104 = And32(t9,0x000000f0)
   56 | t103 = Xor32(t104,0x000000e0)
   57 | t102 = Or32(t94,t103)
   58 | t109 = armg_calculate_condition(t102,t96,t98,t100):Ity_I32
   59 | t111 = CmpNE32(t104,0x00000000)
   60 | t110 = ITE(t111,t109,0x00000001)
   61 | t118 = CmpNE32(t110,0x00000000)
   62 | t25 = if (t118) ILGop_Ident32(LDle(0x00400070)) else t65
   63 | ------ IMark(0x400042, 2, 1) ------
   64 | t27 = Shr32(t19,0x08)
   65 | t121 = And32(t19,0x000000f0)
   66 | t120 = Xor32(t121,0x000000e0)
   67 | t119 = Or32(t94,t120)
   68 | t126 = armg_calculate_condition(t119,t96,t98,t100):Ity_I32
   69 | t128 = CmpNE32(t121,0x00000000)
   70 | t127 = ITE(t128,t126,0x00000001)
   71 | t132 = Add32(t25,0x00400046)
   72 | t136 = CmpNE32(t127,0x00000000)
   73 | t134 = ITE(t136,t132,t25)
   74 | PUT(r4) = t134
   75 | ------ IMark(0x400044, 2, 1) ------
   76 | t34 = Shr32(t27,0x08)
