Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0xd9289c; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x000000b0)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t12 = GET:I32(r0)
   08 | t11 = Sub32(t12,0x0000047a)
   09 | t13 = GET:I32(r4)
   10 | t14 = CmpNE32(t10,0x00000000)
   11 | t3 = if (t14) ILGop_Ident32(LDle(t11)) else t13
   12 | PUT(r4) = t3
   13 | t15 = ITE(t14,t11,t12)
   14 | PUT(r0) = t15
   15 | ------ IMark(0x400008, 0, 0) ------
   16 | ------ IMark(0x400008, 4, 0) ------
   17 | t25 = GET:I32(r3)
   18 | t26 = LDle:I32(t25)
   19 | PUT(pc) = t26
   20 | t27 = Sub32(t25,0x00000004)
   21 | t28 = GET:I32(cc_op)
   22 | t29 = GET:I32(cc_dep1)
   23 | t30 = GET:I32(cc_dep2)
   24 | t31 = GET:I32(cc_ndep)
   25 | t32 = armg_calculate_flag_n(t28,t29,t30,t31):Ity_I32
   26 | t33 = CmpEQ32(t32,0x00000000)
   27 | t34 = 1Uto32(t33)
   28 | t35 = ITE(t34,0x00000000,0x00000001)
   29 | if (t35) { PUT(pc) = 0x40000c; Ijk_Ret }
   30 | t36 = LDle:I32(t27)
   31 | PUT(sp) = t36
   32 | t37 = Sub32(t27,0x00000004)
   33 | t38 = LDle:I32(t37)
   34 | PUT(r12) = t38
   35 | t39 = Sub32(t37,0x00000004)
   36 | t40 = LDle:I32(t39)
   37 | PUT(r7) = t40
   38 | t41 = Sub32(t39,0x00000004)
   39 | t42 = LDle:I32(t41)
   40 | PUT(r2) = t42
   41 | t43 = Sub32(t41,0x00000004)
   42 | t44 = LDle:I32(t43)
   43 | PUT(r0) = t44
   44 | t45 = Sub32(t43,0x00000004)
   NEXT: PUT(pc) = t26; Ijk_Ret
}
Function sub_40000d @ 0x40000d
IRSB {
