Function sub_4003c1 @ 0x4003c1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I1 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I1 t226:Ity_I1 t227:Ity_I32 t228:Ity_F64 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I1 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I1 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I1 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I1 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I1 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I1 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I1 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I1 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I1 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I1 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I1 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I1 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I1 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I1 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I1 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I1 t379:Ity_I1 t380:Ity_I1 t381:Ity_I32

   00 | ------ IMark(0x4003c0, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t120 = And32(t0,0x000000f0)
   04 | t119 = Xor32(t120,0x000000e0)
   05 | t121 = GET:I32(cc_op)
   06 | t118 = Or32(t121,t119)
   07 | t122 = GET:I32(cc_dep1)
   08 | t123 = GET:I32(cc_dep2)
   09 | t124 = GET:I32(cc_ndep)
   10 | t125 = armg_calculate_condition(t118,t122,t123,t124):Ity_I32
   11 | t127 = CmpNE32(t120,0x00000000)
   12 | t126 = ITE(t127,t125,0x00000001)
   13 | t8 = GET:I32(r2)
   14 | t131 = CmpNE32(t126,0x00000000)
   15 | t10 = if (t131) ILGop_Ident32(LDle(0x004007d0)) else t8
   16 | PUT(pc) = 0x004003c5
   17 | ------ IMark(0x4003c4, 4, 1) ------
   18 | t12 = Shr32(t1,0x08)
   19 | t134 = And32(t1,0x000000f0)
   20 | t133 = Xor32(t134,0x000000e0)
   21 | t132 = Or32(t121,t133)
   22 | t139 = armg_calculate_condition(t132,t122,t123,t124):Ity_I32
   23 | t141 = CmpNE32(t134,0x00000000)
   24 | t140 = ITE(t141,t139,0x00000001)
   25 | t19 = GET:I32(r3)
   26 | t145 = CmpNE32(t140,0x00000000)
   27 | t21 = if (t145) ILGop_Ident32(LDle(0x004007d4)) else t19
   28 | PUT(r3) = t21
   29 | ------ IMark(0x4003c8, 2, 1) ------
   30 | t23 = Shr32(t12,0x08)
   31 | t148 = And32(t12,0x000000f0)
   32 | t147 = Xor32(t148,0x000000e0)
   33 | t146 = Or32(t121,t147)
   34 | t153 = armg_calculate_condition(t146,t122,t123,t124):Ity_I32
   35 | t155 = CmpNE32(t148,0x00000000)
   36 | t154 = ITE(t155,t153,0x00000001)
   37 | t159 = Add32(t10,0x004003cc)
   38 | t163 = CmpNE32(t154,0x00000000)
   39 | t161 = ITE(t163,t159,t10)
   40 | PUT(r2) = t161
   41 | PUT(pc) = 0x004003cb
   42 | ------ IMark(0x4003ca, 4, 1) ------
   43 | t30 = Shr32(t23,0x08)
   44 | PUT(itstate) = t30
   45 | t166 = And32(t23,0x000000f0)
   46 | t165 = Xor32(t166,0x000000e0)
   47 | t164 = Or32(t121,t165)
   48 | t171 = armg_calculate_condition(t164,t122,t123,t124):Ity_I32
   49 | t173 = CmpNE32(t166,0x00000000)
   50 | t172 = ITE(t173,t171,0x00000001)
   51 | t178 = 32to1(t172)
   52 | t177 = Not1(t178)
   53 | if (t177) { PUT(pc) = 0x4003cf; Ijk_Boring }
   54 | t35 = GET:I32(sp)
   55 | t179 = Sub32(t35,0x00000024)
   56 | PUT(sp) = t179
   57 | t180 = Sub32(t35,0x00000004)
   58 | t181 = GET:I32(lr)
   59 | STle(t180) = t181
   60 | t182 = Sub32(t35,0x00000008)
   61 | t183 = GET:I32(r11)
   62 | STle(t182) = t183
   63 | t184 = Sub32(t35,0x0000000c)
   64 | t185 = GET:I32(r10)
   65 | STle(t184) = t185
   66 | t186 = Sub32(t35,0x00000010)
   67 | t187 = GET:I32(r9)
   68 | STle(t186) = t187
   69 | t188 = Sub32(t35,0x00000014)
   70 | t189 = GET:I32(r8)
   71 | STle(t188) = t189
   72 | t190 = Sub32(t35,0x00000018)
   73 | t191 = GET:I32(r7)
   74 | STle(t190) = t191
   75 | t192 = Sub32(t35,0x0000001c)
   76 | t193 = GET:I32(r6)
   77 | STle(t192) = t193
   78 | t194 = Sub32(t35,0x00000020)
   79 | t195 = GET:I32(r5)
   80 | STle(t194) = t195
   81 | t196 = t179
   82 | t197 = GET:I32(r4)
   83 | STle(t196) = t197
   84 | PUT(pc) = 0x004003cf
   85 | ------ IMark(0x4003ce, 4, 1) ------
   86 | t38 = Shr32(t30,0x08)
   87 | t200 = And32(t30,0x000000f0)
   88 | t199 = Xor32(t200,0x000000e0)
   89 | t198 = Or32(t121,t199)
   90 | t205 = armg_calculate_condition(t198,t122,t123,t124):Ity_I32
   91 | t207 = CmpNE32(t200,0x00000000)
   92 | t206 = ITE(t207,t205,0x00000001)
   93 | t211 = CmpNE32(t206,0x00000000)
   94 | t47 = if (t211) ILGop_Ident32(LDle(0x004007d8)) else t187
   95 | PUT(r9) = t47
   96 | PUT(pc) = 0x004003d3
   97 | ------ IMark(0x4003d2, 4, 1) ------
   98 | t49 = Shr32(t38,0x08)
   99 | PUT(itstate) = t49
   100 | t214 = And32(t38,0x000000f0)
   101 | t213 = Xor32(t214,0x000000e0)
   102 | t212 = Or32(t121,t213)
   103 | t219 = armg_calculate_condition(t212,t122,t123,t124):Ity_I32
   104 | t221 = CmpNE32(t214,0x00000000)
   105 | t220 = ITE(t221,t219,0x00000001)
   106 | t226 = 32to1(t220)
   107 | t225 = Not1(t226)
   108 | if (t225) { PUT(pc) = 0x4003d7; Ijk_Boring }
   109 | t55 = Sub32(t179,0x00000008)
   110 | PUT(sp) = t55
   111 | t228 = GET:F64(d8)
   112 | STle(t55) = t228
   113 | ------ IMark(0x4003d6, 2, 1) ------
   114 | t58 = Shr32(t49,0x08)
   115 | t231 = And32(t49,0x000000f0)
   116 | t230 = Xor32(t231,0x000000e0)
   117 | t229 = Or32(t121,t230)
   118 | t236 = armg_calculate_condition(t229,t122,t123,t124):Ity_I32
   119 | t238 = CmpNE32(t231,0x00000000)
   120 | t237 = ITE(t238,t236,0x00000001)
   121 | t244 = Sub32(t55,0x0000005c)
   122 | t246 = CmpNE32(t237,0x00000000)
   123 | t242 = ITE(t246,t244,t55)
   124 | PUT(sp) = t242
   125 | PUT(pc) = 0x004003d9
   126 | ------ IMark(0x4003d8, 2, 1) ------
   127 | t64 = Shr32(t58,0x08)
   128 | t249 = And32(t58,0x000000f0)
   129 | t248 = Xor32(t249,0x000000e0)
   130 | t247 = Or32(t121,t248)
   131 | t254 = armg_calculate_condition(t247,t122,t123,t124):Ity_I32
   132 | t256 = CmpNE32(t249,0x00000000)
   133 | t255 = ITE(t256,t254,0x00000001)
   134 | t260 = Add32(t161,t21)
   135 | t264 = CmpNE32(t255,0x00000000)
   136 | t69 = if (t264) ILGop_Ident32(LDle(t260)) else t21
   137 | ------ IMark(0x4003da, 2, 1) ------
   138 | t71 = Shr32(t64,0x08)
   139 | t267 = And32(t64,0x000000f0)
   140 | t266 = Xor32(t267,0x000000e0)
   141 | t265 = Or32(t121,t266)
   142 | t272 = armg_calculate_condition(t265,t122,t123,t124):Ity_I32
   143 | t274 = CmpNE32(t267,0x00000000)
   144 | t273 = ITE(t274,t272,0x00000001)
   145 | t76 = GET:I32(r0)
   146 | t280 = CmpNE32(t273,0x00000000)
   147 | t278 = ITE(t280,t76,t195)
   148 | PUT(r5) = t278
   149 | ------ IMark(0x4003dc, 2, 1) ------
   150 | t78 = Shr32(t71,0x08)
   151 | t283 = And32(t71,0x000000f0)
   152 | t282 = Xor32(t283,0x000000e0)
   153 | t281 = Or32(t121,t282)
   154 | t288 = armg_calculate_condition(t281,t122,t123,t124):Ity_I32
   155 | t290 = CmpNE32(t283,0x00000000)
   156 | t289 = ITE(t290,t288,0x00000001)
   157 | t83 = GET:I32(r1)
   158 | t296 = CmpNE32(t289,0x00000000)
   159 | t294 = ITE(t296,t83,t185)
   160 | PUT(r10) = t294
   161 | ------ IMark(0x4003de, 2, 1) ------
   162 | t85 = Shr32(t78,0x08)
   163 | t299 = And32(t78,0x000000f0)
   164 | t298 = Xor32(t299,0x000000e0)
   165 | t297 = Or32(t121,t298)
   166 | t304 = armg_calculate_condition(t297,t122,t123,t124):Ity_I32
   167 | t306 = CmpNE32(t299,0x00000000)
   168 | t305 = ITE(t306,t304,0x00000001)
   169 | t310 = Add32(t47,0x004003e2)
   170 | t314 = CmpNE32(t305,0x00000000)
