Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I8 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I8 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x00000020)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t1 = GET:I32(r4)
   08 | t4 = GET:I32(r0)
   09 | t5 = GET:I32(r5)
   10 | t6 = And32(t5,0x000000ff)
   11 | t21 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   12 | t28 = Sub32(0x00000020,t6)
   13 | t27 = And32(t28,0x0000001f)
   14 | t26 = 32to8(t27)
   15 | t25 = Shr32(t4,t26)
   16 | t24 = And32(t25,0x00000001)
   17 | t29 = CmpLE32U(t6,0x00000020)
   18 | t23 = ITE(t29,t24,0x00000000)
   19 | t30 = CmpEQ32(t6,0x00000000)
   20 | t22 = ITE(t30,t21,t23)
   21 | t33 = Sub32(t6,0x00000020)
   22 | t32 = Sar32(t33,0x1f)
   23 | t36 = And32(t5,0x0000001f)
   24 | t35 = 32to8(t36)
   25 | t34 = Shl32(t4,t35)
   26 | t31 = And32(t34,t32)
   27 | t8 = And32(t1,t31)
   28 | t41 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   29 | t43 = GET:I32(r11)
   30 | t44 = CmpNE32(t16,0x00000000)
   31 | t42 = ITE(t44,t8,t43)
   32 | PUT(r11) = t42
   33 | t45 = ITE(t44,0x00000005,t12)
   34 | PUT(cc_op) = t45
   35 | t47 = ITE(t44,t8,t13)
   36 | PUT(cc_dep1) = t47
   37 | t49 = ITE(t44,t22,t14)
   38 | PUT(cc_dep2) = t49
   39 | t51 = ITE(t44,t41,t15)
   40 | PUT(cc_ndep) = t51
   41 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}
Function sub_400007 @ 0x400007
IRSB {
