Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I1 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I1 t209:Ity_I1 t210:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t61 = And32(t0,0x000000f0)
   04 | t60 = Xor32(t61,0x000000e0)
   05 | t62 = GET:I32(cc_op)
   06 | t59 = Or32(t62,t60)
   07 | t63 = GET:I32(cc_dep1)
   08 | t64 = GET:I32(cc_dep2)
   09 | t65 = GET:I32(cc_ndep)
   10 | t66 = armg_calculate_condition(t59,t63,t64,t65):Ity_I32
   11 | t68 = CmpNE32(t61,0x00000000)
   12 | t67 = ITE(t68,t66,0x00000001)
   13 | t6 = GET:I32(r2)
   14 | t73 = GET:I32(r3)
   15 | t74 = CmpNE32(t67,0x00000000)
   16 | t72 = ITE(t74,t6,t73)
   17 | PUT(r3) = t72
   18 | PUT(pc) = 0x00400005
   19 | ------ IMark(0x400004, 2, 1) ------
   20 | t8 = Shr32(t1,0x08)
   21 | t77 = And32(t1,0x000000f0)
   22 | t76 = Xor32(t77,0x000000e0)
   23 | t75 = Or32(t62,t76)
   24 | t82 = armg_calculate_condition(t75,t63,t64,t65):Ity_I32
   25 | t84 = CmpNE32(t77,0x00000000)
   26 | t83 = ITE(t84,t82,0x00000001)
   27 | t90 = GET:I32(r5)
   28 | t91 = CmpNE32(t83,0x00000000)
   29 | t14 = if (t91) ILGop_Ident32(LDle(0x00400098)) else t90
   30 | ------ IMark(0x400006, 2, 1) ------
   31 | t16 = Shr32(t8,0x08)
   32 | t94 = And32(t8,0x000000f0)
   33 | t93 = Xor32(t94,0x000000e0)
   34 | t92 = Or32(t62,t93)
   35 | t99 = armg_calculate_condition(t92,t63,t64,t65):Ity_I32
   36 | t101 = CmpNE32(t94,0x00000000)
   37 | t100 = ITE(t101,t99,0x00000001)
   38 | t106 = GET:I32(sp)
   39 | t107 = Sub32(t106,0x00000010)
   40 | t109 = CmpNE32(t100,0x00000000)
   41 | t105 = ITE(t109,t107,t106)
   42 | PUT(sp) = t105
   43 | ------ IMark(0x400008, 2, 1) ------
   44 | t22 = Shr32(t16,0x08)
   45 | t112 = And32(t16,0x000000f0)
   46 | t111 = Xor32(t112,0x000000e0)
   47 | t110 = Or32(t62,t111)
   48 | t117 = armg_calculate_condition(t110,t63,t64,t65):Ity_I32
   49 | t119 = CmpNE32(t112,0x00000000)
   50 | t118 = ITE(t119,t117,0x00000001)
   51 | t27 = GET:I32(r1)
   52 | t124 = GET:I32(r4)
   53 | t125 = CmpNE32(t118,0x00000000)
   54 | t123 = ITE(t125,t27,t124)
   55 | PUT(r4) = t123
   56 | ------ IMark(0x40000a, 2, 1) ------
   57 | t29 = Shr32(t22,0x08)
   58 | t128 = And32(t22,0x000000f0)
   59 | t127 = Xor32(t128,0x000000e0)
   60 | t126 = Or32(t62,t127)
   61 | t133 = armg_calculate_condition(t126,t63,t64,t65):Ity_I32
   62 | t135 = CmpNE32(t128,0x00000000)
   63 | t134 = ITE(t135,t133,0x00000001)
   64 | t139 = Add32(t14,0x0040000e)
   65 | t143 = CmpNE32(t134,0x00000000)
   66 | t141 = ITE(t143,t139,t14)
   67 | PUT(r5) = t141
   68 | ------ IMark(0x40000c, 2, 1) ------
   69 | t36 = Shr32(t29,0x08)
   70 | t146 = And32(t29,0x000000f0)
   71 | t145 = Xor32(t146,0x000000e0)
   72 | t144 = Or32(t62,t145)
   73 | t151 = armg_calculate_condition(t144,t63,t64,t65):Ity_I32
   74 | t153 = CmpNE32(t146,0x00000000)
   75 | t152 = ITE(t153,t151,0x00000001)
   76 | t159 = CmpNE32(t152,0x00000000)
   77 | t157 = ITE(t159,t72,t27)
   78 | PUT(r1) = t157
   79 | ------ IMark(0x40000e, 2, 1) ------
   80 | t43 = Shr32(t36,0x08)
   81 | t162 = And32(t36,0x000000f0)
   82 | t161 = Xor32(t162,0x000000e0)
   83 | t160 = Or32(t62,t161)
   84 | t167 = armg_calculate_condition(t160,t63,t64,t65):Ity_I32
   85 | t169 = CmpNE32(t162,0x00000000)
   86 | t168 = ITE(t169,t167,0x00000001)
   87 | t172 = And32(t36,0x00000001)
   88 | t171 = Xor32(t172,0x00000001)
   89 | t47 = And32(t171,t168)
   90 | t177 = armg_calculate_flag_v(t62,t63,t64,t65):Ity_I32
   91 | t182 = armg_calculate_flag_c(t62,t63,t64,t65):Ity_I32
