Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x000000b0)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t14 = GET:I32(r8)
   08 | t13 = Add32(t14,0x00000a19)
   09 | t15 = GET:I32(r4)
   10 | t16 = CmpNE32(t12,0x00000000)
   11 | t3 = if (t16) ILGop_8Uto32(LDle(t13)) else t15
   12 | t17 = ITE(t16,t13,t14)
   13 | PUT(r8) = t17
   14 | PUT(pc) = 0x00400004
   15 | ------ IMark(0x400004, 4, 0) ------
   16 | t20 = Or32(t8,0x00000040)
   17 | t25 = armg_calculate_condition(t20,t9,t10,t11):Ity_I32
   18 | t26 = GET:I32(r10)
   19 | t28 = CmpNE32(t25,0x00000000)
   20 | t5 = if (t28) ILGop_8Uto32(LDle(t26)) else t3
   21 | PUT(r4) = t5
   22 | t31 = Sub32(t26,0x0000060d)
   23 | t29 = ITE(t28,t31,t26)
   24 | PUT(r10) = t29
   25 | ------ IMark(0x400008, 0, 0) ------
   26 | ------ IMark(0x400008, 4, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}
Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t20 = And32(t0,0x000000f0)
   04 | t19 = Xor32(t20,0x000000e0)
   05 | t21 = GET:I32(cc_op)
   06 | t18 = Or32(t21,t19)
   07 | t22 = GET:I32(cc_dep1)
   08 | t23 = GET:I32(cc_dep2)
   09 | t24 = GET:I32(cc_ndep)
   10 | t25 = armg_calculate_condition(t18,t22,t23,t24):Ity_I32
   11 | t27 = CmpNE32(t20,0x00000000)
   12 | t26 = ITE(t27,t25,0x00000001)
   13 | t30 = And32(t0,0x00000001)
   14 | t29 = Xor32(t30,0x00000001)
   15 | t5 = And32(t29,t26)
   16 | t8 = GET:I32(r3)
   17 | t35 = armg_calculate_flag_v(t21,t22,t23,t24):Ity_I32
   18 | t37 = Shr32(t8,0x06)
   19 | t36 = And32(t37,0x00000001)
   20 | t6 = Shl32(t8,0x1a)
   21 | t40 = CmpNE32(t26,0x00000000)
   22 | t38 = ITE(t40,t6,t8)
   23 | PUT(r3) = t38
   24 | t10 = CmpNE32(t5,0x00000000)
   25 | t41 = ITE(t10,0x00000005,t21)
   26 | PUT(cc_op) = t41
   27 | t43 = ITE(t10,t6,t22)
   28 | PUT(cc_dep1) = t43
   29 | t45 = ITE(t10,t36,t23)
   30 | PUT(cc_dep2) = t45
   31 | t47 = ITE(t10,t35,t24)
   32 | PUT(cc_ndep) = t47
   33 | PUT(pc) = 0x00400011
   34 | ------ IMark(0x400010, 2, 1) ------
   35 | t12 = Shr32(t1,0x08)
   36 | PUT(itstate) = t1
   37 | t62 = CmpNE32(t1,0x00000000)
   38 | if (t62) { PUT(pc) = 0x400011; Ijk_NoDecode }
   39 | PUT(itstate) = t12
   40 | t63 = Or32(t41,0x00000010)
   41 | t68 = armg_calculate_condition(t63,t43,t45,t47):Ity_I32
   42 | t69 = 32to1(t68)
   43 | if (t69) { PUT(pc) = 0x400035; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400013; Ijk_Boring
}
IRSB {
