Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I1 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I1 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I1 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I1 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I1 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I1 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I1 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I1 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I1 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I1 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I1 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I1 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I1 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I1 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I1 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I1 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I1 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I1 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I1 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I1 t393:Ity_I32 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I1 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I1 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I1 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I1 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I32 t435:Ity_I32 t436:Ity_I32 t437:Ity_I1 t438:Ity_I32 t439:Ity_I32 t440:Ity_I32 t441:Ity_I1 t442:Ity_I1 t443:Ity_I1 t444:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t131 = And32(t0,0x000000f0)
   05 | t130 = Xor32(t131,0x000000e0)
   06 | t132 = GET:I32(cc_op)
   07 | t129 = Or32(t132,t130)
   08 | t133 = GET:I32(cc_dep1)
   09 | t134 = GET:I32(cc_dep2)
   10 | t135 = GET:I32(cc_ndep)
   11 | t136 = armg_calculate_condition(t129,t133,t134,t135):Ity_I32
   12 | t138 = CmpNE32(t131,0x00000000)
   13 | t137 = ITE(t138,t136,0x00000001)
   14 | t143 = 32to1(t137)
   15 | t142 = Not1(t143)
   16 | if (t142) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t145 = GET:I32(sp)
   18 | t144 = Sub32(t145,0x00000008)
   19 | PUT(sp) = t144
   20 | t7 = And32(t144,0xfffffffc)
   21 | t147 = GET:I32(r3)
   22 | STle(t7) = t147
   23 | t148 = Add32(t7,0x00000004)
   24 | t149 = GET:I32(lr)
   25 | STle(t148) = t149
   26 | ------ IMark(0x400002, 2, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t152 = And32(t1,0x000000f0)
   29 | t151 = Xor32(t152,0x000000e0)
   30 | t150 = Or32(t132,t151)
   31 | t157 = armg_calculate_condition(t150,t133,t134,t135):Ity_I32
   32 | t159 = CmpNE32(t152,0x00000000)
   33 | t158 = ITE(t159,t157,0x00000001)
   34 | t162 = And32(t1,0x00000001)
   35 | t161 = Xor32(t162,0x00000001)
   36 | t13 = And32(t161,t158)
   37 | t167 = armg_calculate_flag_v(t132,t133,t134,t135):Ity_I32
   38 | t172 = armg_calculate_flag_c(t132,t133,t134,t135):Ity_I32
   39 | t174 = GET:I32(r1)
   40 | t175 = CmpNE32(t158,0x00000000)
   41 | t173 = ITE(t175,0x00000001,t174)
   42 | PUT(r1) = t173
   43 | t17 = CmpNE32(t13,0x00000000)
   44 | t176 = ITE(t17,0x00000005,t132)
   45 | PUT(cc_op) = t176
   46 | t178 = ITE(t17,0x00000001,t133)
   47 | PUT(cc_dep1) = t178
   48 | t180 = ITE(t17,t172,t134)
   49 | PUT(cc_dep2) = t180
   50 | t182 = ITE(t17,t167,t135)
   51 | PUT(cc_ndep) = t182
   52 | PUT(pc) = 0x00400005
   53 | ------ IMark(0x400004, 2, 1) ------
   54 | t19 = Shr32(t9,0x08)
   55 | t186 = And32(t9,0x000000f0)
   56 | t185 = Xor32(t186,0x000000e0)
   57 | t184 = Or32(t176,t185)
   58 | t191 = armg_calculate_condition(t184,t178,t180,t182):Ity_I32
   59 | t193 = CmpNE32(t186,0x00000000)
   60 | t192 = ITE(t193,t191,0x00000001)
   61 | t200 = CmpNE32(t192,0x00000000)
   62 | t25 = if (t200) ILGop_Ident32(LDle(0x0040017c)) else t147
   63 | PUT(pc) = 0x00400007
   64 | ------ IMark(0x400006, 2, 1) ------
   65 | t27 = Shr32(t19,0x08)
   66 | t203 = And32(t19,0x000000f0)
   67 | t202 = Xor32(t203,0x000000e0)
   68 | t201 = Or32(t176,t202)
   69 | t208 = armg_calculate_condition(t201,t178,t180,t182):Ity_I32
   70 | t210 = CmpNE32(t203,0x00000000)
   71 | t209 = ITE(t210,t208,0x00000001)
   72 | t216 = GET:I32(r4)
   73 | t217 = CmpNE32(t209,0x00000000)
   74 | t33 = if (t217) ILGop_Ident32(LDle(0x00400180)) else t216
   75 | ------ IMark(0x400008, 2, 1) ------
   76 | t35 = Shr32(t27,0x08)
   77 | t220 = And32(t27,0x000000f0)
   78 | t219 = Xor32(t220,0x000000e0)
   79 | t218 = Or32(t176,t219)
   80 | t225 = armg_calculate_condition(t218,t178,t180,t182):Ity_I32
   81 | t227 = CmpNE32(t220,0x00000000)
   82 | t226 = ITE(t227,t225,0x00000001)
   83 | t231 = Add32(t25,0x0040000c)
   84 | t235 = CmpNE32(t226,0x00000000)
   85 | t233 = ITE(t235,t231,t25)
   86 | PUT(pc) = 0x0040000b
   87 | ------ IMark(0x40000a, 2, 1) ------
   88 | t42 = Shr32(t35,0x08)
   89 | t238 = And32(t35,0x000000f0)
   90 | t237 = Xor32(t238,0x000000e0)
   91 | t236 = Or32(t176,t237)
   92 | t243 = armg_calculate_condition(t236,t178,t180,t182):Ity_I32
   93 | t245 = CmpNE32(t238,0x00000000)
   94 | t244 = ITE(t245,t243,0x00000001)
   95 | t251 = GET:I32(r0)
   96 | t252 = CmpNE32(t244,0x00000000)
   97 | t48 = if (t252) ILGop_Ident32(LDle(0x00400184)) else t251
   98 | PUT(pc) = 0x0040000d
   99 | ------ IMark(0x40000c, 2, 1) ------
   100 | t50 = Shr32(t42,0x08)
   101 | t255 = And32(t42,0x000000f0)
   102 | t254 = Xor32(t255,0x000000e0)
   103 | t253 = Or32(t176,t254)
   104 | t260 = armg_calculate_condition(t253,t178,t180,t182):Ity_I32
   105 | t262 = CmpNE32(t255,0x00000000)
   106 | t261 = ITE(t262,t260,0x00000001)
   107 | t268 = GET:I32(r2)
   108 | t269 = CmpNE32(t261,0x00000000)
   109 | t56 = if (t269) ILGop_Ident32(LDle(0x00400188)) else t268
   110 | ------ IMark(0x40000e, 2, 1) ------
   111 | t58 = Shr32(t50,0x08)
   112 | t272 = And32(t50,0x000000f0)
   113 | t271 = Xor32(t272,0x000000e0)
   114 | t270 = Or32(t176,t271)
   115 | t277 = armg_calculate_condition(t270,t178,t180,t182):Ity_I32
   116 | t279 = CmpNE32(t272,0x00000000)
   117 | t278 = ITE(t279,t277,0x00000001)
   118 | t283 = Add32(t48,0x00400012)
   119 | t287 = CmpNE32(t278,0x00000000)
   120 | t285 = ITE(t287,t283,t48)
   121 | PUT(pc) = 0x00400011
   122 | ------ IMark(0x400010, 2, 1) ------
   123 | t65 = Shr32(t58,0x08)
   124 | t290 = And32(t58,0x000000f0)
   125 | t289 = Xor32(t290,0x000000e0)
   126 | t288 = Or32(t176,t289)
   127 | t295 = armg_calculate_condition(t288,t178,t180,t182):Ity_I32
   128 | t297 = CmpNE32(t290,0x00000000)
   129 | t296 = ITE(t297,t295,0x00000001)
   130 | t303 = GET:I32(r5)
   131 | t304 = CmpNE32(t296,0x00000000)
   132 | t71 = if (t304) ILGop_Ident32(LDle(0x0040018c)) else t303
   133 | PUT(pc) = 0x00400013
   134 | ------ IMark(0x400012, 2, 1) ------
   135 | t73 = Shr32(t65,0x08)
   136 | t307 = And32(t65,0x000000f0)
   137 | t306 = Xor32(t307,0x000000e0)
   138 | t305 = Or32(t176,t306)
   139 | t312 = armg_calculate_condition(t305,t178,t180,t182):Ity_I32
   140 | t314 = CmpNE32(t307,0x00000000)
   141 | t313 = ITE(t314,t312,0x00000001)
   142 | t318 = Add32(t233,t33)
   143 | t322 = CmpNE32(t313,0x00000000)
   144 | t78 = if (t322) ILGop_Ident32(LDle(t318)) else t33
   145 | PUT(r4) = t78
   146 | ------ IMark(0x400014, 2, 1) ------
   147 | t80 = Shr32(t73,0x08)
   148 | t325 = And32(t73,0x000000f0)
   149 | t324 = Xor32(t325,0x000000e0)
   150 | t323 = Or32(t176,t324)
   151 | t330 = armg_calculate_condition(t323,t178,t180,t182):Ity_I32
   152 | t332 = CmpNE32(t325,0x00000000)
   153 | t331 = ITE(t332,t330,0x00000001)
   154 | t336 = Add32(t56,0x00400018)
   155 | t340 = CmpNE32(t331,0x00000000)
   156 | t338 = ITE(t340,t336,t56)
   157 | PUT(r2) = t338
   158 | ------ IMark(0x400016, 2, 1) ------
   159 | t87 = Shr32(t80,0x08)
   160 | t343 = And32(t80,0x000000f0)
   161 | t342 = Xor32(t343,0x000000e0)
   162 | t341 = Or32(t176,t342)
   163 | t348 = armg_calculate_condition(t341,t178,t180,t182):Ity_I32
   164 | t350 = CmpNE32(t343,0x00000000)
   165 | t349 = ITE(t350,t348,0x00000001)
   166 | t354 = Add32(t71,0x0040001a)
   167 | t358 = CmpNE32(t349,0x00000000)
   168 | t356 = ITE(t358,t354,t71)
   169 | PUT(r5) = t356
   170 | PUT(pc) = 0x00400019
   171 | ------ IMark(0x400018, 2, 1) ------
   172 | t94 = Shr32(t87,0x08)
   173 | t361 = And32(t87,0x000000f0)
   174 | t360 = Xor32(t361,0x000000e0)
   175 | t359 = Or32(t176,t360)
   176 | t366 = armg_calculate_condition(t359,t178,t180,t182):Ity_I32
   177 | t368 = CmpNE32(t361,0x00000000)
   178 | t367 = ITE(t368,t366,0x00000001)
   179 | t374 = GET:I32(r6)
   180 | t375 = CmpNE32(t367,0x00000000)
   181 | t100 = if (t375) ILGop_Ident32(LDle(0x00400190)) else t374
   182 | PUT(pc) = 0x0040001b
   183 | ------ IMark(0x40001a, 2, 1) ------
   184 | t102 = Shr32(t94,0x08)
   185 | t378 = And32(t94,0x000000f0)
   186 | t377 = Xor32(t378,0x000000e0)
   187 | t376 = Or32(t176,t377)
   188 | t383 = armg_calculate_condition(t376,t178,t180,t182):Ity_I32
