Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I1 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I1 t188:Ity_I1 t189:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t58 = And32(t0,0x000000f0)
   04 | t57 = Xor32(t58,0x000000e0)
   05 | t59 = GET:I32(cc_op)
   06 | t56 = Or32(t59,t57)
   07 | t60 = GET:I32(cc_dep1)
   08 | t61 = GET:I32(cc_dep2)
   09 | t62 = GET:I32(cc_ndep)
   10 | t63 = armg_calculate_condition(t56,t60,t61,t62):Ity_I32
   11 | t65 = CmpNE32(t58,0x00000000)
   12 | t64 = ITE(t65,t63,0x00000001)
   13 | t6 = GET:I32(r2)
   14 | t70 = GET:I32(r5)
   15 | t71 = CmpNE32(t64,0x00000000)
   16 | t69 = ITE(t71,t6,t70)
   17 | PUT(r5) = t69
   18 | PUT(pc) = 0x00400005
   19 | ------ IMark(0x400004, 2, 1) ------
   20 | t8 = Shr32(t1,0x08)
   21 | t74 = And32(t1,0x000000f0)
   22 | t73 = Xor32(t74,0x000000e0)
   23 | t72 = Or32(t59,t73)
   24 | t79 = armg_calculate_condition(t72,t60,t61,t62):Ity_I32
   25 | t81 = CmpNE32(t74,0x00000000)
   26 | t80 = ITE(t81,t79,0x00000001)
   27 | t87 = GET:I32(r7)
   28 | t88 = CmpNE32(t80,0x00000000)
   29 | t14 = if (t88) ILGop_Ident32(LDle(0x00400198)) else t87
   30 | ------ IMark(0x400006, 2, 1) ------
   31 | t16 = Shr32(t8,0x08)
   32 | t91 = And32(t8,0x000000f0)
   33 | t90 = Xor32(t91,0x000000e0)
   34 | t89 = Or32(t59,t90)
   35 | t96 = armg_calculate_condition(t89,t60,t61,t62):Ity_I32
   36 | t98 = CmpNE32(t91,0x00000000)
   37 | t97 = ITE(t98,t96,0x00000001)
   38 | t103 = GET:I32(sp)
   39 | t104 = Sub32(t103,0x0000000c)
   40 | t106 = CmpNE32(t97,0x00000000)
   41 | t102 = ITE(t106,t104,t103)
   42 | PUT(sp) = t102
   43 | ------ IMark(0x400008, 2, 1) ------
   44 | t22 = Shr32(t16,0x08)
   45 | t109 = And32(t16,0x000000f0)
   46 | t108 = Xor32(t109,0x000000e0)
   47 | t107 = Or32(t59,t108)
   48 | t114 = armg_calculate_condition(t107,t60,t61,t62):Ity_I32
   49 | t116 = CmpNE32(t109,0x00000000)
   50 | t115 = ITE(t116,t114,0x00000001)
   51 | t27 = GET:I32(r1)
   52 | t121 = GET:I32(r6)
   53 | t122 = CmpNE32(t115,0x00000000)
   54 | t120 = ITE(t122,t27,t121)
   55 | PUT(r6) = t120
   56 | ------ IMark(0x40000a, 2, 1) ------
   57 | t29 = Shr32(t22,0x08)
   58 | t125 = And32(t22,0x000000f0)
   59 | t124 = Xor32(t125,0x000000e0)
   60 | t123 = Or32(t59,t124)
   61 | t130 = armg_calculate_condition(t123,t60,t61,t62):Ity_I32
   62 | t132 = CmpNE32(t125,0x00000000)
   63 | t131 = ITE(t132,t130,0x00000001)
   64 | t136 = Add32(t14,0x0040000e)
   65 | t140 = CmpNE32(t131,0x00000000)
   66 | t138 = ITE(t140,t136,t14)
   67 | PUT(r7) = t138
   68 | ------ IMark(0x40000c, 2, 1) ------
   69 | t36 = Shr32(t29,0x08)
   70 | t143 = And32(t29,0x000000f0)
   71 | t142 = Xor32(t143,0x000000e0)
   72 | t141 = Or32(t59,t142)
   73 | t148 = armg_calculate_condition(t141,t60,t61,t62):Ity_I32
   74 | t150 = CmpNE32(t143,0x00000000)
   75 | t149 = ITE(t150,t148,0x00000001)
   76 | t41 = GET:I32(r0)
   77 | t155 = GET:I32(r4)
   78 | t156 = CmpNE32(t149,0x00000000)
   79 | t154 = ITE(t156,t41,t155)
   80 | PUT(r4) = t154
   81 | ------ IMark(0x40000e, 2, 1) ------
   82 | t43 = Shr32(t36,0x08)
   83 | t159 = And32(t36,0x000000f0)
   84 | t158 = Xor32(t159,0x000000e0)
