Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I32

   00 | ------ IMark(0x400000, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t53 = And32(t0,0x000000f0)
   05 | t52 = Xor32(t53,0x000000e0)
   06 | t54 = GET:I32(cc_op)
   07 | t51 = Or32(t54,t52)
   08 | t55 = GET:I32(cc_dep1)
   09 | t56 = GET:I32(cc_dep2)
   10 | t57 = GET:I32(cc_ndep)
   11 | t58 = armg_calculate_condition(t51,t55,t56,t57):Ity_I32
   12 | t60 = CmpNE32(t53,0x00000000)
   13 | t59 = ITE(t60,t58,0x00000001)
   14 | t65 = 32to1(t59)
   15 | t64 = Not1(t65)
   16 | if (t64) { PUT(pc) = 0x400005; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t66 = Sub32(t6,0x00000020)
   19 | PUT(sp) = t66
   20 | t67 = Sub32(t6,0x00000004)
   21 | t68 = GET:I32(lr)
   22 | STle(t67) = t68
   23 | t69 = Sub32(t6,0x00000008)
   24 | t70 = GET:I32(r9)
   25 | STle(t69) = t70
   26 | t71 = Sub32(t6,0x0000000c)
   27 | t72 = GET:I32(r8)
   28 | STle(t71) = t72
   29 | t73 = Sub32(t6,0x00000010)
   30 | t74 = GET:I32(r7)
   31 | STle(t73) = t74
   32 | t75 = Sub32(t6,0x00000014)
   33 | t76 = GET:I32(r6)
   34 | STle(t75) = t76
   35 | t77 = Sub32(t6,0x00000018)
   36 | t78 = GET:I32(r5)
   37 | STle(t77) = t78
   38 | t79 = Sub32(t6,0x0000001c)
   39 | t80 = GET:I32(r4)
   40 | STle(t79) = t80
   41 | t81 = t66
   42 | t82 = GET:I32(r3)
   43 | STle(t81) = t82
   44 | ------ IMark(0x400004, 4, 1) ------
   45 | t9 = Shr32(t1,0x08)
   46 | t85 = And32(t1,0x000000f0)
   47 | t84 = Xor32(t85,0x000000e0)
   48 | t83 = Or32(t54,t84)
   49 | t90 = armg_calculate_condition(t83,t55,t56,t57):Ity_I32
   50 | t92 = CmpNE32(t85,0x00000000)
   51 | t91 = ITE(t92,t90,0x00000001)
   52 | t14 = GET:I32(r0)
   53 | t97 = Clz32(t14)
   54 | t98 = CmpEQ32(t14,0x00000000)
   55 | t96 = ITE(t98,0x00000020,t97)
   56 | t101 = CmpNE32(t91,0x00000000)
   57 | t99 = ITE(t101,t96,t80)
   58 | ------ IMark(0x400008, 2, 1) ------
   59 | t17 = Shr32(t9,0x08)
   60 | t104 = And32(t9,0x000000f0)
   61 | t103 = Xor32(t104,0x000000e0)
   62 | t102 = Or32(t54,t103)
   63 | t109 = armg_calculate_condition(t102,t55,t56,t57):Ity_I32
   64 | t111 = CmpNE32(t104,0x00000000)
   65 | t110 = ITE(t111,t109,0x00000001)
   66 | t117 = CmpNE32(t110,0x00000000)
   67 | t115 = ITE(t117,t14,t78)
   68 | PUT(r5) = t115
   69 | ------ IMark(0x40000a, 2, 1) ------
   70 | t24 = Shr32(t17,0x08)
   71 | t120 = And32(t17,0x000000f0)
   72 | t119 = Xor32(t120,0x000000e0)
   73 | t118 = Or32(t54,t119)
   74 | t125 = armg_calculate_condition(t118,t55,t56,t57):Ity_I32
   75 | t127 = CmpNE32(t120,0x00000000)
   76 | t126 = ITE(t127,t125,0x00000001)
   77 | t130 = And32(t17,0x00000001)
   78 | t129 = Xor32(t130,0x00000001)
   79 | t28 = And32(t129,t126)
   80 | t135 = armg_calculate_flag_v(t54,t55,t56,t57):Ity_I32
   81 | t137 = Shr32(t99,0x04)
   82 | t136 = And32(t137,0x00000001)
   83 | t29 = Shr32(t99,0x05)
   84 | t140 = CmpNE32(t126,0x00000000)
   85 | t138 = ITE(t140,t29,t99)
   86 | PUT(r4) = t138
   87 | t33 = CmpNE32(t28,0x00000000)
   88 | t141 = ITE(t33,0x00000005,t54)
   89 | t143 = ITE(t33,t29,t55)
   90 | t145 = ITE(t33,t136,t56)
