Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0xc12884; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I8 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I8 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t15 = GET:I32(cc_op)
   02 | t14 = Or32(t15,0x00000040)
   03 | t16 = GET:I32(cc_dep1)
   04 | t17 = GET:I32(cc_dep2)
   05 | t18 = GET:I32(cc_ndep)
   06 | t19 = armg_calculate_condition(t14,t16,t17,t18):Ity_I32
   07 | t20 = GET:I32(r10)
   08 | t21 = GET:I32(r11)
   09 | t22 = CmpNE32(t19,0x00000000)
   10 | t1 = if (t22) ILGop_8Uto32(LDle(t20)) else t21
   11 | PUT(r11) = t1
   12 | t25 = Sub32(t20,0x00000530)
   13 | t23 = ITE(t22,t25,t20)
   14 | PUT(r10) = t23
   15 | ------ IMark(0x400008, 4, 0) ------
   16 | t28 = Or32(t15,0x000000b0)
   17 | t33 = armg_calculate_condition(t28,t16,t17,t18):Ity_I32
   18 | t3 = GET:I32(r5)
   19 | t7 = GET:I32(r12)
   20 | t8 = And32(t7,0x000000ff)
   21 | t50 = Sub32(t8,0x00000020)
   22 | t49 = Sar32(t50,0x1f)
   23 | t53 = And32(t7,0x0000001f)
   24 | t52 = 32to8(t53)
   25 | t51 = Shl32(0x00400010,t52)
   26 | t48 = And32(t51,t49)
   27 | t10 = Add32(t3,t48)
   28 | t55 = GET:I32(r4)
   29 | t56 = CmpNE32(t33,0x00000000)
   30 | t54 = ITE(t56,t10,t55)
   31 | PUT(r4) = t54
   32 | t57 = ITE(t56,0x00000001,t15)
   33 | PUT(cc_op) = t57
   34 | t59 = ITE(t56,t3,t16)
   35 | PUT(cc_dep1) = t59
   36 | t61 = ITE(t56,t48,t17)
   37 | PUT(cc_dep2) = t61
   38 | t63 = ITE(t56,0x00000000,t18)
   39 | PUT(cc_ndep) = t63
   40 | ------ IMark(0x40000c, 0, 0) ------
   41 | ------ IMark(0x40000c, 4, 0) ------
   42 | t72 = GET:I32(r3)
   43 | t73 = LDle:I32(t72)
   44 | PUT(lr) = t73
   45 | t74 = Sub32(t72,0x00000004)
   46 | t75 = LDle:I32(t74)
   47 | PUT(r10) = t75
   48 | t76 = Sub32(t74,0x00000004)
   49 | t77 = LDle:I32(t76)
   50 | PUT(r6) = t77
   51 | t78 = Sub32(t76,0x00000004)
   52 | t79 = LDle:I32(t78)
   53 | PUT(r5) = t79
   54 | t80 = Sub32(t78,0x00000004)
   55 | t81 = LDle:I32(t80)
   56 | PUT(r4) = t81
   57 | t82 = Sub32(t80,0x00000004)
   58 | t83 = LDle:I32(t82)
   59 | PUT(r3) = t83
   60 | t84 = Sub32(t82,0x00000004)
   61 | t85 = LDle:I32(t84)
   62 | PUT(r2) = t85
   63 | t86 = Sub32(t84,0x00000004)
   64 | ------ IMark(0x400010, 4, 0) ------
   65 | t87 = GET:I32(cc_op)
   66 | t88 = Or32(t87,0x00000060)
   67 | t89 = GET:I32(cc_dep1)
   68 | t90 = GET:I32(cc_dep2)
   69 | t91 = GET:I32(cc_ndep)
   70 | t92 = armg_calculate_condition(t88,t89,t90,t91):Ity_I32
   71 | t93 = 32to1(t92)
   72 | t94 = Not1(t93)
   73 | if (t94) { PUT(pc) = 0x400014; Ijk_Boring }
   74 | t95 = GET:I32(r11)
   75 | t96 = LDle:I32(t95)
   76 | PUT(lr) = t96
   77 | t97 = Sub32(t95,0x00000004)
   78 | t98 = LDle:I32(t97)
   79 | PUT(r10) = t98
   80 | t99 = Sub32(t95,0x00000008)
   81 | t100 = LDle:I32(t99)
   82 | PUT(r9) = t100
   83 | t101 = Sub32(t95,0x0000000c)
   84 | t102 = LDle:I32(t101)
   85 | PUT(r5) = t102
   86 | ------ IMark(0x400014, 0, 0) ------
   NEXT: PUT(pc) = 0x00400014; Ijk_NoDecode
}
Function sub_400017 @ 0x400017
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400016, 4, 1) ------
   01 | PUT(r3) = 0x00000000
