Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t10 = GET:I32(cc_op)
   02 | t9 = Or32(t10,0x00000020)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t14 = armg_calculate_condition(t9,t11,t12,t13):Ity_I32
   07 | t1 = GET:I32(lr)
   08 | t4 = GET:I32(r0)
   09 | t16 = Shr32(t4,0x09)
   10 | t15 = And32(t16,0x00000001)
   11 | t2 = Shr32(t4,0x0a)
   12 | t5 = And32(t1,t2)
   13 | t21 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   14 | t23 = GET:I32(r11)
   15 | t24 = CmpNE32(t14,0x00000000)
   16 | t22 = ITE(t24,t5,t23)
   17 | PUT(r11) = t22
   18 | t25 = ITE(t24,0x00000005,t10)
   19 | PUT(cc_op) = t25
   20 | t27 = ITE(t24,t5,t11)
   21 | PUT(cc_dep1) = t27
   22 | t29 = ITE(t24,t15,t12)
   23 | PUT(cc_dep2) = t29
   24 | t31 = ITE(t24,t21,t13)
   25 | PUT(cc_ndep) = t31
   26 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}
Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t25 = And32(t0,0x000000f0)
   04 | t24 = Xor32(t25,0x000000e0)
   05 | t26 = GET:I32(cc_op)
   06 | t23 = Or32(t26,t24)
   07 | t27 = GET:I32(cc_dep1)
   08 | t28 = GET:I32(cc_dep2)
   09 | t29 = GET:I32(cc_ndep)
   10 | t30 = armg_calculate_condition(t23,t27,t28,t29):Ity_I32
   11 | t32 = CmpNE32(t25,0x00000000)
   12 | t31 = ITE(t32,t30,0x00000001)
   13 | t35 = And32(t0,0x00000001)
   14 | t34 = Xor32(t35,0x00000001)
   15 | t5 = And32(t34,t31)
   16 | t6 = GET:I32(r5)
   17 | t38 = Add32(t6,0x000000ff)
   18 | t39 = CmpNE32(t31,0x00000000)
   19 | t36 = ITE(t39,t38,t6)
   20 | PUT(r5) = t36
   21 | t9 = CmpNE32(t5,0x00000000)
   22 | t40 = ITE(t9,0x00000001,t26)
   23 | PUT(cc_op) = t40
   24 | t42 = ITE(t9,t6,t27)
   25 | PUT(cc_dep1) = t42
   26 | t44 = ITE(t9,0x000000ff,t28)
   27 | PUT(cc_dep2) = t44
   28 | t46 = ITE(t9,0x00000000,t29)
   29 | PUT(cc_ndep) = t46
   30 | ------ IMark(0x400008, 2, 1) ------
   31 | t11 = Shr32(t1,0x08)
   32 | t50 = And32(t1,0x000000f0)
   33 | t49 = Xor32(t50,0x000000e0)
   34 | t48 = Or32(t40,t49)
   35 | t55 = armg_calculate_condition(t48,t42,t44,t46):Ity_I32
   36 | t57 = CmpNE32(t50,0x00000000)
   37 | t56 = ITE(t57,t55,0x00000001)
   38 | t62 = GET:I32(sp)
   39 | t63 = Sub32(t62,0x00000008)
   40 | t65 = CmpNE32(t56,0x00000000)
   41 | t61 = ITE(t65,t63,t62)
   42 | PUT(sp) = t61
   43 | PUT(pc) = 0x0040000b
   44 | ------ IMark(0x40000a, 4, 1) ------
   45 | t17 = Shr32(t11,0x08)
   46 | t68 = And32(t11,0x000000f0)
   47 | t67 = Xor32(t68,0x000000e0)
   48 | t66 = Or32(t40,t67)
   49 | t73 = armg_calculate_condition(t66,t42,t44,t46):Ity_I32
   50 | t75 = CmpNE32(t68,0x00000000)
   51 | t74 = ITE(t75,t73,0x00000001)
   52 | PUT(itstate) = t11
   53 | t79 = CmpNE32(t17,0x00000000)
   54 | if (t79) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   55 | PUT(itstate) = t17
   56 | t81 = 32to1(t74)
   57 | t80 = Not1(t81)
   58 | if (t80) { PUT(pc) = 0x40000f; Ijk_Boring }
   59 | PUT(lr) = 0x0040000f
   NEXT: PUT(pc) = 0x0040000b; Ijk_Call
}
IRSB {
