Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I1 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I1 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I1 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I1 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I1 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I1 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I1 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I1 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I1 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I1 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I1 t328:Ity_I1 t329:Ity_I1 t330:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t94 = And32(t0,0x000000f0)
   04 | t93 = Xor32(t94,0x000000e0)
   05 | t95 = GET:I32(cc_op)
   06 | t92 = Or32(t95,t93)
   07 | t96 = GET:I32(cc_dep1)
   08 | t97 = GET:I32(cc_dep2)
   09 | t98 = GET:I32(cc_ndep)
   10 | t99 = armg_calculate_condition(t92,t96,t97,t98):Ity_I32
   11 | t101 = CmpNE32(t94,0x00000000)
   12 | t100 = ITE(t101,t99,0x00000001)
   13 | t6 = GET:I32(r2)
   14 | t106 = GET:I32(r4)
   15 | t107 = CmpNE32(t100,0x00000000)
   16 | t105 = ITE(t107,t6,t106)
   17 | PUT(r4) = t105
   18 | PUT(pc) = 0x00400005
   19 | ------ IMark(0x400004, 2, 1) ------
   20 | t8 = Shr32(t1,0x08)
   21 | t110 = And32(t1,0x000000f0)
   22 | t109 = Xor32(t110,0x000000e0)
   23 | t108 = Or32(t95,t109)
   24 | t115 = armg_calculate_condition(t108,t96,t97,t98):Ity_I32
   25 | t117 = CmpNE32(t110,0x00000000)
   26 | t116 = ITE(t117,t115,0x00000001)
   27 | t123 = GET:I32(r6)
   28 | t124 = CmpNE32(t116,0x00000000)
   29 | t14 = if (t124) ILGop_Ident32(LDle(0x00400098)) else t123
   30 | ------ IMark(0x400006, 2, 1) ------
   31 | t16 = Shr32(t8,0x08)
   32 | t127 = And32(t8,0x000000f0)
   33 | t126 = Xor32(t127,0x000000e0)
   34 | t125 = Or32(t95,t126)
   35 | t132 = armg_calculate_condition(t125,t96,t97,t98):Ity_I32
   36 | t134 = CmpNE32(t127,0x00000000)
   37 | t133 = ITE(t134,t132,0x00000001)
   38 | t139 = GET:I32(sp)
   39 | t140 = Sub32(t139,0x00000014)
   40 | t142 = CmpNE32(t133,0x00000000)
   41 | t138 = ITE(t142,t140,t139)
   42 | PUT(sp) = t138
   43 | PUT(pc) = 0x00400009
   44 | ------ IMark(0x400008, 2, 1) ------
   45 | t22 = Shr32(t16,0x08)
   46 | t145 = And32(t16,0x000000f0)
   47 | t144 = Xor32(t145,0x000000e0)
   48 | t143 = Or32(t95,t144)
   49 | t150 = armg_calculate_condition(t143,t96,t97,t98):Ity_I32
   50 | t152 = CmpNE32(t145,0x00000000)
   51 | t151 = ITE(t152,t150,0x00000001)
   52 | t158 = GET:I32(r7)
   53 | t159 = CmpNE32(t151,0x00000000)
   54 | t28 = if (t159) ILGop_Ident32(LDle(0x0040009c)) else t158
   55 | ------ IMark(0x40000a, 2, 1) ------
   56 | t30 = Shr32(t22,0x08)
   57 | t162 = And32(t22,0x000000f0)
   58 | t161 = Xor32(t162,0x000000e0)
   59 | t160 = Or32(t95,t161)
   60 | t167 = armg_calculate_condition(t160,t96,t97,t98):Ity_I32
   61 | t169 = CmpNE32(t162,0x00000000)
   62 | t168 = ITE(t169,t167,0x00000001)
   63 | t173 = Add32(t14,0x0040000e)
   64 | t177 = CmpNE32(t168,0x00000000)
   65 | t175 = ITE(t177,t173,t14)
   66 | PUT(r6) = t175
   67 | ------ IMark(0x40000c, 2, 1) ------
   68 | t37 = Shr32(t30,0x08)
   69 | t180 = And32(t30,0x000000f0)
   70 | t179 = Xor32(t180,0x000000e0)
   71 | t178 = Or32(t95,t179)
   72 | t185 = armg_calculate_condition(t178,t96,t97,t98):Ity_I32
   73 | t187 = CmpNE32(t180,0x00000000)
   74 | t186 = ITE(t187,t185,0x00000001)
   75 | t42 = GET:I32(r0)
   76 | t192 = GET:I32(r5)
   77 | t193 = CmpNE32(t186,0x00000000)
   78 | t191 = ITE(t193,t42,t192)
   79 | PUT(r5) = t191
   80 | ------ IMark(0x40000e, 2, 1) ------
   81 | t44 = Shr32(t37,0x08)
   82 | t196 = And32(t37,0x000000f0)
   83 | t195 = Xor32(t196,0x000000e0)
   84 | t194 = Or32(t95,t195)
   85 | t201 = armg_calculate_condition(t194,t96,t97,t98):Ity_I32
   86 | t203 = CmpNE32(t196,0x00000000)
   87 | t202 = ITE(t203,t201,0x00000001)
   88 | t209 = CmpNE32(t202,0x00000000)
   89 | t207 = ITE(t209,t175,t6)
   90 | PUT(r2) = t207
   91 | ------ IMark(0x400010, 2, 1) ------
   92 | t51 = Shr32(t44,0x08)
   93 | t212 = And32(t44,0x000000f0)
   94 | t211 = Xor32(t212,0x000000e0)
   95 | t210 = Or32(t95,t211)
   96 | t217 = armg_calculate_condition(t210,t96,t97,t98):Ity_I32
   97 | t219 = CmpNE32(t212,0x00000000)
   98 | t218 = ITE(t219,t217,0x00000001)
   99 | t223 = Add32(t28,0x00400014)
   100 | t227 = CmpNE32(t218,0x00000000)
   101 | t225 = ITE(t227,t223,t28)
   102 | PUT(r7) = t225
   103 | PUT(pc) = 0x00400013
   104 | ------ IMark(0x400012, 2, 1) ------
   105 | t58 = Shr32(t51,0x08)
   106 | t230 = And32(t51,0x000000f0)
   107 | t229 = Xor32(t230,0x000000e0)
   108 | t228 = Or32(t95,t229)
   109 | t235 = armg_calculate_condition(t228,t96,t97,t98):Ity_I32
   110 | t237 = CmpNE32(t230,0x00000000)
   111 | t236 = ITE(t237,t235,0x00000001)
   112 | t241 = Add32(t138,0x0000000c)
   113 | t243 = GET:I32(r1)
   114 | t244 = CmpNE32(t236,0x00000000)
   115 | if (t244) STle(t241) = t243
   116 | ------ IMark(0x400014, 2, 1) ------
   117 | t64 = Shr32(t58,0x08)
   118 | t247 = And32(t58,0x000000f0)
   119 | t246 = Xor32(t247,0x000000e0)
   120 | t245 = Or32(t95,t246)
   121 | t252 = armg_calculate_condition(t245,t96,t97,t98):Ity_I32
   122 | t254 = CmpNE32(t247,0x00000000)
   123 | t253 = ITE(t254,t252,0x00000001)
   124 | t262 = CmpNE32(t253,0x00000000)
   125 | t258 = ITE(t262,t241,t243)
   126 | PUT(r1) = t258
   127 | PUT(pc) = 0x00400017
   128 | ------ IMark(0x400016, 2, 1) ------
   129 | t70 = Shr32(t64,0x08)
   130 | t265 = And32(t64,0x000000f0)
   131 | t264 = Xor32(t265,0x000000e0)
   132 | t263 = Or32(t95,t264)
   133 | t270 = armg_calculate_condition(t263,t96,t97,t98):Ity_I32
   134 | t272 = CmpNE32(t265,0x00000000)
   135 | t271 = ITE(t272,t270,0x00000001)
   136 | t276 = Add32(t138,0x00000008)
   137 | t278 = GET:I32(r3)
   138 | t279 = CmpNE32(t271,0x00000000)
   139 | if (t279) STle(t276) = t278
   140 | ------ IMark(0x400018, 2, 1) ------
   141 | t76 = Shr32(t70,0x08)
   142 | t282 = And32(t70,0x000000f0)
   143 | t281 = Xor32(t282,0x000000e0)
