Function sub_40030d @ 0x40030d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I1 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I1 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I1 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I1 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I1 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I1 t261:Ity_I1 t262:Ity_I32 t263:Ity_F64 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I1 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I1 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I1 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I1 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I1 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I1 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I1 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I1 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I1 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I1 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I1 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I1 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I1 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I1 t380:Ity_I1 t381:Ity_I1 t382:Ity_I32

   00 | ------ IMark(0x40030c, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t123 = And32(t0,0x000000f0)
   04 | t122 = Xor32(t123,0x000000e0)
   05 | t124 = GET:I32(cc_op)
   06 | t121 = Or32(t124,t122)
   07 | t125 = GET:I32(cc_dep1)
   08 | t126 = GET:I32(cc_dep2)
   09 | t127 = GET:I32(cc_ndep)
   10 | t128 = armg_calculate_condition(t121,t125,t126,t127):Ity_I32
   11 | t130 = CmpNE32(t123,0x00000000)
   12 | t129 = ITE(t130,t128,0x00000001)
   13 | t8 = GET:I32(r2)
   14 | t134 = CmpNE32(t129,0x00000000)
   15 | t10 = if (t134) ILGop_Ident32(LDle(0x004008e4)) else t8
   16 | PUT(pc) = 0x00400311
   17 | ------ IMark(0x400310, 4, 1) ------
   18 | t12 = Shr32(t1,0x08)
   19 | t137 = And32(t1,0x000000f0)
   20 | t136 = Xor32(t137,0x000000e0)
   21 | t135 = Or32(t124,t136)
   22 | t142 = armg_calculate_condition(t135,t125,t126,t127):Ity_I32
   23 | t144 = CmpNE32(t137,0x00000000)
   24 | t143 = ITE(t144,t142,0x00000001)
   25 | t19 = GET:I32(r3)
   26 | t148 = CmpNE32(t143,0x00000000)
   27 | t21 = if (t148) ILGop_Ident32(LDle(0x004008e8)) else t19
   28 | PUT(r3) = t21
   29 | ------ IMark(0x400314, 2, 1) ------
   30 | t23 = Shr32(t12,0x08)
   31 | t151 = And32(t12,0x000000f0)
   32 | t150 = Xor32(t151,0x000000e0)
   33 | t149 = Or32(t124,t150)
   34 | t156 = armg_calculate_condition(t149,t125,t126,t127):Ity_I32
   35 | t158 = CmpNE32(t151,0x00000000)
   36 | t157 = ITE(t158,t156,0x00000001)
   37 | t162 = Add32(t10,0x00400318)
   38 | t166 = CmpNE32(t157,0x00000000)
   39 | t164 = ITE(t166,t162,t10)
   40 | PUT(r2) = t164
   41 | PUT(pc) = 0x00400317
   42 | ------ IMark(0x400316, 4, 1) ------
   43 | t30 = Shr32(t23,0x08)
   44 | PUT(itstate) = t30
   45 | t169 = And32(t23,0x000000f0)
   46 | t168 = Xor32(t169,0x000000e0)
   47 | t167 = Or32(t124,t168)
   48 | t174 = armg_calculate_condition(t167,t125,t126,t127):Ity_I32
   49 | t176 = CmpNE32(t169,0x00000000)
   50 | t175 = ITE(t176,t174,0x00000001)
   51 | t181 = 32to1(t175)
   52 | t180 = Not1(t181)
   53 | if (t180) { PUT(pc) = 0x40031b; Ijk_Boring }
   54 | t35 = GET:I32(sp)
   55 | t182 = Sub32(t35,0x00000024)
   56 | PUT(sp) = t182
   57 | t183 = Sub32(t35,0x00000004)
   58 | t184 = GET:I32(lr)
   59 | STle(t183) = t184
   60 | t185 = Sub32(t35,0x00000008)
   61 | t186 = GET:I32(r11)
   62 | STle(t185) = t186
   63 | t187 = Sub32(t35,0x0000000c)
   64 | t188 = GET:I32(r10)
   65 | STle(t187) = t188
   66 | t189 = Sub32(t35,0x00000010)
   67 | t190 = GET:I32(r9)
   68 | STle(t189) = t190
   69 | t191 = Sub32(t35,0x00000014)
   70 | t192 = GET:I32(r8)
   71 | STle(t191) = t192
   72 | t193 = Sub32(t35,0x00000018)
   73 | t194 = GET:I32(r7)
   74 | STle(t193) = t194
   75 | t195 = Sub32(t35,0x0000001c)
   76 | t196 = GET:I32(r6)
   77 | STle(t195) = t196
   78 | t197 = Sub32(t35,0x00000020)
   79 | t198 = GET:I32(r5)
   80 | STle(t197) = t198
   81 | t199 = t182
   82 | t200 = GET:I32(r4)
   83 | STle(t199) = t200
   84 | ------ IMark(0x40031a, 2, 1) ------
   85 | t38 = Shr32(t30,0x08)
   86 | t203 = And32(t30,0x000000f0)
   87 | t202 = Xor32(t203,0x000000e0)
   88 | t201 = Or32(t124,t202)
   89 | t208 = armg_calculate_condition(t201,t125,t126,t127):Ity_I32
   90 | t210 = CmpNE32(t203,0x00000000)
   91 | t209 = ITE(t210,t208,0x00000001)
   92 | t43 = GET:I32(r0)
   93 | t216 = CmpNE32(t209,0x00000000)
   94 | t214 = ITE(t216,t43,t192)
   95 | PUT(r8) = t214
   96 | PUT(pc) = 0x0040031d
   97 | ------ IMark(0x40031c, 4, 1) ------
   98 | t45 = Shr32(t38,0x08)
   99 | t219 = And32(t38,0x000000f0)
   100 | t218 = Xor32(t219,0x000000e0)
   101 | t217 = Or32(t124,t218)
   102 | t224 = armg_calculate_condition(t217,t125,t126,t127):Ity_I32
   103 | t226 = CmpNE32(t219,0x00000000)
   104 | t225 = ITE(t226,t224,0x00000001)
   105 | t230 = CmpNE32(t225,0x00000000)
   106 | t54 = if (t230) ILGop_Ident32(LDle(0x004008ec)) else t43
   107 | PUT(r0) = t54
   108 | ------ IMark(0x400320, 2, 1) ------
   109 | t56 = Shr32(t45,0x08)
   110 | t233 = And32(t45,0x000000f0)
   111 | t232 = Xor32(t233,0x000000e0)
   112 | t231 = Or32(t124,t232)
   113 | t238 = armg_calculate_condition(t231,t125,t126,t127):Ity_I32
   114 | t240 = CmpNE32(t233,0x00000000)
   115 | t239 = ITE(t240,t238,0x00000001)
   116 | t61 = GET:I32(r1)
   117 | t246 = CmpNE32(t239,0x00000000)
   118 | t244 = ITE(t246,t61,t198)
   119 | PUT(r5) = t244
   120 | PUT(pc) = 0x00400323
   121 | ------ IMark(0x400322, 4, 1) ------
   122 | t63 = Shr32(t56,0x08)
   123 | PUT(itstate) = t63
   124 | t249 = And32(t56,0x000000f0)
   125 | t248 = Xor32(t249,0x000000e0)
   126 | t247 = Or32(t124,t248)
   127 | t254 = armg_calculate_condition(t247,t125,t126,t127):Ity_I32
   128 | t256 = CmpNE32(t249,0x00000000)
   129 | t255 = ITE(t256,t254,0x00000001)
   130 | t261 = 32to1(t255)
   131 | t260 = Not1(t261)
   132 | if (t260) { PUT(pc) = 0x400327; Ijk_Boring }
   133 | t69 = Sub32(t182,0x00000008)
   134 | PUT(sp) = t69
   135 | t263 = GET:F64(d8)
   136 | STle(t69) = t263
   137 | ------ IMark(0x400326, 4, 1) ------
   138 | t72 = Shr32(t63,0x08)
   139 | t266 = And32(t63,0x000000f0)
   140 | t265 = Xor32(t266,0x000000e0)
   141 | t264 = Or32(t124,t265)
   142 | t271 = armg_calculate_condition(t264,t125,t126,t127):Ity_I32
   143 | t273 = CmpNE32(t266,0x00000000)
   144 | t272 = ITE(t273,t271,0x00000001)
   145 | t79 = Sub32(t69,0x000002f4)
   146 | t279 = CmpNE32(t272,0x00000000)
   147 | t277 = ITE(t279,t79,t69)
   148 | PUT(sp) = t277
   149 | PUT(pc) = 0x0040032b
   150 | ------ IMark(0x40032a, 2, 1) ------
   151 | t81 = Shr32(t72,0x08)
   152 | t282 = And32(t72,0x000000f0)
   153 | t281 = Xor32(t282,0x000000e0)
   154 | t280 = Or32(t124,t281)
   155 | t287 = armg_calculate_condition(t280,t125,t126,t127):Ity_I32
   156 | t289 = CmpNE32(t282,0x00000000)
   157 | t288 = ITE(t289,t287,0x00000001)
   158 | t293 = Add32(t164,t21)
   159 | t297 = CmpNE32(t288,0x00000000)
   160 | t86 = if (t297) ILGop_Ident32(LDle(t293)) else t21
   161 | ------ IMark(0x40032c, 2, 1) ------
   162 | t88 = Shr32(t81,0x08)
   163 | t300 = And32(t81,0x000000f0)
   164 | t299 = Xor32(t300,0x000000e0)
   165 | t298 = Or32(t124,t299)
   166 | t305 = armg_calculate_condition(t298,t125,t126,t127):Ity_I32
   167 | t307 = CmpNE32(t300,0x00000000)
   168 | t306 = ITE(t307,t305,0x00000001)
   169 | t311 = Add32(t54,0x00400330)
   170 | t315 = CmpNE32(t306,0x00000000)
   171 | t313 = ITE(t315,t311,t54)
