Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I1 t140:Ity_I1 t141:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t41 = And32(t0,0x000000f0)
   04 | t40 = Xor32(t41,0x000000e0)
   05 | t42 = GET:I32(cc_op)
   06 | t39 = Or32(t42,t40)
   07 | t43 = GET:I32(cc_dep1)
   08 | t44 = GET:I32(cc_dep2)
   09 | t45 = GET:I32(cc_ndep)
   10 | t46 = armg_calculate_condition(t39,t43,t44,t45):Ity_I32
   11 | t48 = CmpNE32(t41,0x00000000)
   12 | t47 = ITE(t48,t46,0x00000001)
   13 | t51 = And32(t0,0x00000001)
   14 | t50 = Xor32(t51,0x00000001)
   15 | t5 = And32(t50,t47)
   16 | t56 = armg_calculate_flag_v(t42,t43,t44,t45):Ity_I32
   17 | t61 = armg_calculate_flag_c(t42,t43,t44,t45):Ity_I32
   18 | t63 = GET:I32(r1)
   19 | t64 = CmpNE32(t47,0x00000000)
   20 | t62 = ITE(t64,0x000000b0,t63)
   21 | PUT(r1) = t62
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t65 = ITE(t9,0x00000005,t42)
   24 | PUT(cc_op) = t65
   25 | t67 = ITE(t9,0x000000b0,t43)
   26 | PUT(cc_dep1) = t67
   27 | t69 = ITE(t9,t61,t44)
   28 | PUT(cc_dep2) = t69
   29 | t71 = ITE(t9,t56,t45)
   30 | PUT(cc_ndep) = t71
   31 | PUT(pc) = 0x00400005
   32 | ------ IMark(0x400004, 2, 1) ------
   33 | t11 = Shr32(t1,0x08)
   34 | t75 = And32(t1,0x000000f0)
   35 | t74 = Xor32(t75,0x000000e0)
   36 | t73 = Or32(t65,t74)
   37 | t80 = armg_calculate_condition(t73,t67,t69,t71):Ity_I32
   38 | t82 = CmpNE32(t75,0x00000000)
   39 | t81 = ITE(t82,t80,0x00000001)
   40 | t88 = GET:I32(r3)
   41 | t89 = CmpNE32(t81,0x00000000)
   42 | t17 = if (t89) ILGop_Ident32(LDle(0x0040000c)) else t88
   43 | ------ IMark(0x400006, 2, 1) ------
   44 | t19 = Shr32(t11,0x08)
   45 | t92 = And32(t11,0x000000f0)
   46 | t91 = Xor32(t92,0x000000e0)
   47 | t90 = Or32(t65,t91)
   48 | t97 = armg_calculate_condition(t90,t67,t69,t71):Ity_I32
   49 | t99 = CmpNE32(t92,0x00000000)
   50 | t98 = ITE(t99,t97,0x00000001)
   51 | t103 = Add32(t17,0x0040000a)
   52 | t107 = CmpNE32(t98,0x00000000)
   53 | t105 = ITE(t107,t103,t17)
   54 | PUT(r3) = t105
   55 | PUT(pc) = 0x00400009
   56 | ------ IMark(0x400008, 2, 1) ------
   57 | t26 = Shr32(t19,0x08)
   58 | t110 = And32(t19,0x000000f0)
   59 | t109 = Xor32(t110,0x000000e0)
   60 | t108 = Or32(t65,t109)
   61 | t115 = armg_calculate_condition(t108,t67,t69,t71):Ity_I32
