Function sub_4000a5 @ 0x4000a5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I1 t110:Ity_I32 t111:Ity_F64 t112:Ity_I32 t113:Ity_F64 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32

   00 | ------ IMark(0x4000a4, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t42 = And32(t0,0x000000f0)
   05 | t41 = Xor32(t42,0x000000e0)
   06 | t43 = GET:I32(cc_op)
   07 | t40 = Or32(t43,t41)
   08 | t44 = GET:I32(cc_dep1)
   09 | t45 = GET:I32(cc_dep2)
   10 | t46 = GET:I32(cc_ndep)
   11 | t47 = armg_calculate_condition(t40,t44,t45,t46):Ity_I32
   12 | t49 = CmpNE32(t42,0x00000000)
   13 | t48 = ITE(t49,t47,0x00000001)
   14 | t54 = 32to1(t48)
   15 | t53 = Not1(t54)
   16 | if (t53) { PUT(pc) = 0x4000a9; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t55 = Sub32(t6,0x00000024)
   19 | PUT(sp) = t55
   20 | t56 = Sub32(t6,0x00000004)
   21 | t57 = GET:I32(lr)
   22 | STle(t56) = t57
   23 | t58 = Sub32(t6,0x00000008)
   24 | t59 = GET:I32(r11)
   25 | STle(t58) = t59
   26 | t60 = Sub32(t6,0x0000000c)
   27 | t61 = GET:I32(r10)
   28 | STle(t60) = t61
   29 | t62 = Sub32(t6,0x00000010)
   30 | t63 = GET:I32(r9)
   31 | STle(t62) = t63
   32 | t64 = Sub32(t6,0x00000014)
   33 | t65 = GET:I32(r8)
   34 | STle(t64) = t65
   35 | t66 = Sub32(t6,0x00000018)
   36 | t67 = GET:I32(r7)
   37 | STle(t66) = t67
   38 | t68 = Sub32(t6,0x0000001c)
   39 | t69 = GET:I32(r6)
   40 | STle(t68) = t69
   41 | t70 = Sub32(t6,0x00000020)
   42 | t71 = GET:I32(r5)
   43 | STle(t70) = t71
   44 | t72 = t55
   45 | t73 = GET:I32(r4)
   46 | STle(t72) = t73
   47 | ------ IMark(0x4000a8, 2, 1) ------
   48 | t9 = Shr32(t1,0x08)
   49 | t76 = And32(t1,0x000000f0)
   50 | t75 = Xor32(t76,0x000000e0)
   51 | t74 = Or32(t43,t75)
   52 | t81 = armg_calculate_condition(t74,t44,t45,t46):Ity_I32
   53 | t83 = CmpNE32(t76,0x00000000)
   54 | t82 = ITE(t83,t81,0x00000001)
   55 | t14 = GET:I32(r0)
   56 | t17 = CmpNE32(t82,0x00000000)
   57 | t87 = ITE(t17,0x00000002,t43)
   58 | PUT(cc_op) = t87
   59 | t89 = ITE(t17,t14,t44)
   60 | PUT(cc_dep1) = t89
   61 | t91 = ITE(t17,0x00000002,t45)
   62 | PUT(cc_dep2) = t91
   63 | t93 = ITE(t17,0x00000000,t46)
   64 | PUT(cc_ndep) = t93
   65 | PUT(pc) = 0x004000ab
   66 | ------ IMark(0x4000aa, 4, 1) ------
   67 | t19 = Shr32(t9,0x08)
   68 | PUT(itstate) = t19
   69 | t97 = And32(t9,0x000000f0)
   70 | t96 = Xor32(t97,0x000000e0)
   71 | t95 = Or32(t87,t96)
   72 | t102 = armg_calculate_condition(t95,t89,t91,t93):Ity_I32
   73 | t104 = CmpNE32(t97,0x00000000)
   74 | t103 = ITE(t104,t102,0x00000001)
   75 | t109 = 32to1(t103)
   76 | t108 = Not1(t109)
