Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | ------ IMark(0x400004, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000060)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = 32to1(t5)
   09 | t7 = Not1(t6)
   10 | if (t7) { PUT(pc) = 0x400008; Ijk_Boring }
   11 | t8 = GET:I32(r2)
   12 | t9 = LDle:I32(t8)
   13 | PUT(pc) = t9
   14 | t10 = Sub32(t8,0x00000004)
   15 | t11 = LDle:I32(t10)
   16 | PUT(sp) = t11
   17 | t12 = Sub32(t8,0x00000008)
   18 | t13 = LDle:I32(t12)
   19 | PUT(r12) = t13
   20 | t14 = Sub32(t8,0x0000000c)
   21 | t15 = LDle:I32(t14)
   22 | PUT(r8) = t15
   23 | t16 = Sub32(t8,0x00000010)
   24 | t17 = LDle:I32(t16)
   25 | PUT(r6) = t17
   26 | t18 = Sub32(t8,0x00000014)
   27 | t19 = LDle:I32(t18)
   28 | PUT(r5) = t19
   NEXT: PUT(pc) = t9; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | ------ IMark(0x40000c, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000060)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = 32to1(t5)
   09 | t7 = Not1(t6)
   10 | if (t7) { PUT(pc) = 0x400010; Ijk_Boring }
   11 | t8 = GET:I32(r2)
   12 | t9 = LDle:I32(t8)
   13 | PUT(lr) = t9
   14 | t10 = Sub32(t8,0x00000004)
   15 | t11 = LDle:I32(t10)
   16 | PUT(sp) = t11
   17 | t12 = Sub32(t8,0x00000008)
   18 | t13 = LDle:I32(t12)
   19 | PUT(r11) = t13
   20 | t14 = Sub32(t8,0x0000000c)
   21 | t15 = LDle:I32(t14)
   22 | PUT(r4) = t15
   23 | t16 = Sub32(t8,0x00000010)
   24 | t17 = LDle:I32(t16)
   25 | PUT(r1) = t17
   26 | PUT(pc) = 0x00400010
   27 | ------ IMark(0x400010, 4, 0) ------
   28 | t18 = t7
   29 | if (t18) { PUT(pc) = 0x400014; Ijk_Boring }
   30 | t19 = LDle:I32(t8)
   31 | PUT(lr) = t19
   32 | t20 = t10
   33 | t21 = LDle:I32(t20)
   34 | PUT(sp) = t21
   35 | t22 = t12
   36 | t23 = LDle:I32(t22)
   37 | PUT(r11) = t23
   38 | t24 = t14
   39 | t25 = LDle:I32(t24)
   40 | PUT(r4) = t25
   41 | t26 = t16
   42 | t27 = LDle:I32(t26)
   43 | PUT(r1) = t27
   44 | PUT(pc) = 0x00400014
   45 | ------ IMark(0x400014, 4, 0) ------
   46 | t28 = t7
   47 | if (t28) { PUT(pc) = 0x400018; Ijk_Boring }
   48 | t29 = LDle:I32(t8)
   49 | PUT(lr) = t29
   50 | t30 = t10
   51 | t31 = LDle:I32(t30)
   52 | PUT(sp) = t31
   53 | t32 = t12
   54 | t33 = LDle:I32(t32)
   55 | PUT(r11) = t33
   56 | t34 = t14
   57 | t35 = LDle:I32(t34)
   58 | PUT(r4) = t35
   59 | t36 = t16
   60 | t37 = LDle:I32(t36)
   61 | PUT(r1) = t37
   62 | PUT(pc) = 0x00400018
   63 | ------ IMark(0x400018, 4, 0) ------
   64 | t38 = t7
