Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x00000040)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t10 = 32to1(t8)
   08 | t9 = Not1(t10)
   09 | if (t9) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r10)
   11 | t12 = Sub32(t1,0x00000004)
   12 | t11 = LDle:I32(t12)
   13 | PUT(pc) = t11
   14 | t14 = Sub32(t1,0x00000008)
   15 | t13 = LDle:I32(t14)
   16 | PUT(sp) = t13
   17 | t16 = Sub32(t1,0x0000000c)
   18 | t15 = LDle:I32(t16)
   19 | PUT(r12) = t15
   20 | t18 = Sub32(t1,0x00000014)
   21 | t17 = LDle:I32(t18)
   22 | PUT(r3) = t17
   23 | t20 = Sub32(t1,0x00000018)
   24 | t19 = LDle:I32(t20)
   25 | PUT(r2) = t19
   26 | t22 = Sub32(t1,0x0000001c)
   27 | t21 = LDle:I32(t22)
   28 | PUT(r1) = t21
   29 | t24 = Sub32(t1,0x00000020)
   30 | t23 = LDle:I32(t24)
   31 | PUT(r0) = t23
   32 | t26 = Sub32(t1,0x00000010)
   33 | t25 = LDle:I32(t26)
   34 | PUT(r10) = t25
   NEXT: PUT(pc) = t11; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I1

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x00000040)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t9 = GET:I32(r9)
   08 | t10 = GET:I32(r4)
   09 | t11 = CmpNE32(t8,0x00000000)
   10 | t1 = if (t11) ILGop_8Uto32(LDle(t9)) else t10
   11 | PUT(r4) = t1
   12 | t14 = Sub32(t9,0x00000a1a)
   13 | t12 = ITE(t11,t14,t9)
   14 | PUT(r9) = t12
   15 | ------ IMark(0x400008, 0, 0) ------
   16 | ------ IMark(0x400008, 4, 0) ------
   17 | ------ IMark(0x40000c, 4, 0) ------
   18 | t24 = GET:I32(cc_op)
   19 | t25 = Or32(t24,0x00000040)
   20 | t26 = GET:I32(cc_dep1)
   21 | t27 = GET:I32(cc_dep2)
   22 | t28 = GET:I32(cc_ndep)
   23 | t29 = armg_calculate_condition(t25,t26,t27,t28):Ity_I32
   24 | t30 = GET:I32(lr)
   25 | t31 = CmpNE32(t29,0x00000000)
   26 | t32 = ITE(t31,0x00400010,t30)
   27 | PUT(lr) = t32
   28 | t33 = 32to1(t29)
   29 | if (t33) { PUT(pc) = 0xaac228; Ijk_Call }
   NEXT: PUT(pc) = 0x00400010; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t11 = GET:I32(r12)
   08 | t12 = GET:I32(r5)
   09 | t13 = CmpNE32(t10,0x00000000)
   10 | t1 = if (t13) ILGop_8Uto32(LDle(t11)) else t12
   11 | PUT(r5) = t1
   12 | t16 = Sub32(t11,0x0000088a)
   13 | t14 = ITE(t13,t16,t11)
   14 | PUT(r12) = t14
   15 | PUT(pc) = 0x00400014
   16 | ------ IMark(0x400014, 4, 0) ------
   17 | t19 = Or32(t6,0x00000060)
   18 | t24 = armg_calculate_condition(t19,t7,t8,t9):Ity_I32
   19 | t26 = 32to1(t24)
   20 | t25 = Not1(t26)
   21 | if (t25) { PUT(pc) = 0x400018; Ijk_Boring }
   22 | t3 = GET:I32(r2)
   23 | t27 = LDle:I32(t3)
   24 | PUT(pc) = t27
   25 | t30 = Sub32(t3,0x00000004)
   26 | t29 = LDle:I32(t30)
   27 | PUT(sp) = t29
   28 | t32 = Sub32(t3,0x00000008)
   29 | t31 = LDle:I32(t32)
   30 | PUT(r11) = t31
   31 | t34 = Sub32(t3,0x0000000c)
   32 | t33 = LDle:I32(t34)
   33 | PUT(r10) = t33
   34 | t36 = Sub32(t3,0x00000010)
   35 | t35 = LDle:I32(t36)
   36 | PUT(r8) = t35
   37 | t38 = Sub32(t3,0x00000018)
   38 | t37 = LDle:I32(t38)
   39 | PUT(r1) = t37
   40 | t40 = Sub32(t3,0x00000014)
   41 | t39 = LDle:I32(t40)
   42 | PUT(r2) = t39
   NEXT: PUT(pc) = t27; Ijk_Boring
}
Function sub_40001b @ 0x40001b
IRSB {
