Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I1 t184:Ity_I1 t185:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t56 = And32(t0,0x000000f0)
   04 | t55 = Xor32(t56,0x000000e0)
   05 | t57 = GET:I32(cc_op)
   06 | t54 = Or32(t57,t55)
   07 | t58 = GET:I32(cc_dep1)
   08 | t59 = GET:I32(cc_dep2)
   09 | t60 = GET:I32(cc_ndep)
   10 | t61 = armg_calculate_condition(t54,t58,t59,t60):Ity_I32
   11 | t63 = CmpNE32(t56,0x00000000)
   12 | t62 = ITE(t63,t61,0x00000001)
   13 | t6 = GET:I32(r1)
   14 | t68 = GET:I32(r3)
   15 | t69 = CmpNE32(t62,0x00000000)
   16 | t67 = ITE(t69,t6,t68)
   17 | PUT(r3) = t67
   18 | ------ IMark(0x400004, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t72 = And32(t1,0x000000f0)
   21 | t71 = Xor32(t72,0x000000e0)
   22 | t70 = Or32(t57,t71)
   23 | t77 = armg_calculate_condition(t70,t58,t59,t60):Ity_I32
   24 | t79 = CmpNE32(t72,0x00000000)
   25 | t78 = ITE(t79,t77,0x00000001)
   26 | t13 = GET:I32(r0)
   27 | t84 = GET:I32(r6)
   28 | t85 = CmpNE32(t78,0x00000000)
   29 | t83 = ITE(t85,t13,t84)
   30 | PUT(r6) = t83
   31 | ------ IMark(0x400006, 2, 1) ------
   32 | t15 = Shr32(t8,0x08)
   33 | t88 = And32(t8,0x000000f0)
   34 | t87 = Xor32(t88,0x000000e0)
   35 | t86 = Or32(t57,t87)
   36 | t93 = armg_calculate_condition(t86,t58,t59,t60):Ity_I32
   37 | t95 = CmpNE32(t88,0x00000000)
   38 | t94 = ITE(t95,t93,0x00000001)
   39 | t100 = GET:I32(sp)
   40 | t101 = Sub32(t100,0x00000010)
   41 | t103 = CmpNE32(t94,0x00000000)
   42 | t99 = ITE(t103,t101,t100)
   43 | PUT(sp) = t99
   44 | ------ IMark(0x400008, 2, 1) ------
   45 | t21 = Shr32(t15,0x08)
   46 | t106 = And32(t15,0x000000f0)
   47 | t105 = Xor32(t106,0x000000e0)
   48 | t104 = Or32(t57,t105)
   49 | t111 = armg_calculate_condition(t104,t58,t59,t60):Ity_I32
   50 | t113 = CmpNE32(t106,0x00000000)
   51 | t112 = ITE(t113,t111,0x00000001)
   52 | t26 = GET:I32(r2)
   53 | t119 = CmpNE32(t112,0x00000000)
   54 | t117 = ITE(t119,t26,t6)
   55 | PUT(r1) = t117
   56 | ------ IMark(0x40000a, 2, 1) ------
   57 | t28 = Shr32(t21,0x08)
   58 | t122 = And32(t21,0x000000f0)
   59 | t121 = Xor32(t122,0x000000e0)
   60 | t120 = Or32(t57,t121)
   61 | t127 = armg_calculate_condition(t120,t58,t59,t60):Ity_I32
   62 | t129 = CmpNE32(t122,0x00000000)
   63 | t128 = ITE(t129,t127,0x00000001)
   64 | t135 = CmpNE32(t128,0x00000000)
   65 | t133 = ITE(t135,t67,t13)
   66 | PUT(r0) = t133
   67 | ------ IMark(0x40000c, 2, 1) ------
   68 | t35 = Shr32(t28,0x08)
   69 | t138 = And32(t28,0x000000f0)
   70 | t137 = Xor32(t138,0x000000e0)
   71 | t136 = Or32(t57,t137)
   72 | t143 = armg_calculate_condition(t136,t58,t59,t60):Ity_I32
   73 | t145 = CmpNE32(t138,0x00000000)
   74 | t144 = ITE(t145,t143,0x00000001)
   75 | t150 = GET:I32(r5)
   76 | t151 = CmpNE32(t144,0x00000000)
   77 | t149 = ITE(t151,t26,t150)
   78 | PUT(r5) = t149
   79 | PUT(pc) = 0x0040000f
   80 | ------ IMark(0x40000e, 2, 1) ------
   81 | t42 = Shr32(t35,0x08)
   82 | t154 = And32(t35,0x000000f0)
   83 | t153 = Xor32(t154,0x000000e0)
