Function sub_40001d @ 0x40001d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t25 = And32(t0,0x000000f0)
   05 | t24 = Xor32(t25,0x000000e0)
   06 | t26 = GET:I32(cc_op)
   07 | t23 = Or32(t26,t24)
   08 | t27 = GET:I32(cc_dep1)
   09 | t28 = GET:I32(cc_dep2)
   10 | t29 = GET:I32(cc_ndep)
   11 | t30 = armg_calculate_condition(t23,t27,t28,t29):Ity_I32
   12 | t32 = CmpNE32(t25,0x00000000)
   13 | t31 = ITE(t32,t30,0x00000001)
   14 | t37 = 32to1(t31)
   15 | t36 = Not1(t37)
   16 | if (t36) { PUT(pc) = 0x40001f; Ijk_Boring }
   17 | t39 = GET:I32(sp)
   18 | t38 = Sub32(t39,0x00000010)
   19 | PUT(sp) = t38
   20 | t7 = And32(t38,0xfffffffc)
   21 | t41 = GET:I32(r3)
   22 | STle(t7) = t41
   23 | t42 = Add32(t7,0x00000004)
   24 | t43 = GET:I32(r4)
   25 | STle(t42) = t43
   26 | t44 = Add32(t7,0x00000008)
   27 | t45 = GET:I32(r5)
   28 | STle(t44) = t45
   29 | t46 = Add32(t7,0x0000000c)
   30 | t47 = GET:I32(lr)
   31 | STle(t46) = t47
   32 | PUT(pc) = 0x0040001f
   33 | ------ IMark(0x40001e, 2, 1) ------
   34 | t9 = Shr32(t1,0x08)
   35 | t50 = And32(t1,0x000000f0)
   36 | t49 = Xor32(t50,0x000000e0)
   37 | t48 = Or32(t26,t49)
   38 | t55 = armg_calculate_condition(t48,t27,t28,t29):Ity_I32
   39 | t57 = CmpNE32(t50,0x00000000)
   40 | t56 = ITE(t57,t55,0x00000001)
   41 | t64 = CmpNE32(t56,0x00000000)
   42 | t15 = if (t64) ILGop_Ident32(LDle(0x00400060)) else t45
   43 | PUT(r5) = t15
   44 | PUT(pc) = 0x00400021
   45 | ------ IMark(0x400020, 4, 1) ------
   46 | t17 = Shr32(t9,0x08)
   47 | t67 = And32(t9,0x000000f0)
   48 | t66 = Xor32(t67,0x000000e0)
   49 | t65 = Or32(t26,t66)
   50 | t72 = armg_calculate_condition(t65,t27,t28,t29):Ity_I32
   51 | t74 = CmpNE32(t67,0x00000000)
   52 | t73 = ITE(t74,t72,0x00000001)
   53 | PUT(itstate) = t9
