Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000040)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t3 = GET:I32(sp)
   08 | t15 = Shr32(t3,0x11)
   09 | t14 = And32(t15,0x00000001)
   10 | t1 = Shr32(t3,0x12)
   11 | t16 = Not32(t1)
   12 | t21 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   13 | t23 = GET:I32(lr)
   14 | t24 = CmpNE32(t13,0x00000000)
   15 | t22 = ITE(t24,t16,t23)
   16 | PUT(lr) = t22
   17 | t25 = ITE(t24,0x00000005,t9)
   18 | PUT(cc_op) = t25
   19 | t27 = ITE(t24,t16,t10)
   20 | PUT(cc_dep1) = t27
   21 | t29 = ITE(t24,t14,t11)
   22 | PUT(cc_dep2) = t29
   23 | t31 = ITE(t24,t21,t12)
   24 | PUT(cc_ndep) = t31
   25 | ------ IMark(0x400004, 0, 0) ------
   26 | ------ IMark(0x400004, 4, 0) ------
   27 | ------ IMark(0x400008, 4, 0) ------
   28 | t40 = GET:I32(cc_op)
   29 | t41 = Or32(t40,0x00000040)
   30 | t42 = GET:I32(cc_dep1)
   31 | t43 = GET:I32(cc_dep2)
   32 | t44 = GET:I32(cc_ndep)
   33 | t45 = armg_calculate_condition(t41,t42,t43,t44):Ity_I32
   34 | t46 = GET:I32(lr)
   35 | t47 = GET:I32(r11)
   36 | t48 = CmpNE32(t45,0x00000000)
   37 | t49 = if (t48) ILGop_8Uto32(LDle(t46)) else t47
   38 | PUT(r11) = t49
   39 | t50 = Sub32(t46,0x00000084)
   40 | t51 = ITE(t48,t50,t46)
   41 | PUT(lr) = t51
   42 | PUT(pc) = 0x0040000c
   43 | ------ IMark(0x40000c, 4, 0) ------
   44 | t52 = 32to1(t45)
   45 | if (t52) { PUT(pc) = 0x1993568; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400010; Ijk_Boring
}
Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1

   00 | ------ IMark(0x400012, 2, 1) ------
   01 | t30 = GET:I32(r4)
   02 | t31 = GET:I32(r6)
   03 | t29 = Add32(t31,t30)
   04 | t74 = LDle:I32(t29)
   05 | PUT(pc) = 0x00400015
   06 | ------ IMark(0x400014, 2, 1) ------
   07 | t75 = LDle:I32(t74)
   08 | PUT(pc) = 0x00400017
   09 | ------ IMark(0x400016, 2, 1) ------
   10 | t39 = GET:I32(sp)
   11 | t38 = Add32(t39,0x0000000c)
   12 | STle(t38) = t75
   13 | ------ IMark(0x400018, 4, 1) ------
   14 | ------ IMark(0x40001c, 2, 1) ------
   15 | t13 = GET:I32(r1)
   16 | PUT(r4) = t13
   17 | PUT(pc) = 0x0040001f
   18 | ------ IMark(0x40001e, 2, 1) ------
   19 | t49 = GET:I32(r2)
   20 | t50 = GET:I32(r5)
   21 | t48 = Add32(t50,t49)
   22 | t76 = LDle:I32(t48)
   23 | PUT(r2) = t76
   24 | PUT(pc) = 0x00400021
   25 | ------ IMark(0x400020, 2, 1) ------
   26 | t77 = LDle:I32(t76)
   27 | PUT(r6) = t77
   28 | ------ IMark(0x400022, 2, 1) ------
   29 | PUT(cc_op) = 0x00000002
   30 | PUT(cc_dep1) = t77
   31 | PUT(cc_dep2) = 0x00000000
   32 | PUT(cc_ndep) = 0x00000000
   33 | PUT(pc) = 0x00400025
