Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t11 = GET:I32(cc_op)
   02 | t10 = Or32(t11,0x00000040)
   03 | t12 = GET:I32(cc_dep1)
   04 | t13 = GET:I32(cc_dep2)
   05 | t14 = GET:I32(cc_ndep)
   06 | t15 = armg_calculate_condition(t10,t12,t13,t14):Ity_I32
   07 | t18 = GET:I32(r4)
   08 | t17 = Shl32(t18,0x0c)
   09 | t19 = GET:I32(r8)
   10 | t16 = Sub32(t19,t17)
   11 | t22 = CmpNE32(t15,0x00000000)
   12 | t20 = ITE(t22,t16,t19)
   13 | PUT(r8) = t20
   14 | t23 = t22
   15 | if (t23) STle(t19) = t18
   16 | ------ IMark(0x400008, 4, 0) ------
   17 | t24 = Or32(t11,0x00000090)
   18 | t29 = armg_calculate_condition(t24,t12,t13,t14):Ity_I32
   19 | t33 = GET:I32(r0)
   20 | t32 = Shl32(t33,0x10)
   21 | t31 = Sar32(t32,0x10)
   22 | t36 = GET:I32(r3)
   23 | t35 = Shl32(t36,0x10)
   24 | t34 = Sar32(t35,0x10)
   25 | t30 = Mul32(t34,t31)
   26 | t5 = GET:I32(r11)
   27 | t38 = GET:I32(r1)
   28 | t39 = Add32(t30,t5)
   29 | t40 = CmpNE32(t29,0x00000000)
   30 | t37 = ITE(t40,t39,t38)
   31 | PUT(r1) = t37
   32 | t8 = GET:I32(qflag32)
   33 | t44 = Xor32(t39,t5)
   34 | t45 = Xor32(t39,t30)
   35 | t43 = And32(t45,t44)
   36 | t42 = Shr32(t43,0x1f)
   37 | t41 = Or32(t8,t42)
   38 | t46 = ITE(t40,t41,t8)
   39 | PUT(qflag32) = t46
   40 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

Function sub_400011 @ 0x400011
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32

   00 | ------ IMark(0x400010, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t30 = And32(t0,0x000000f0)
   04 | t29 = Xor32(t30,0x000000e0)
   05 | t31 = GET:I32(cc_op)
   06 | t28 = Or32(t31,t29)
   07 | t32 = GET:I32(cc_dep1)
   08 | t33 = GET:I32(cc_dep2)
   09 | t34 = GET:I32(cc_ndep)
   10 | t35 = armg_calculate_condition(t28,t32,t33,t34):Ity_I32
   11 | t37 = CmpNE32(t30,0x00000000)
   12 | t36 = ITE(t37,t35,0x00000001)
   13 | t6 = GET:I32(r4)
   14 | t8 = GET:I32(r9)
   15 | t41 = CmpNE32(t36,0x00000000)
   16 | t10 = if (t41) ILGop_8Uto32(LDle(t6)) else t8
   17 | PUT(r9) = t10
   18 | ------ IMark(0x400014, 4, 1) ------
   19 | t12 = Shr32(t1,0x08)
   20 | t44 = And32(t1,0x000000f0)
   21 | t43 = Xor32(t44,0x000000e0)
   22 | t42 = Or32(t31,t43)
   23 | t49 = armg_calculate_condition(t42,t32,t33,t34):Ity_I32
   24 | t51 = CmpNE32(t44,0x00000000)
   25 | t50 = ITE(t51,t49,0x00000001)
   26 | t20 = CmpNE32(t50,0x00000000)
   27 | t55 = ITE(t20,0x00000002,t31)
   28 | PUT(cc_op) = t55
   29 | t57 = ITE(t20,t10,t32)
   30 | PUT(cc_dep1) = t57
   31 | t59 = ITE(t20,0x00000000,t33)
   32 | PUT(cc_dep2) = t59
   33 | t61 = ITE(t20,0x00000000,t34)
   34 | PUT(cc_ndep) = t61
   35 | PUT(pc) = 0x00400019
   36 | ------ IMark(0x400018, 2, 1) ------
   37 | t22 = Shr32(t12,0x08)
   38 | PUT(itstate) = t12
   39 | t76 = CmpNE32(t12,0x00000000)
